1	1632414477504	-0.104	-0.189	9.63	panchos
2	1632414477520	-0.114	-0.18	9.64	panchos
3	1632414477540	-0.104	-0.17	9.63	panchos
4	1632414477560	-0.114	-0.18	9.621	panchos
5	1632414477580	-0.133	-0.189	9.611	panchos
6	1632414477600	-0.104	-0.18	9.621	panchos
7	1632414477620	-0.123	-0.18	9.63	panchos
8	1632414477641	-0.114	-0.189	9.611	panchos
9	1632414477660	-0.095	-0.189	9.621	panchos
10	1632414477680	-0.104	-0.18	9.63	panchos
11	1632414477700	-0.123	-0.189	9.611	panchos
12	1632414477720	-0.104	-0.17	9.65	panchos
13	1632414477742	-0.104	-0.17	9.611	panchos
14	1632414477762	-0.104	-0.18	9.621	panchos
15	1632414477782	-0.085	-0.17	9.621	panchos
16	1632414477800	-0.104	-0.18	9.611	panchos
17	1632414477822	-0.104	-0.199	9.621	panchos
18	1632414477842	-0.143	-0.17	9.63	panchos
19	1632414477861	-0.123	-0.189	9.611	panchos
20	1632414477882	-0.114	-0.17	9.621	panchos
21	1632414477900	-0.123	-0.18	9.602	panchos
22	1632414477920	-0.133	-0.18	9.611	panchos
23	1632414477942	-0.133	-0.189	9.621	panchos
24	1632414477962	-0.123	-0.161	9.63	panchos
25	1632414477981	-0.114	-0.199	9.63	panchos
26	1632414478002	-0.085	-0.189	9.621	panchos
27	1632414478022	-0.085	-0.18	9.621	panchos
28	1632414478042	-0.085	-0.17	9.621	panchos
29	1632414478062	-0.114	-0.189	9.592	panchos
30	1632414478082	-0.114	-0.189	9.621	panchos
31	1632414478102	-0.114	-0.189	9.602	panchos
32	1632414478120	-0.104	-0.189	9.63	panchos
33	1632414478142	-0.104	-0.189	9.621	panchos
34	1632414478162	-0.104	-0.17	9.621	panchos
35	1632414478180	-0.104	-0.18	9.63	panchos
36	1632414478202	-0.104	-0.18	9.63	panchos
37	1632414478222	-0.104	-0.18	9.611	panchos
38	1632414478240	-0.104	-0.18	9.621	panchos
39	1632414478260	-0.085	-0.17	9.611	panchos
40	1632414478282	-0.133	-0.18	9.621	panchos
41	1632414478302	-0.104	-0.17	9.621	panchos
42	1632414478322	-0.123	-0.18	9.63	panchos
43	1632414478340	-0.114	-0.18	9.621	panchos
44	1632414478360	-0.123	-0.18	9.621	panchos
45	1632414478382	-0.095	-0.199	9.63	panchos
46	1632414478402	-0.104	-0.18	9.611	panchos
47	1632414478420	-0.114	-0.18	9.611	panchos
48	1632414478440	-0.104	-0.189	9.602	panchos
49	1632414478460	-0.095	-0.199	9.611	panchos
50	1632414478482	-0.114	-0.18	9.621	panchos
51	1632414478500	-0.114	-0.189	9.621	panchos
52	1632414478520	-0.143	-0.18	9.621	panchos
53	1632414478540	-0.114	-0.18	9.64	panchos
54	1632414478560	-0.085	-0.189	9.621	panchos
55	1632414478580	-0.114	-0.18	9.64	panchos
56	1632414478602	-0.143	-0.189	9.611	panchos
57	1632414478620	-0.143	-0.161	9.611	panchos
58	1632414478642	-0.114	-0.18	9.611	panchos
59	1632414478662	-0.114	-0.151	9.63	panchos
60	1632414478680	-0.114	-0.189	9.63	panchos
61	1632414478702	-0.114	-0.17	9.611	panchos
62	1632414478722	-0.114	-0.18	9.63	panchos
63	1632414478742	-0.123	-0.151	9.621	panchos
64	1632414478760	-0.114	-0.189	9.611	panchos
65	1632414478782	-0.095	-0.18	9.611	panchos
66	1632414478802	-0.114	-0.199	9.602	panchos
67	1632414478820	-0.104	-0.199	9.602	panchos
68	1632414478841	-0.123	-0.161	9.611	panchos
69	1632414478862	-0.123	-0.18	9.63	panchos
70	1632414478880	-0.123	-0.18	9.63	panchos
71	1632414478900	-0.123	-0.189	9.621	panchos
72	1632414478922	-0.104	-0.17	9.611	panchos
73	1632414478940	-0.104	-0.208	9.63	panchos
74	1632414478960	-0.095	-0.18	9.611	panchos
75	1632414478980	-0.114	-0.199	9.621	panchos
76	1632414479000	-0.095	-0.18	9.602	panchos
77	1632414479020	-0.085	-0.18	9.621	panchos
78	1632414479040	-0.095	-0.199	9.621	panchos
79	1632414479060	-0.104	-0.18	9.621	panchos
80	1632414479082	-0.114	-0.189	9.611	panchos
81	1632414479102	-0.095	-0.189	9.611	panchos
82	1632414479122	-0.104	-0.189	9.611	panchos
83	1632414479140	-0.095	-0.18	9.611	panchos
84	1632414479162	-0.095	-0.18	9.602	panchos
85	1632414479182	-0.075	-0.199	9.602	panchos
86	1632414479200	-0.123	-0.189	9.611	panchos
87	1632414479220	-0.123	-0.18	9.621	panchos
88	1632414479240	-0.114	-0.189	9.611	panchos
89	1632414479262	-0.114	-0.199	9.611	panchos
90	1632414479280	-0.104	-0.161	9.621	panchos
91	1632414479300	-0.095	-0.18	9.63	panchos
92	1632414479320	-0.104	-0.17	9.611	panchos
93	1632414479340	-0.114	-0.18	9.611	panchos
94	1632414479362	-0.104	-0.18	9.611	panchos
95	1632414479380	-0.104	-0.189	9.592	panchos
96	1632414479400	-0.123	-0.17	9.621	panchos
97	1632414479422	-0.085	-0.18	9.602	panchos
98	1632414479442	-0.104	-0.18	9.63	panchos
99	1632414479462	-0.095	-0.189	9.611	panchos
100	1632414479482	-0.075	-0.18	9.602	panchos
101	1632414479502	-0.114	-0.189	9.611	panchos
102	1632414479522	-0.114	-0.189	9.63	panchos
103	1632414479540	-0.114	-0.189	9.611	panchos
104	1632414479560	-0.095	-0.18	9.621	panchos
105	1632414479580	-0.123	-0.199	9.621	panchos
106	1632414479600	-0.104	-0.18	9.592	panchos
107	1632414479620	-0.114	-0.199	9.621	panchos
108	1632414479640	-0.095	-0.199	9.611	panchos
109	1632414479660	-0.104	-0.189	9.611	panchos
110	1632414479680	-0.114	-0.199	9.621	panchos
111	1632414479700	-0.114	-0.199	9.611	panchos
112	1632414479720	-0.085	-0.189	9.621	panchos
113	1632414479740	-0.104	-0.189	9.582	panchos
114	1632414479760	-0.104	-0.18	9.592	panchos
115	1632414479780	-0.133	-0.199	9.592	panchos
116	1632414479800	-0.095	-0.18	9.611	panchos
117	1632414479820	-0.114	-0.18	9.611	panchos
118	1632414479842	-0.085	-0.189	9.621	panchos
119	1632414479862	-0.095	-0.18	9.611	panchos
120	1632414479882	-0.114	-0.189	9.63	panchos
121	1632414479902	-0.095	-0.17	9.602	panchos
122	1632414479920	-0.095	-0.18	9.611	panchos
123	1632414479942	-0.123	-0.199	9.621	panchos
124	1632414479960	-0.104	-0.18	9.611	panchos
125	1632414479982	-0.114	-0.17	9.63	panchos
126	1632414480000	-0.114	-0.189	9.621	panchos
127	1632414480021	-0.104	-0.18	9.611	panchos
128	1632414480040	-0.095	-0.189	9.64	panchos
129	1632414480060	-0.123	-0.189	9.602	panchos
130	1632414480080	-0.114	-0.199	9.611	panchos
131	1632414480099	-0.123	-0.18	9.63	panchos
132	1632414480120	-0.104	-0.17	9.611	panchos
133	1632414480139	-0.123	-0.199	9.611	panchos
134	1632414480160	-0.095	-0.189	9.621	panchos
135	1632414480180	-0.104	-0.18	9.621	panchos
136	1632414480200	-0.114	-0.17	9.621	panchos
137	1632414480220	-0.114	-0.18	9.611	panchos
138	1632414480240	-0.123	-0.189	9.611	panchos
139	1632414480261	-0.114	-0.189	9.621	panchos
140	1632414480280	-0.104	-0.18	9.63	panchos
141	1632414480300	-0.095	-0.17	9.611	panchos
142	1632414480320	-0.085	-0.189	9.611	panchos
143	1632414480340	-0.114	-0.17	9.611	panchos
144	1632414480360	-0.095	-0.17	9.602	panchos
145	1632414480380	-0.114	-0.17	9.611	panchos
146	1632414480400	-0.123	-0.199	9.621	panchos
147	1632414480420	-0.123	-0.189	9.621	panchos
148	1632414480440	-0.075	-0.189	9.63	panchos
149	1632414480460	-0.095	-0.17	9.611	panchos
150	1632414480482	-0.095	-0.18	9.602	panchos
151	1632414480500	-0.104	-0.189	9.621	panchos
152	1632414480520	-0.104	-0.199	9.602	panchos
153	1632414480540	-0.095	-0.199	9.611	panchos
154	1632414480560	-0.114	-0.189	9.602	panchos
155	1632414480580	-0.104	-0.199	9.63	panchos
156	1632414480600	-0.085	-0.208	9.63	panchos
157	1632414480620	-0.095	-0.199	9.611	panchos
158	1632414480640	-0.104	-0.199	9.621	panchos
159	1632414480660	-0.114	-0.18	9.621	panchos
160	1632414480680	-0.133	-0.199	9.63	panchos
161	1632414480701	-0.104	-0.18	9.621	panchos
162	1632414480720	-0.114	-0.199	9.602	panchos
163	1632414480742	-0.123	-0.17	9.611	panchos
164	1632414480760	-0.114	-0.189	9.621	panchos
165	1632414480780	-0.085	-0.199	9.621	panchos
166	1632414480800	-0.114	-0.189	9.621	panchos
167	1632414480822	-0.095	-0.199	9.621	panchos
168	1632414480840	-0.133	-0.199	9.64	panchos
169	1632414480860	-0.123	-0.189	9.602	panchos
170	1632414480882	-0.085	-0.189	9.602	panchos
171	1632414480902	-0.095	-0.199	9.63	panchos
172	1632414480920	-0.104	-0.18	9.611	panchos
173	1632414480942	-0.095	-0.18	9.63	panchos
174	1632414480962	-0.123	-0.199	9.621	panchos
175	1632414480982	-0.104	-0.199	9.611	panchos
176	1632414481002	-0.104	-0.189	9.602	panchos
177	1632414481020	-0.104	-0.18	9.621	panchos
178	1632414481040	-0.104	-0.18	9.621	panchos
179	1632414481060	-0.123	-0.189	9.611	panchos
180	1632414481080	-0.085	-0.18	9.611	panchos
181	1632414481100	-0.095	-0.199	9.63	panchos
182	1632414481120	-0.104	-0.199	9.611	panchos
183	1632414481140	-0.095	-0.208	9.63	panchos
184	1632414481162	-0.104	-0.189	9.592	panchos
185	1632414481180	-0.104	-0.189	9.621	panchos
186	1632414481202	-0.095	-0.189	9.602	panchos
187	1632414481222	-0.104	-0.199	9.63	panchos
188	1632414481240	-0.114	-0.189	9.621	panchos
189	1632414481262	-0.095	-0.189	9.621	panchos
190	1632414481282	-0.095	-0.199	9.611	panchos
191	1632414481300	-0.114	-0.218	9.621	panchos
192	1632414481322	-0.104	-0.189	9.63	panchos
193	1632414481340	-0.075	-0.189	9.63	panchos
194	1632414481360	-0.075	-0.189	9.63	panchos
195	1632414481380	-0.114	-0.18	9.611	panchos
196	1632414481400	-0.104	-0.17	9.63	panchos
197	1632414481420	-0.104	-0.18	9.64	panchos
198	1632414481440	-0.104	-0.17	9.611	panchos
199	1632414481460	-0.095	-0.189	9.621	panchos
200	1632414481482	-0.085	-0.199	9.611	panchos
201	1632414481502	-0.104	-0.199	9.602	panchos
202	1632414481522	-0.075	-0.18	9.621	panchos
203	1632414481540	-0.075	-0.189	9.621	panchos
204	1632414481560	-0.085	-0.199	9.63	panchos
205	1632414481580	-0.075	-0.208	9.602	panchos
206	1632414481600	-0.085	-0.199	9.592	panchos
207	1632414481620	-0.095	-0.199	9.611	panchos
208	1632414481640	-0.085	-0.208	9.611	panchos
209	1632414481660	-0.114	-0.18	9.63	panchos
210	1632414481680	-0.114	-0.189	9.611	panchos
211	1632414481700	-0.095	-0.189	9.621	panchos
212	1632414481722	-0.095	-0.189	9.621	panchos
213	1632414481740	-0.085	-0.189	9.63	panchos
214	1632414481760	-0.095	-0.189	9.621	panchos
215	1632414481780	-0.104	-0.189	9.621	panchos
216	1632414481800	-0.095	-0.199	9.611	panchos
217	1632414481820	-0.133	-0.199	9.621	panchos
218	1632414481840	-0.095	-0.18	9.63	panchos
219	1632414481860	-0.104	-0.18	9.621	panchos
220	1632414481880	-0.104	-0.199	9.63	panchos
221	1632414481900	-0.104	-0.17	9.63	panchos
222	1632414481922	-0.095	-0.189	9.64	panchos
223	1632414481942	-0.104	-0.18	9.64	panchos
224	1632414481962	-0.114	-0.189	9.621	panchos
225	1632414481987	-0.123	-0.17	9.64	panchos
226	1632414482000	-0.114	-0.189	9.621	panchos
227	1632414482020	-0.114	-0.208	9.621	panchos
228	1632414482040	-0.085	-0.18	9.621	panchos
229	1632414482060	-0.104	-0.189	9.602	panchos
230	1632414482080	-0.123	-0.17	9.621	panchos
231	1632414482101	-0.104	-0.199	9.64	panchos
232	1632414482120	-0.095	-0.189	9.64	panchos
233	1632414482142	-0.085	-0.18	9.611	panchos
234	1632414482160	-0.095	-0.189	9.621	panchos
235	1632414482180	-0.095	-0.199	9.621	panchos
236	1632414482200	-0.085	-0.17	9.611	panchos
237	1632414482220	-0.075	-0.199	9.621	panchos
238	1632414482240	-0.114	-0.199	9.63	panchos
239	1632414482260	-0.133	-0.189	9.602	panchos
240	1632414482280	-0.114	-0.189	9.63	panchos
241	1632414482300	-0.104	-0.18	9.621	panchos
242	1632414482320	-0.095	-0.18	9.63	panchos
243	1632414482340	-0.123	-0.17	9.611	panchos
244	1632414482360	-0.095	-0.18	9.621	panchos
245	1632414482380	-0.095	-0.17	9.611	panchos
246	1632414482400	-0.104	-0.18	9.64	panchos
247	1632414482422	-0.123	-0.18	9.64	panchos
248	1632414482441	-0.095	-0.189	9.63	panchos
249	1632414482461	-0.123	-0.199	9.63	panchos
250	1632414482482	-0.085	-0.18	9.621	panchos
251	1632414482502	-0.104	-0.189	9.63	panchos
252	1632414482522	-0.123	-0.17	9.611	panchos
253	1632414482542	-0.104	-0.17	9.621	panchos
254	1632414482560	-0.104	-0.199	9.611	panchos
255	1632414482580	-0.104	-0.17	9.63	panchos
256	1632414482600	-0.104	-0.18	9.611	panchos
257	1632414482620	-0.104	-0.189	9.611	panchos
258	1632414482640	-0.104	-0.199	9.621	panchos
259	1632414482660	-0.114	-0.18	9.621	panchos
260	1632414482680	-0.095	-0.189	9.621	panchos
261	1632414482700	-0.095	-0.199	9.621	panchos
262	1632414482720	-0.095	-0.199	9.602	panchos
263	1632414482740	-0.123	-0.199	9.611	panchos
264	1632414482760	-0.095	-0.199	9.611	panchos
265	1632414482780	-0.095	-0.18	9.611	panchos
266	1632414482800	-0.104	-0.18	9.611	panchos
267	1632414482820	-0.114	-0.18	9.63	panchos
268	1632414482840	-0.104	-0.18	9.63	panchos
269	1632414482860	-0.133	-0.18	9.64	panchos
270	1632414482880	-0.104	-0.18	9.621	panchos
271	1632414482899	-0.123	-0.189	9.621	panchos
272	1632414482920	-0.114	-0.17	9.63	panchos
273	1632414482940	-0.104	-0.17	9.64	panchos
274	1632414482960	-0.104	-0.18	9.621	panchos
275	1632414482980	-0.114	-0.18	9.64	panchos
276	1632414483000	-0.114	-0.18	9.611	panchos
277	1632414483020	-0.095	-0.17	9.621	panchos
278	1632414483040	-0.104	-0.18	9.611	panchos
279	1632414483060	-0.104	-0.18	9.63	panchos
280	1632414483080	-0.123	-0.189	9.621	panchos
281	1632414483100	-0.123	-0.18	9.621	panchos
282	1632414483121	-0.143	-0.18	9.64	panchos
283	1632414483140	-0.114	-0.189	9.611	panchos
284	1632414483160	-0.114	-0.189	9.611	panchos
285	1632414483180	-0.114	-0.199	9.621	panchos
286	1632414483200	-0.123	-0.189	9.621	panchos
287	1632414483222	-0.123	-0.161	9.611	panchos
288	1632414483242	-0.114	-0.17	9.63	panchos
289	1632414483262	-0.114	-0.189	9.621	panchos
290	1632414483280	-0.095	-0.189	9.64	panchos
291	1632414483302	-0.114	-0.189	9.621	panchos
292	1632414483322	-0.114	-0.189	9.63	panchos
293	1632414483342	-0.123	-0.18	9.611	panchos
294	1632414483362	-0.104	-0.18	9.621	panchos
295	1632414483382	-0.114	-0.18	9.621	panchos
296	1632414483401	-0.095	-0.189	9.621	panchos
297	1632414483420	-0.143	-0.189	9.611	panchos
298	1632414483441	-0.114	-0.17	9.64	panchos
299	1632414483461	-0.104	-0.18	9.63	panchos
300	1632414483486	-0.114	-0.18	9.63	panchos
301	1632414483500	-0.114	-0.199	9.621	panchos
302	1632414483520	-0.114	-0.17	9.611	panchos
303	1632414483540	-0.123	-0.18	9.63	panchos
304	1632414483560	-0.123	-0.189	9.63	panchos
305	1632414483580	-0.104	-0.18	9.611	panchos
306	1632414483600	-0.114	-0.17	9.64	panchos
307	1632414483620	-0.114	-0.189	9.63	panchos
308	1632414483640	-0.066	-0.18	9.602	panchos
309	1632414483660	-0.123	-0.189	9.611	panchos
310	1632414483680	-0.104	-0.18	9.63	panchos
311	1632414483702	-0.133	-0.18	9.611	panchos
312	1632414483722	-0.114	-0.18	9.63	panchos
313	1632414483740	-0.123	-0.189	9.621	panchos
314	1632414483761	-0.143	-0.17	9.621	panchos
315	1632414483782	-0.114	-0.17	9.63	panchos
316	1632414483802	-0.104	-0.18	9.621	panchos
317	1632414483822	-0.104	-0.18	9.611	panchos
318	1632414483842	-0.114	-0.18	9.611	panchos
319	1632414483862	-0.123	-0.18	9.621	panchos
320	1632414483880	-0.114	-0.189	9.611	panchos
321	1632414483902	-0.123	-0.189	9.621	panchos
322	1632414483920	-0.123	-0.199	9.621	panchos
323	1632414483942	-0.104	-0.18	9.63	panchos
324	1632414483962	-0.114	-0.17	9.621	panchos
325	1632414483981	-0.123	-0.189	9.63	panchos
326	1632414484002	-0.114	-0.17	9.63	panchos
327	1632414484022	-0.123	-0.18	9.621	panchos
328	1632414484040	-0.143	-0.189	9.621	panchos
329	1632414484062	-0.114	-0.17	9.611	panchos
330	1632414484082	-0.104	-0.17	9.63	panchos
331	1632414484102	-0.085	-0.151	9.602	panchos
332	1632414484120	-0.095	-0.208	9.602	panchos
333	1632414484140	-0.104	-0.199	9.63	panchos
334	1632414484160	-0.114	-0.18	9.63	panchos
335	1632414484180	-0.104	-0.17	9.621	panchos
336	1632414484200	-0.123	-0.189	9.621	panchos
337	1632414484222	-0.133	-0.17	9.621	panchos
338	1632414484240	-0.104	-0.18	9.64	panchos
339	1632414484260	-0.123	-0.189	9.64	panchos
340	1632414484280	-0.114	-0.189	9.621	panchos
341	1632414484301	-0.104	-0.18	9.611	panchos
342	1632414484320	-0.123	-0.18	9.621	panchos
343	1632414484340	-0.085	-0.18	9.621	panchos
344	1632414484362	-0.104	-0.189	9.621	panchos
345	1632414484380	-0.114	-0.18	9.611	panchos
346	1632414484402	-0.095	-0.17	9.621	panchos
347	1632414484422	-0.104	-0.189	9.611	panchos
348	1632414484440	-0.123	-0.189	9.611	panchos
349	1632414484462	-0.095	-0.18	9.621	panchos
350	1632414484482	-0.104	-0.18	9.611	panchos
351	1632414484502	-0.114	-0.189	9.621	panchos
352	1632414484522	-0.114	-0.18	9.621	panchos
353	1632414484540	-0.104	-0.189	9.63	panchos
354	1632414484560	-0.114	-0.189	9.611	panchos
355	1632414484582	-0.104	-0.18	9.611	panchos
356	1632414484602	-0.114	-0.17	9.602	panchos
357	1632414484620	-0.095	-0.17	9.611	panchos
358	1632414484640	-0.095	-0.199	9.621	panchos
359	1632414484660	-0.114	-0.18	9.63	panchos
360	1632414484680	-0.114	-0.189	9.63	panchos
361	1632414484700	-0.114	-0.189	9.63	panchos
362	1632414484720	-0.123	-0.18	9.611	panchos
363	1632414484740	-0.095	-0.199	9.63	panchos
364	1632414484762	-0.095	-0.189	9.611	panchos
365	1632414484782	-0.095	-0.199	9.621	panchos
366	1632414484800	-0.104	-0.18	9.621	panchos
367	1632414484822	-0.104	-0.199	9.63	panchos
368	1632414484842	-0.095	-0.18	9.592	panchos
369	1632414484862	-0.104	-0.18	9.602	panchos
370	1632414484882	-0.114	-0.18	9.621	panchos
371	1632414484902	-0.085	-0.18	9.611	panchos
372	1632414484922	-0.114	-0.199	9.611	panchos
373	1632414484942	-0.104	-0.189	9.611	panchos
374	1632414484962	-0.114	-0.189	9.63	panchos
375	1632414484987	-0.095	-0.208	9.621	panchos
376	1632414485000	-0.104	-0.17	9.65	panchos
377	1632414485020	-0.114	-0.18	9.63	panchos
378	1632414485040	-0.114	-0.17	9.63	panchos
379	1632414485060	-0.114	-0.189	9.64	panchos
380	1632414485080	-0.104	-0.17	9.611	panchos
381	1632414485100	-0.133	-0.199	9.621	panchos
382	1632414485120	-0.104	-0.189	9.621	panchos
383	1632414485142	-0.104	-0.18	9.602	panchos
384	1632414485162	-0.133	-0.17	9.64	panchos
385	1632414485182	-0.123	-0.161	9.63	panchos
386	1632414485200	-0.104	-0.17	9.64	panchos
387	1632414485220	-0.123	-0.17	9.64	panchos
388	1632414485240	-0.095	-0.18	9.63	panchos
389	1632414485260	-0.104	-0.161	9.63	panchos
390	1632414485280	-0.114	-0.151	9.65	panchos
391	1632414485300	-0.104	-0.18	9.64	panchos
392	1632414485320	-0.104	-0.161	9.63	panchos
393	1632414485340	-0.123	-0.18	9.64	panchos
394	1632414485362	-0.095	-0.199	9.63	panchos
395	1632414485382	-0.114	-0.189	9.611	panchos
396	1632414485402	-0.104	-0.189	9.602	panchos
397	1632414485420	-0.123	-0.18	9.611	panchos
398	1632414485440	-0.104	-0.189	9.621	panchos
399	1632414485460	-0.114	-0.189	9.621	panchos
400	1632414485482	-0.104	-0.18	9.611	panchos
401	1632414485500	-0.114	-0.189	9.621	panchos
402	1632414485520	-0.114	-0.189	9.64	panchos
403	1632414485540	-0.123	-0.189	9.621	panchos
404	1632414485562	-0.085	-0.199	9.611	panchos
405	1632414485580	-0.085	-0.18	9.621	panchos
406	1632414485602	-0.104	-0.17	9.602	panchos
407	1632414485620	-0.104	-0.18	9.64	panchos
408	1632414485640	-0.104	-0.18	9.64	panchos
409	1632414485660	-0.095	-0.17	9.621	panchos
410	1632414485680	-0.123	-0.17	9.621	panchos
411	1632414485700	-0.095	-0.199	9.63	panchos
412	1632414485720	-0.104	-0.17	9.64	panchos
413	1632414485742	-0.104	-0.18	9.63	panchos
414	1632414485762	-0.095	-0.199	9.592	panchos
415	1632414485782	-0.123	-0.199	9.63	panchos
416	1632414485800	-0.104	-0.189	9.621	panchos
417	1632414485822	-0.114	-0.208	9.611	panchos
418	1632414485842	-0.095	-0.189	9.621	panchos
419	1632414485862	-0.123	-0.18	9.621	panchos
420	1632414485882	-0.104	-0.199	9.602	panchos
421	1632414485900	-0.095	-0.189	9.611	panchos
422	1632414485922	-0.095	-0.189	9.611	panchos
423	1632414485942	-0.095	-0.18	9.621	panchos
424	1632414485962	-0.075	-0.199	9.611	panchos
425	1632414485982	-0.104	-0.189	9.602	panchos
426	1632414486002	-0.085	-0.189	9.611	panchos
427	1632414486022	-0.114	-0.18	9.611	panchos
428	1632414486042	-0.114	-0.18	9.621	panchos
429	1632414486062	-0.095	-0.189	9.63	panchos
430	1632414486082	-0.123	-0.199	9.621	panchos
