1	1632414477504	-0.104	-0.189	9.63	panchos
431	1632414486100	-0.104	-0.199	9.611	panchos
432	1632414486122	-0.095	-0.189	9.63	panchos
433	1632414486142	-0.095	-0.18	9.602	panchos
434	1632414486162	-0.104	-0.18	9.621	panchos
435	1632414486182	-0.085	-0.189	9.621	panchos
436	1632414486202	-0.085	-0.18	9.602	panchos
437	1632414486222	-0.104	-0.18	9.621	panchos
438	1632414486240	-0.133	-0.17	9.63	panchos
439	1632414486260	-0.114	-0.189	9.621	panchos
440	1632414486280	-0.143	-0.18	9.64	panchos
441	1632414486302	-0.104	-0.189	9.611	panchos
442	1632414486322	-0.104	-0.199	9.621	panchos
443	1632414486342	-0.085	-0.199	9.63	panchos
444	1632414486360	-0.104	-0.17	9.63	panchos
445	1632414486382	-0.104	-0.17	9.621	panchos
446	1632414486400	-0.114	-0.18	9.63	panchos
447	1632414486422	-0.114	-0.17	9.602	panchos
448	1632414486442	-0.104	-0.18	9.602	panchos
449	1632414486462	-0.114	-0.189	9.63	panchos
450	1632414486485	-0.123	-0.189	9.611	panchos
451	1632414486500	-0.114	-0.18	9.63	panchos
452	1632414486520	-0.104	-0.18	9.621	panchos
453	1632414486540	-0.104	-0.189	9.611	panchos
454	1632414486560	-0.104	-0.17	9.64	panchos
455	1632414486582	-0.104	-0.18	9.621	panchos
456	1632414486600	-0.114	-0.199	9.611	panchos
457	1632414486620	-0.114	-0.189	9.621	panchos
458	1632414486640	-0.095	-0.189	9.611	panchos
459	1632414486660	-0.095	-0.199	9.63	panchos
460	1632414486680	-0.104	-0.17	9.621	panchos
461	1632414486700	-0.114	-0.189	9.621	panchos
462	1632414486722	-0.104	-0.18	9.621	panchos
463	1632414486740	-0.123	-0.17	9.621	panchos
464	1632414486761	-0.085	-0.189	9.63	panchos
465	1632414486782	-0.104	-0.18	9.64	panchos
466	1632414486800	-0.123	-0.189	9.611	panchos
467	1632414486822	-0.085	-0.199	9.611	panchos
468	1632414486842	-0.114	-0.189	9.621	panchos
469	1632414486862	-0.095	-0.208	9.611	panchos
470	1632414486880	-0.056	-0.199	9.592	panchos
471	1632414486900	-0.114	-0.18	9.621	panchos
472	1632414486920	-0.104	-0.189	9.621	panchos
473	1632414486942	-0.123	-0.189	9.621	panchos
474	1632414486962	-0.114	-0.18	9.621	panchos
475	1632414486982	-0.085	-0.18	9.621	panchos
476	1632414487002	-0.114	-0.18	9.611	panchos
477	1632414487020	-0.104	-0.189	9.621	panchos
478	1632414487040	-0.114	-0.189	9.621	panchos
479	1632414487062	-0.095	-0.18	9.621	panchos
480	1632414487080	-0.095	-0.17	9.63	panchos
481	1632414487102	-0.114	-0.17	9.611	panchos
482	1632414487120	-0.075	-0.199	9.621	panchos
483	1632414487142	-0.114	-0.189	9.621	panchos
484	1632414487162	-0.104	-0.189	9.63	panchos
485	1632414487181	-0.104	-0.161	9.63	panchos
486	1632414487200	-0.114	-0.17	9.63	panchos
487	1632414487222	-0.075	-0.17	9.621	panchos
488	1632414487240	-0.104	-0.18	9.64	panchos
489	1632414487260	-0.133	-0.189	9.621	panchos
490	1632414487280	-0.095	-0.199	9.621	panchos
491	1632414487301	-0.104	-0.189	9.621	panchos
492	1632414487320	-0.123	-0.18	9.611	panchos
493	1632414487340	-0.075	-0.189	9.621	panchos
494	1632414487360	-0.075	-0.189	9.592	panchos
495	1632414487380	-0.104	-0.199	9.621	panchos
496	1632414487400	-0.095	-0.189	9.602	panchos
497	1632414487420	-0.104	-0.189	9.602	panchos
498	1632414487440	-0.114	-0.17	9.63	panchos
499	1632414487460	-0.095	-0.199	9.602	panchos
500	1632414487480	-0.095	-0.18	9.621	panchos
501	1632414487500	-0.095	-0.189	9.602	panchos
502	1632414487520	-0.085	-0.199	9.611	panchos
503	1632414487540	-0.095	-0.189	9.621	panchos
504	1632414487560	-0.085	-0.199	9.611	panchos
505	1632414487581	-0.095	-0.189	9.621	panchos
506	1632414487601	-0.095	-0.189	9.602	panchos
507	1632414487621	-0.114	-0.199	9.602	panchos
508	1632414487640	-0.066	-0.189	9.611	panchos
509	1632414487660	-0.085	-0.189	9.63	panchos
510	1632414487680	-0.104	-0.199	9.602	panchos
511	1632414487700	-0.104	-0.199	9.611	panchos
512	1632414487720	-0.123	-0.189	9.621	panchos
513	1632414487740	-0.104	-0.18	9.63	panchos
514	1632414487760	-0.123	-0.189	9.611	panchos
515	1632414487780	-0.085	-0.189	9.621	panchos
516	1632414487802	-0.104	-0.199	9.611	panchos
517	1632414487822	-0.123	-0.208	9.611	panchos
518	1632414487842	-0.095	-0.199	9.611	panchos
519	1632414487862	-0.085	-0.199	9.621	panchos
520	1632414487880	-0.114	-0.189	9.621	panchos
521	1632414487902	-0.095	-0.18	9.63	panchos
522	1632414487922	-0.104	-0.18	9.621	panchos
523	1632414487942	-0.095	-0.189	9.602	panchos
524	1632414487962	-0.095	-0.208	9.63	panchos
525	1632414487987	-0.104	-0.18	9.63	panchos
526	1632414488000	-0.114	-0.18	9.621	panchos
527	1632414488020	-0.104	-0.18	9.611	panchos
528	1632414488040	-0.114	-0.189	9.621	panchos
529	1632414488060	-0.114	-0.18	9.63	panchos
530	1632414488079	-0.114	-0.18	9.621	panchos
531	1632414488102	-0.104	-0.189	9.602	panchos
532	1632414488120	-0.123	-0.199	9.621	panchos
533	1632414488140	-0.104	-0.199	9.63	panchos
534	1632414488162	-0.104	-0.199	9.63	panchos
535	1632414488182	-0.114	-0.189	9.602	panchos
536	1632414488200	-0.104	-0.17	9.621	panchos
537	1632414488222	-0.104	-0.199	9.621	panchos
538	1632414488242	-0.104	-0.208	9.592	panchos
539	1632414488260	-0.095	-0.189	9.611	panchos
540	1632414488282	-0.114	-0.18	9.611	panchos
541	1632414488300	-0.104	-0.18	9.611	panchos
542	1632414488322	-0.114	-0.18	9.611	panchos
543	1632414488340	-0.123	-0.18	9.621	panchos
544	1632414488362	-0.133	-0.199	9.64	panchos
545	1632414488382	-0.114	-0.18	9.65	panchos
546	1632414488400	-0.095	-0.17	9.621	panchos
547	1632414488422	-0.143	-0.18	9.621	panchos
548	1632414488442	-0.095	-0.189	9.621	panchos
549	1632414488460	-0.104	-0.18	9.621	panchos
550	1632414488482	-0.095	-0.189	9.63	panchos
551	1632414488502	-0.114	-0.189	9.621	panchos
552	1632414488522	-0.104	-0.17	9.602	panchos
553	1632414488540	-0.095	-0.18	9.63	panchos
554	1632414488562	-0.123	-0.189	9.621	panchos
555	1632414488582	-0.085	-0.189	9.63	panchos
556	1632414488602	-0.114	-0.189	9.621	panchos
557	1632414488622	-0.104	-0.189	9.621	panchos
558	1632414488642	-0.075	-0.189	9.602	panchos
559	1632414488660	-0.114	-0.18	9.621	panchos
560	1632414488680	-0.085	-0.189	9.621	panchos
561	1632414488700	-0.104	-0.199	9.602	panchos
562	1632414488720	-0.114	-0.18	9.602	panchos
563	1632414488740	-0.123	-0.17	9.621	panchos
564	1632414488760	-0.104	-0.189	9.621	panchos
565	1632414488782	-0.095	-0.18	9.602	panchos
566	1632414488800	-0.095	-0.17	9.621	panchos
567	1632414488822	-0.123	-0.18	9.63	panchos
568	1632414488840	-0.095	-0.189	9.621	panchos
569	1632414488862	-0.075	-0.199	9.611	panchos
570	1632414488880	-0.095	-0.199	9.611	panchos
571	1632414488900	-0.104	-0.189	9.611	panchos
572	1632414488922	-0.123	-0.199	9.621	panchos
573	1632414488942	-0.123	-0.189	9.611	panchos
574	1632414488962	-0.104	-0.189	9.621	panchos
575	1632414488982	-0.114	-0.189	9.621	panchos
576	1632414489002	-0.104	-0.18	9.611	panchos
577	1632414489021	-0.104	-0.189	9.611	panchos
578	1632414489042	-0.095	-0.189	9.602	panchos
579	1632414489062	-0.095	-0.17	9.611	panchos
580	1632414489082	-0.104	-0.18	9.63	panchos
581	1632414489102	-0.095	-0.189	9.602	panchos
582	1632414489122	-0.104	-0.199	9.621	panchos
583	1632414489142	-0.114	-0.189	9.611	panchos
584	1632414489162	-0.104	-0.199	9.602	panchos
585	1632414489182	-0.075	-0.18	9.611	panchos
586	1632414489202	-0.075	-0.189	9.602	panchos
587	1632414489222	-0.085	-0.199	9.611	panchos
588	1632414489242	-0.114	-0.189	9.621	panchos
589	1632414489262	-0.095	-0.189	9.621	panchos
590	1632414489282	-0.095	-0.189	9.611	panchos
591	1632414489302	-0.085	-0.18	9.621	panchos
592	1632414489322	-0.085	-0.189	9.63	panchos
593	1632414489342	-0.123	-0.199	9.611	panchos
594	1632414489362	-0.095	-0.199	9.602	panchos
595	1632414489382	-0.075	-0.189	9.611	panchos
596	1632414489402	-0.114	-0.189	9.611	panchos
597	1632414489422	-0.114	-0.18	9.621	panchos
598	1632414489440	-0.104	-0.199	9.621	panchos
599	1632414489460	-0.104	-0.189	9.611	panchos
600	1632414489488	-0.114	-0.161	9.64	panchos
601	1632414489500	-0.133	-0.17	9.63	panchos
602	1632414489520	-0.123	-0.18	9.63	panchos
603	1632414489540	-0.095	-0.18	9.611	panchos
604	1632414489560	-0.104	-0.18	9.611	panchos
605	1632414489580	-0.123	-0.189	9.63	panchos
606	1632414489600	-0.095	-0.189	9.63	panchos
607	1632414489620	-0.095	-0.189	9.621	panchos
608	1632414489640	-0.095	-0.189	9.621	panchos
609	1632414489660	-0.095	-0.189	9.621	panchos
610	1632414489680	-0.066	-0.189	9.621	panchos
611	1632414489700	-0.085	-0.189	9.611	panchos
612	1632414489722	-0.123	-0.189	9.63	panchos
613	1632414489741	-0.104	-0.18	9.611	panchos
614	1632414489762	-0.085	-0.17	9.63	panchos
615	1632414489782	-0.123	-0.189	9.63	panchos
616	1632414489802	-0.095	-0.18	9.621	panchos
617	1632414489822	-0.123	-0.189	9.602	panchos
618	1632414489842	-0.104	-0.18	9.611	panchos
619	1632414489862	-0.095	-0.208	9.611	panchos
620	1632414489882	-0.114	-0.18	9.611	panchos
621	1632414489902	-0.095	-0.189	9.611	panchos
622	1632414489922	-0.114	-0.189	9.621	panchos
623	1632414489942	-0.075	-0.189	9.592	panchos
624	1632414489963	-0.114	-0.189	9.621	panchos
625	1632414489980	-0.095	-0.189	9.592	panchos
626	1632414490002	-0.104	-0.18	9.621	panchos
627	1632414490022	-0.104	-0.189	9.64	panchos
628	1632414490042	-0.095	-0.161	9.611	panchos
629	1632414490061	-0.104	-0.199	9.63	panchos
630	1632414490082	-0.095	-0.199	9.611	panchos
631	1632414490102	-0.085	-0.189	9.611	panchos
632	1632414490120	-0.114	-0.18	9.611	panchos
633	1632414490142	-0.085	-0.199	9.611	panchos
634	1632414490160	-0.095	-0.199	9.611	panchos
635	1632414490182	-0.104	-0.18	9.611	panchos
636	1632414490202	-0.114	-0.189	9.621	panchos
637	1632414490220	-0.104	-0.199	9.611	panchos
638	1632414490242	-0.114	-0.199	9.611	panchos
639	1632414490260	-0.085	-0.208	9.611	panchos
640	1632414490280	-0.085	-0.208	9.611	panchos
641	1632414490302	-0.104	-0.189	9.611	panchos
642	1632414490321	-0.085	-0.199	9.63	panchos
643	1632414490340	-0.066	-0.189	9.602	panchos
644	1632414490360	-0.095	-0.199	9.63	panchos
645	1632414490380	-0.104	-0.18	9.611	panchos
646	1632414490400	-0.104	-0.199	9.63	panchos
647	1632414490421	-0.104	-0.199	9.63	panchos
648	1632414490440	-0.133	-0.208	9.621	panchos
649	1632414490462	-0.104	-0.189	9.621	panchos
650	1632414490482	-0.114	-0.189	9.64	panchos
651	1632414490502	-0.095	-0.189	9.63	panchos
652	1632414490522	-0.104	-0.18	9.63	panchos
653	1632414490542	-0.123	-0.189	9.621	panchos
654	1632414490562	-0.095	-0.189	9.611	panchos
655	1632414490582	-0.095	-0.18	9.63	panchos
656	1632414490602	-0.104	-0.199	9.64	panchos
657	1632414490622	-0.114	-0.18	9.621	panchos
658	1632414490642	-0.095	-0.17	9.63	panchos
659	1632414490662	-0.104	-0.189	9.63	panchos
660	1632414490680	-0.095	-0.199	9.64	panchos
661	1632414490700	-0.123	-0.189	9.611	panchos
662	1632414490722	-0.095	-0.189	9.611	panchos
663	1632414490742	-0.104	-0.18	9.611	panchos
664	1632414490762	-0.075	-0.199	9.621	panchos
665	1632414490782	-0.123	-0.199	9.611	panchos
666	1632414490802	-0.095	-0.189	9.63	panchos
667	1632414490822	-0.095	-0.189	9.611	panchos
668	1632414490842	-0.123	-0.199	9.611	panchos
669	1632414490862	-0.095	-0.189	9.611	panchos
670	1632414490882	-0.085	-0.18	9.611	panchos
671	1632414490902	-0.123	-0.208	9.63	panchos
672	1632414490922	-0.104	-0.208	9.621	panchos
673	1632414490942	-0.104	-0.189	9.592	panchos
674	1632414490962	-0.085	-0.161	9.602	panchos
675	1632414490992	-0.114	-0.18	9.611	panchos
676	1632414491005	-0.104	-0.189	9.611	panchos
677	1632414491020	-0.123	-0.18	9.659	panchos
678	1632414491040	-0.114	-0.18	9.63	panchos
679	1632414491060	-0.085	-0.199	9.611	panchos
680	1632414491080	-0.075	-0.189	9.63	panchos
681	1632414491102	-0.085	-0.189	9.63	panchos
682	1632414491122	-0.095	-0.18	9.602	panchos
683	1632414491142	-0.075	-0.17	9.621	panchos
684	1632414491160	-0.085	-0.189	9.621	panchos
685	1632414491182	-0.104	-0.18	9.611	panchos
686	1632414491200	-0.104	-0.218	9.63	panchos
687	1632414491222	-0.095	-0.189	9.611	panchos
688	1632414491242	-0.085	-0.189	9.621	panchos
689	1632414491262	-0.104	-0.18	9.611	panchos
690	1632414491280	-0.095	-0.189	9.621	panchos
691	1632414491302	-0.104	-0.18	9.63	panchos
692	1632414491322	-0.104	-0.189	9.611	panchos
693	1632414491342	-0.095	-0.208	9.621	panchos
694	1632414491360	-0.114	-0.189	9.611	panchos
695	1632414491382	-0.104	-0.18	9.63	panchos
696	1632414491400	-0.104	-0.189	9.621	panchos
697	1632414491420	-0.095	-0.189	9.621	panchos
698	1632414491440	-0.095	-0.18	9.621	panchos
699	1632414491462	-0.104	-0.199	9.621	panchos
700	1632414491480	-0.095	-0.189	9.602	panchos
701	1632414491500	-0.095	-0.199	9.621	panchos
702	1632414491520	-0.104	-0.189	9.63	panchos
703	1632414491542	-0.133	-0.18	9.621	panchos
704	1632414491562	-0.104	-0.208	9.611	panchos
705	1632414491580	-0.114	-0.199	9.611	panchos
706	1632414491600	-0.095	-0.189	9.611	panchos
707	1632414491622	-0.075	-0.189	9.621	panchos
708	1632414491642	-0.114	-0.199	9.611	panchos
709	1632414491662	-0.095	-0.208	9.611	panchos
710	1632414491680	-0.104	-0.199	9.602	panchos
711	1632414491700	-0.095	-0.199	9.621	panchos
712	1632414491720	-0.085	-0.18	9.592	panchos
713	1632414491740	-0.104	-0.199	9.611	panchos
714	1632414491760	-0.104	-0.18	9.602	panchos
715	1632414491780	-0.075	-0.199	9.602	panchos
716	1632414491800	-0.095	-0.18	9.611	panchos
717	1632414491822	-0.104	-0.208	9.602	panchos
718	1632414491842	-0.104	-0.208	9.602	panchos
719	1632414491860	-0.095	-0.189	9.602	panchos
720	1632414491882	-0.095	-0.199	9.611	panchos
721	1632414491902	-0.095	-0.208	9.611	panchos
722	1632414491922	-0.114	-0.189	9.621	panchos
723	1632414491942	-0.104	-0.199	9.611	panchos
724	1632414491962	-0.095	-0.17	9.602	panchos
725	1632414491981	-0.095	-0.189	9.611	panchos
726	1632414492000	-0.123	-0.199	9.621	panchos
727	1632414492020	-0.095	-0.199	9.621	panchos
728	1632414492040	-0.104	-0.18	9.611	panchos
729	1632414492060	-0.104	-0.189	9.621	panchos
730	1632414492082	-0.104	-0.189	9.64	panchos
731	1632414492102	-0.104	-0.18	9.611	panchos
732	1632414492120	-0.114	-0.189	9.602	panchos
733	1632414492142	-0.104	-0.18	9.611	panchos
734	1632414492162	-0.085	-0.18	9.611	panchos
735	1632414492180	-0.123	-0.189	9.621	panchos
736	1632414492202	-0.123	-0.18	9.621	panchos
737	1632414492222	-0.114	-0.18	9.621	panchos
738	1632414492242	-0.104	-0.189	9.611	panchos
739	1632414492262	-0.114	-0.18	9.63	panchos
740	1632414492280	-0.114	-0.18	9.611	panchos
741	1632414492300	-0.085	-0.189	9.621	panchos
742	1632414492322	-0.104	-0.189	9.611	panchos
743	1632414492342	-0.104	-0.189	9.621	panchos
744	1632414492362	-0.123	-0.189	9.621	panchos
745	1632414492382	-0.114	-0.18	9.63	panchos
746	1632414492402	-0.095	-0.199	9.63	panchos
747	1632414492422	-0.104	-0.199	9.63	panchos
748	1632414492442	-0.095	-0.189	9.611	panchos
749	1632414492462	-0.114	-0.189	9.611	panchos
750	1632414492489	-0.104	-0.199	9.63	panchos
751	1632414492501	-0.114	-0.199	9.611	panchos
752	1632414492520	-0.095	-0.208	9.621	panchos
753	1632414492540	-0.095	-0.18	9.611	panchos
754	1632414492562	-0.104	-0.189	9.611	panchos
755	1632414492580	-0.095	-0.199	9.611	panchos
756	1632414492602	-0.114	-0.199	9.602	panchos
757	1632414492620	-0.104	-0.199	9.611	panchos
758	1632414492642	-0.085	-0.18	9.611	panchos
759	1632414492662	-0.066	-0.189	9.63	panchos
760	1632414492680	-0.123	-0.189	9.611	panchos
761	1632414492700	-0.095	-0.18	9.63	panchos
762	1632414492720	-0.104	-0.199	9.602	panchos
763	1632414492740	-0.123	-0.189	9.63	panchos
764	1632414492760	-0.123	-0.189	9.592	panchos
765	1632414492782	-0.104	-0.17	9.63	panchos
766	1632414492800	-0.095	-0.18	9.592	panchos
767	1632414492820	-0.095	-0.17	9.602	panchos
768	1632414492842	-0.095	-0.199	9.64	panchos
769	1632414492861	-0.104	-0.17	9.621	panchos
770	1632414492880	-0.085	-0.18	9.621	panchos
771	1632414492902	-0.114	-0.189	9.611	panchos
772	1632414492920	-0.085	-0.189	9.611	panchos
773	1632414492940	-0.104	-0.189	9.63	panchos
774	1632414492960	-0.114	-0.189	9.621	panchos
775	1632414492980	-0.104	-0.18	9.621	panchos
776	1632414493002	-0.075	-0.189	9.621	panchos
777	1632414493022	-0.095	-0.17	9.621	panchos
778	1632414493041	-0.104	-0.17	9.611	panchos
779	1632414493062	-0.104	-0.189	9.621	panchos
780	1632414493082	-0.114	-0.189	9.611	panchos
781	1632414493102	-0.095	-0.18	9.611	panchos
782	1632414493122	-0.095	-0.208	9.611	panchos
783	1632414493140	-0.085	-0.189	9.611	panchos
784	1632414493162	-0.085	-0.18	9.621	panchos
785	1632414493182	-0.095	-0.208	9.63	panchos
786	1632414493202	-0.104	-0.189	9.63	panchos
787	1632414493222	-0.085	-0.199	9.63	panchos
788	1632414493242	-0.114	-0.189	9.621	panchos
789	1632414493261	-0.104	-0.189	9.63	panchos
790	1632414493280	-0.075	-0.189	9.602	panchos
791	1632414493302	-0.104	-0.189	9.611	panchos
792	1632414493322	-0.104	-0.18	9.611	panchos
793	1632414493340	-0.104	-0.199	9.611	panchos
794	1632414493360	-0.085	-0.17	9.611	panchos
795	1632414493380	-0.114	-0.18	9.611	panchos
796	1632414493400	-0.104	-0.189	9.64	panchos
797	1632414493422	-0.085	-0.199	9.611	panchos
798	1632414493440	-0.104	-0.18	9.602	panchos
799	1632414493462	-0.085	-0.218	9.611	panchos
800	1632414493480	-0.085	-0.189	9.611	panchos
801	1632414493500	-0.085	-0.189	9.611	panchos
802	1632414493520	-0.104	-0.189	9.611	panchos
803	1632414493542	-0.104	-0.18	9.63	panchos
804	1632414493562	-0.104	-0.189	9.621	panchos
805	1632414493580	-0.114	-0.189	9.602	panchos
806	1632414493602	-0.085	-0.199	9.611	panchos
807	1632414493622	-0.104	-0.199	9.621	panchos
808	1632414493642	-0.104	-0.189	9.621	panchos
809	1632414493662	-0.114	-0.189	9.592	panchos
810	1632414493680	-0.114	-0.18	9.611	panchos
811	1632414493700	-0.114	-0.17	9.621	panchos
812	1632414493720	-0.095	-0.199	9.602	panchos
813	1632414493740	-0.075	-0.208	9.611	panchos
814	1632414493760	-0.095	-0.208	9.602	panchos
815	1632414493780	-0.085	-0.189	9.621	panchos
816	1632414493800	-0.133	-0.17	9.621	panchos
817	1632414493820	-0.104	-0.199	9.63	panchos
818	1632414493840	-0.085	-0.17	9.611	panchos
819	1632414493860	-0.085	-0.189	9.63	panchos
820	1632414493880	-0.095	-0.189	9.611	panchos
821	1632414493901	-0.104	-0.199	9.63	panchos
822	1632414493922	-0.114	-0.17	9.611	panchos
823	1632414493942	-0.104	-0.199	9.621	panchos
824	1632414493962	-0.095	-0.189	9.602	panchos
825	1632414493980	-0.095	-0.189	9.602	panchos
826	1632414494000	-0.085	-0.189	9.63	panchos
827	1632414494020	-0.095	-0.18	9.611	panchos
828	1632414494040	-0.123	-0.18	9.621	panchos
829	1632414494062	-0.104	-0.161	9.602	panchos
830	1632414494081	-0.095	-0.208	9.63	panchos
831	1632414494100	-0.123	-0.208	9.611	panchos
832	1632414494122	-0.114	-0.199	9.611	panchos
833	1632414494142	-0.095	-0.208	9.602	panchos
834	1632414494160	-0.114	-0.18	9.621	panchos
835	1632414494182	-0.123	-0.17	9.63	panchos
836	1632414494202	-0.095	-0.199	9.64	panchos
837	1632414494220	-0.104	-0.189	9.611	panchos
838	1632414494242	-0.104	-0.18	9.621	panchos
839	1632414494262	-0.104	-0.199	9.621	panchos
840	1632414494280	-0.095	-0.189	9.63	panchos
841	1632414494302	-0.104	-0.18	9.621	panchos
842	1632414494322	-0.133	-0.17	9.64	panchos
843	1632414494342	-0.095	-0.199	9.611	panchos
844	1632414494362	-0.114	-0.17	9.63	panchos
845	1632414494382	-0.104	-0.199	9.621	panchos
846	1632414494402	-0.104	-0.199	9.621	panchos
847	1632414494422	-0.104	-0.199	9.602	panchos
848	1632414494442	-0.123	-0.189	9.621	panchos
849	1632414494462	-0.085	-0.18	9.611	panchos
850	1632414494482	-0.114	-0.189	9.621	panchos
851	1632414494502	-0.104	-0.199	9.64	panchos
852	1632414494522	-0.104	-0.189	9.611	panchos
853	1632414494540	-0.104	-0.17	9.621	panchos
854	1632414494560	-0.133	-0.189	9.63	panchos
855	1632414494580	-0.075	-0.189	9.611	panchos
