1	1632414477504	-0.104	-0.189	9.63	panchos
856	1632414494601	-0.075	-0.189	9.611	panchos
857	1632414494622	-0.104	-0.189	9.611	panchos
858	1632414494642	-0.095	-0.189	9.602	panchos
859	1632414494662	-0.075	-0.199	9.621	panchos
860	1632414494682	-0.114	-0.199	9.611	panchos
861	1632414494702	-0.095	-0.18	9.621	panchos
862	1632414494720	-0.123	-0.18	9.611	panchos
863	1632414494742	-0.095	-0.18	9.611	panchos
864	1632414494762	-0.114	-0.18	9.602	panchos
865	1632414494782	-0.095	-0.189	9.611	panchos
866	1632414494802	-0.085	-0.189	9.63	panchos
867	1632414494822	-0.123	-0.199	9.602	panchos
868	1632414494842	-0.085	-0.208	9.621	panchos
869	1632414494862	-0.123	-0.17	9.621	panchos
870	1632414494882	-0.085	-0.199	9.611	panchos
871	1632414494902	-0.104	-0.199	9.64	panchos
872	1632414494922	-0.085	-0.189	9.611	panchos
873	1632414494942	-0.114	-0.199	9.63	panchos
874	1632414494962	-0.104	-0.189	9.611	panchos
875	1632414494982	-0.095	-0.199	9.621	panchos
876	1632414495002	-0.085	-0.199	9.621	panchos
877	1632414495021	-0.095	-0.199	9.611	panchos
878	1632414495042	-0.104	-0.189	9.621	panchos
879	1632414495062	-0.095	-0.208	9.611	panchos
880	1632414495082	-0.104	-0.199	9.621	panchos
881	1632414495102	-0.104	-0.189	9.621	panchos
882	1632414495122	-0.114	-0.189	9.611	panchos
883	1632414495142	-0.123	-0.18	9.611	panchos
884	1632414495162	-0.104	-0.17	9.621	panchos
885	1632414495182	-0.104	-0.208	9.63	panchos
886	1632414495202	-0.104	-0.189	9.621	panchos
887	1632414495222	-0.095	-0.18	9.611	panchos
888	1632414495242	-0.104	-0.199	9.621	panchos
889	1632414495262	-0.114	-0.208	9.602	panchos
890	1632414495280	-0.095	-0.199	9.602	panchos
891	1632414495302	-0.095	-0.189	9.611	panchos
892	1632414495322	-0.095	-0.199	9.592	panchos
893	1632414495342	-0.085	-0.199	9.611	panchos
894	1632414495362	-0.075	-0.199	9.621	panchos
895	1632414495382	-0.085	-0.18	9.602	panchos
896	1632414495402	-0.114	-0.199	9.611	panchos
897	1632414495422	-0.104	-0.189	9.63	panchos
898	1632414495442	-0.095	-0.199	9.582	panchos
899	1632414495462	-0.066	-0.189	9.621	panchos
900	1632414495490	-0.104	-0.189	9.621	panchos
901	1632414495500	-0.075	-0.189	9.602	panchos
902	1632414495520	-0.085	-0.189	9.621	panchos
903	1632414495540	-0.095	-0.208	9.611	panchos
904	1632414495560	-0.075	-0.208	9.611	panchos
905	1632414495580	-0.095	-0.199	9.611	panchos
906	1632414495602	-0.114	-0.208	9.621	panchos
907	1632414495622	-0.104	-0.199	9.611	panchos
908	1632414495642	-0.104	-0.199	9.63	panchos
909	1632414495660	-0.114	-0.208	9.602	panchos
910	1632414495681	-0.085	-0.18	9.611	panchos
911	1632414495700	-0.095	-0.199	9.611	panchos
912	1632414495720	-0.075	-0.18	9.611	panchos
913	1632414495740	-0.104	-0.189	9.63	panchos
914	1632414495760	-0.085	-0.199	9.621	panchos
915	1632414495780	-0.095	-0.199	9.621	panchos
916	1632414495800	-0.114	-0.189	9.611	panchos
917	1632414495820	-0.114	-0.189	9.602	panchos
918	1632414495840	-0.085	-0.218	9.602	panchos
919	1632414495860	-0.104	-0.208	9.621	panchos
920	1632414495882	-0.123	-0.189	9.611	panchos
921	1632414495902	-0.075	-0.189	9.621	panchos
922	1632414495922	-0.085	-0.199	9.621	panchos
923	1632414495942	-0.104	-0.199	9.602	panchos
924	1632414495960	-0.095	-0.208	9.621	panchos
925	1632414495982	-0.095	-0.18	9.621	panchos
926	1632414496002	-0.104	-0.189	9.63	panchos
927	1632414496022	-0.075	-0.199	9.602	panchos
928	1632414496042	-0.085	-0.199	9.592	panchos
929	1632414496062	-0.066	-0.199	9.602	panchos
930	1632414496082	-0.104	-0.189	9.621	panchos
931	1632414496102	-0.095	-0.18	9.63	panchos
932	1632414496122	-0.095	-0.199	9.63	panchos
933	1632414496142	-0.085	-0.199	9.611	panchos
934	1632414496162	-0.095	-0.189	9.611	panchos
935	1632414496180	-0.075	-0.199	9.621	panchos
936	1632414496202	-0.104	-0.199	9.64	panchos
937	1632414496222	-0.114	-0.18	9.621	panchos
938	1632414496242	-0.075	-0.189	9.63	panchos
939	1632414496262	-0.095	-0.189	9.611	panchos
940	1632414496280	-0.114	-0.18	9.621	panchos
941	1632414496302	-0.085	-0.18	9.621	panchos
942	1632414496322	-0.085	-0.189	9.63	panchos
943	1632414496342	-0.104	-0.189	9.602	panchos
944	1632414496362	-0.075	-0.208	9.611	panchos
945	1632414496382	-0.133	-0.199	9.63	panchos
946	1632414496402	-0.104	-0.199	9.621	panchos
947	1632414496422	-0.095	-0.189	9.63	panchos
948	1632414496442	-0.123	-0.189	9.602	panchos
949	1632414496462	-0.104	-0.189	9.611	panchos
950	1632414496482	-0.066	-0.189	9.611	panchos
951	1632414496502	-0.085	-0.189	9.611	panchos
952	1632414496522	-0.095	-0.208	9.602	panchos
953	1632414496542	-0.075	-0.199	9.602	panchos
954	1632414496562	-0.104	-0.189	9.63	panchos
955	1632414496582	-0.095	-0.199	9.611	panchos
956	1632414496602	-0.075	-0.189	9.602	panchos
957	1632414496622	-0.095	-0.189	9.611	panchos
958	1632414496642	-0.104	-0.199	9.592	panchos
959	1632414496662	-0.104	-0.18	9.63	panchos
960	1632414496682	-0.104	-0.199	9.621	panchos
961	1632414496702	-0.104	-0.199	9.63	panchos
962	1632414496722	-0.085	-0.199	9.63	panchos
963	1632414496740	-0.104	-0.189	9.611	panchos
964	1632414496762	-0.114	-0.199	9.611	panchos
965	1632414496780	-0.104	-0.189	9.621	panchos
966	1632414496802	-0.095	-0.189	9.602	panchos
967	1632414496822	-0.095	-0.18	9.621	panchos
968	1632414496842	-0.114	-0.18	9.611	panchos
969	1632414496862	-0.104	-0.189	9.63	panchos
970	1632414496882	-0.095	-0.199	9.602	panchos
971	1632414496902	-0.095	-0.208	9.621	panchos
972	1632414496922	-0.095	-0.189	9.621	panchos
973	1632414496942	-0.085	-0.189	9.611	panchos
974	1632414496962	-0.095	-0.189	9.582	panchos
975	1632414496992	-0.085	-0.199	9.592	panchos
976	1632414497002	-0.066	-0.189	9.611	panchos
977	1632414497020	-0.085	-0.18	9.63	panchos
978	1632414497040	-0.114	-0.199	9.611	panchos
979	1632414497060	-0.095	-0.199	9.63	panchos
980	1632414497080	-0.123	-0.189	9.602	panchos
981	1632414497100	-0.085	-0.199	9.611	panchos
982	1632414497120	-0.114	-0.199	9.621	panchos
983	1632414497140	-0.104	-0.189	9.611	panchos
984	1632414497160	-0.095	-0.199	9.621	panchos
985	1632414497180	-0.095	-0.199	9.602	panchos
986	1632414497200	-0.104	-0.189	9.611	panchos
987	1632414497220	-0.075	-0.189	9.611	panchos
988	1632414497240	-0.123	-0.189	9.602	panchos
989	1632414497262	-0.095	-0.199	9.621	panchos
990	1632414497282	-0.104	-0.189	9.611	panchos
991	1632414497300	-0.085	-0.208	9.592	panchos
992	1632414497322	-0.095	-0.199	9.602	panchos
993	1632414497342	-0.114	-0.208	9.602	panchos
994	1632414497360	-0.104	-0.208	9.611	panchos
995	1632414497382	-0.104	-0.208	9.611	panchos
996	1632414497402	-0.104	-0.199	9.602	panchos
997	1632414497421	-0.104	-0.189	9.621	panchos
998	1632414497440	-0.114	-0.189	9.621	panchos
999	1632414497460	-0.104	-0.189	9.621	panchos
1000	1632414497480	-0.085	-0.199	9.611	panchos
1001	1632414497502	-0.085	-0.199	9.621	panchos
1002	1632414497522	-0.104	-0.189	9.611	panchos
1003	1632414497542	-0.114	-0.199	9.63	panchos
1004	1632414497562	-0.095	-0.208	9.611	panchos
1005	1632414497582	-0.095	-0.189	9.592	panchos
1006	1632414497602	-0.104	-0.18	9.611	panchos
1007	1632414497622	-0.095	-0.199	9.611	panchos
1008	1632414497642	-0.095	-0.189	9.611	panchos
1009	1632414497662	-0.095	-0.199	9.611	panchos
1010	1632414497682	-0.104	-0.189	9.621	panchos
1011	1632414497702	-0.085	-0.199	9.63	panchos
1012	1632414497722	-0.085	-0.199	9.611	panchos
1013	1632414497740	-0.114	-0.199	9.621	panchos
1014	1632414497760	-0.085	-0.199	9.621	panchos
1015	1632414497780	-0.104	-0.199	9.611	panchos
1016	1632414497800	-0.114	-0.189	9.63	panchos
1017	1632414497820	-0.104	-0.199	9.611	panchos
1018	1632414497842	-0.114	-0.189	9.611	panchos
1019	1632414497862	-0.123	-0.189	9.63	panchos
1020	1632414497882	-0.114	-0.189	9.64	panchos
1021	1632414497902	-0.104	-0.189	9.611	panchos
1022	1632414497922	-0.085	-0.189	9.63	panchos
1023	1632414497942	-0.095	-0.189	9.63	panchos
1024	1632414497962	-0.085	-0.218	9.621	panchos
1025	1632414497982	-0.095	-0.199	9.602	panchos
1026	1632414498002	-0.085	-0.189	9.63	panchos
1027	1632414498022	-0.104	-0.189	9.64	panchos
1028	1632414498042	-0.095	-0.199	9.621	panchos
1029	1632414498060	-0.114	-0.208	9.621	panchos
1030	1632414498082	-0.104	-0.18	9.611	panchos
1031	1632414498102	-0.104	-0.18	9.611	panchos
1032	1632414498122	-0.085	-0.189	9.63	panchos
1033	1632414498142	-0.104	-0.199	9.621	panchos
1034	1632414498162	-0.104	-0.199	9.611	panchos
1035	1632414498182	-0.075	-0.18	9.611	panchos
1036	1632414498202	-0.104	-0.208	9.63	panchos
1037	1632414498222	-0.104	-0.17	9.602	panchos
1038	1632414498242	-0.095	-0.199	9.611	panchos
1039	1632414498262	-0.114	-0.189	9.63	panchos
1040	1632414498280	-0.095	-0.199	9.64	panchos
1041	1632414498302	-0.095	-0.18	9.63	panchos
1042	1632414498322	-0.085	-0.189	9.621	panchos
1043	1632414498342	-0.104	-0.189	9.602	panchos
1044	1632414498362	-0.104	-0.199	9.602	panchos
1045	1632414498380	-0.085	-0.208	9.621	panchos
1046	1632414498400	-0.085	-0.18	9.621	panchos
1047	1632414498420	-0.104	-0.199	9.621	panchos
1048	1632414498440	-0.095	-0.199	9.611	panchos
1049	1632414498462	-0.075	-0.199	9.611	panchos
1050	1632414498488	-0.114	-0.189	9.592	panchos
1051	1632414498500	-0.104	-0.189	9.611	panchos
1052	1632414498520	-0.095	-0.189	9.602	panchos
1053	1632414498540	-0.114	-0.17	9.621	panchos
1054	1632414498560	-0.123	-0.199	9.63	panchos
1055	1632414498580	-0.085	-0.189	9.621	panchos
1056	1632414498600	-0.104	-0.199	9.621	panchos
1057	1632414498620	-0.123	-0.18	9.602	panchos
1058	1632414498642	-0.104	-0.189	9.63	panchos
1059	1632414498660	-0.085	-0.199	9.611	panchos
1060	1632414498680	-0.095	-0.199	9.63	panchos
1061	1632414498702	-0.114	-0.18	9.611	panchos
1062	1632414498722	-0.104	-0.18	9.64	panchos
1063	1632414498742	-0.123	-0.18	9.621	panchos
1064	1632414498760	-0.095	-0.18	9.611	panchos
1065	1632414498782	-0.085	-0.18	9.621	panchos
1066	1632414498802	-0.104	-0.199	9.63	panchos
1067	1632414498822	-0.104	-0.189	9.611	panchos
1068	1632414498842	-0.085	-0.199	9.602	panchos
1069	1632414498862	-0.085	-0.189	9.602	panchos
1070	1632414498882	-0.114	-0.189	9.611	panchos
1071	1632414498902	-0.095	-0.189	9.63	panchos
1072	1632414498922	-0.104	-0.199	9.611	panchos
1073	1632414498942	-0.075	-0.18	9.602	panchos
1074	1632414498962	-0.075	-0.199	9.602	panchos
1075	1632414498980	-0.085	-0.189	9.611	panchos
1076	1632414499000	-0.095	-0.189	9.63	panchos
1077	1632414499020	-0.095	-0.189	9.621	panchos
1078	1632414499040	-0.104	-0.189	9.611	panchos
1079	1632414499062	-0.095	-0.199	9.621	panchos
1080	1632414499082	-0.095	-0.189	9.611	panchos
1081	1632414499102	-0.104	-0.18	9.621	panchos
1082	1632414499122	-0.095	-0.189	9.621	panchos
1083	1632414499142	-0.123	-0.18	9.63	panchos
1084	1632414499162	-0.104	-0.18	9.611	panchos
1085	1632414499182	-0.114	-0.199	9.611	panchos
1086	1632414499202	-0.075	-0.18	9.611	panchos
1087	1632414499222	-0.085	-0.189	9.63	panchos
1088	1632414499242	-0.095	-0.17	9.611	panchos
1089	1632414499262	-0.085	-0.199	9.602	panchos
1090	1632414499280	-0.095	-0.199	9.621	panchos
1091	1632414499302	-0.095	-0.199	9.63	panchos
1092	1632414499322	-0.104	-0.208	9.621	panchos
1093	1632414499342	-0.104	-0.189	9.621	panchos
1094	1632414499362	-0.085	-0.199	9.63	panchos
1095	1632414499382	-0.095	-0.189	9.621	panchos
1096	1632414499402	-0.104	-0.18	9.602	panchos
1097	1632414499422	-0.104	-0.189	9.621	panchos
1098	1632414499441	-0.114	-0.18	9.621	panchos
1099	1632414499462	-0.095	-0.189	9.63	panchos
1100	1632414499482	-0.104	-0.199	9.611	panchos
1101	1632414499502	-0.104	-0.189	9.611	panchos
1102	1632414499522	-0.104	-0.199	9.621	panchos
1103	1632414499542	-0.095	-0.199	9.602	panchos
1104	1632414499562	-0.085	-0.189	9.611	panchos
1105	1632414499582	-0.104	-0.189	9.621	panchos
1106	1632414499602	-0.095	-0.189	9.63	panchos
1107	1632414499622	-0.066	-0.189	9.621	panchos
1108	1632414499642	-0.104	-0.199	9.611	panchos
1109	1632414499662	-0.095	-0.189	9.611	panchos
1110	1632414499680	-0.095	-0.189	9.621	panchos
1111	1632414499700	-0.085	-0.199	9.592	panchos
1112	1632414499720	-0.104	-0.199	9.621	panchos
1113	1632414499742	-0.095	-0.189	9.611	panchos
1114	1632414499762	-0.123	-0.199	9.63	panchos
1115	1632414499780	-0.095	-0.189	9.621	panchos
1116	1632414499800	-0.104	-0.189	9.63	panchos
1117	1632414499820	-0.114	-0.18	9.621	panchos
1118	1632414499840	-0.095	-0.208	9.621	panchos
1119	1632414499862	-0.104	-0.18	9.611	panchos
1120	1632414499880	-0.085	-0.199	9.602	panchos
1121	1632414499900	-0.104	-0.208	9.592	panchos
1122	1632414499922	-0.104	-0.218	9.602	panchos
1123	1632414499940	-0.095	-0.18	9.611	panchos
1124	1632414499960	-0.123	-0.189	9.602	panchos
1125	1632414499980	-0.114	-0.18	9.64	panchos
1126	1632414500000	-0.085	-0.208	9.611	panchos
1127	1632414500020	-0.104	-0.208	9.621	panchos
1128	1632414500040	-0.104	-0.189	9.602	panchos
1129	1632414500060	-0.104	-0.199	9.63	panchos
1130	1632414500082	-0.095	-0.199	9.611	panchos
1131	1632414500100	-0.085	-0.208	9.621	panchos
1132	1632414500120	-0.095	-0.189	9.611	panchos
1133	1632414500140	-0.095	-0.18	9.611	panchos
1134	1632414500160	-0.075	-0.199	9.611	panchos
1135	1632414500179	-0.085	-0.199	9.611	panchos
1136	1632414500200	-0.095	-0.189	9.602	panchos
1137	1632414500220	-0.085	-0.199	9.611	panchos
1138	1632414500240	-0.114	-0.18	9.63	panchos
1139	1632414500262	-0.104	-0.189	9.621	panchos
1140	1632414500282	-0.095	-0.208	9.611	panchos
1141	1632414500302	-0.085	-0.199	9.611	panchos
1142	1632414500320	-0.104	-0.208	9.63	panchos
1143	1632414500342	-0.075	-0.18	9.602	panchos
1144	1632414500362	-0.095	-0.199	9.592	panchos
1145	1632414500382	-0.095	-0.189	9.63	panchos
1146	1632414500402	-0.075	-0.189	9.611	panchos
1147	1632414500422	-0.104	-0.18	9.621	panchos
1148	1632414500442	-0.095	-0.199	9.611	panchos
1149	1632414500462	-0.075	-0.199	9.621	panchos
1150	1632414500482	-0.104	-0.189	9.602	panchos
1151	1632414500502	-0.104	-0.189	9.63	panchos
1152	1632414500521	-0.123	-0.18	9.621	panchos
1153	1632414500541	-0.114	-0.18	9.621	panchos
1154	1632414500562	-0.114	-0.189	9.64	panchos
1155	1632414500582	-0.123	-0.199	9.63	panchos
1156	1632414500602	-0.114	-0.199	9.621	panchos
1157	1632414500621	-0.104	-0.17	9.63	panchos
1158	1632414500642	-0.104	-0.18	9.621	panchos
1159	1632414500662	-0.114	-0.18	9.63	panchos
1160	1632414500682	-0.114	-0.189	9.611	panchos
1161	1632414500702	-0.104	-0.199	9.63	panchos
1162	1632414500722	-0.104	-0.189	9.63	panchos
1163	1632414500742	-0.085	-0.208	9.621	panchos
1164	1632414500762	-0.095	-0.18	9.602	panchos
1165	1632414500780	-0.095	-0.17	9.602	panchos
1166	1632414500802	-0.123	-0.199	9.64	panchos
1167	1632414500822	-0.104	-0.208	9.602	panchos
1168	1632414500842	-0.104	-0.189	9.611	panchos
1169	1632414500862	-0.104	-0.189	9.621	panchos
1170	1632414500882	-0.095	-0.208	9.63	panchos
1171	1632414500902	-0.085	-0.189	9.602	panchos
1172	1632414500922	-0.104	-0.199	9.611	panchos
1173	1632414500942	-0.104	-0.189	9.611	panchos
1174	1632414500962	-0.095	-0.189	9.611	panchos
1175	1632414500980	-0.085	-0.189	9.611	panchos
1176	1632414501000	-0.104	-0.199	9.611	panchos
1177	1632414501022	-0.066	-0.18	9.602	panchos
1178	1632414501042	-0.085	-0.199	9.611	panchos
1179	1632414501060	-0.095	-0.189	9.611	panchos
1180	1632414501082	-0.095	-0.199	9.621	panchos
1181	1632414501102	-0.085	-0.199	9.621	panchos
1182	1632414501122	-0.114	-0.189	9.611	panchos
1183	1632414501140	-0.114	-0.18	9.611	panchos
1184	1632414501162	-0.085	-0.18	9.621	panchos
1185	1632414501182	-0.123	-0.189	9.621	panchos
1186	1632414501202	-0.114	-0.18	9.63	panchos
1187	1632414501222	-0.114	-0.189	9.592	panchos
1188	1632414501242	-0.085	-0.17	9.63	panchos
1189	1632414501262	-0.123	-0.189	9.621	panchos
1190	1632414501280	-0.095	-0.218	9.611	panchos
1191	1632414501302	-0.104	-0.199	9.611	panchos
1192	1632414501322	-0.066	-0.189	9.611	panchos
1193	1632414501342	-0.114	-0.199	9.63	panchos
1194	1632414501362	-0.095	-0.18	9.621	panchos
1195	1632414501382	-0.104	-0.189	9.602	panchos
1196	1632414501402	-0.114	-0.189	9.621	panchos
1197	1632414501422	-0.085	-0.189	9.65	panchos
1198	1632414501442	-0.104	-0.18	9.63	panchos
1199	1632414501462	-0.114	-0.17	9.64	panchos
1200	1632414501480	-0.133	-0.189	9.621	panchos
1201	1632414501500	-0.104	-0.18	9.621	panchos
1202	1632414501520	-0.095	-0.189	9.621	panchos
1203	1632414501540	-0.123	-0.199	9.65	panchos
1204	1632414501560	-0.085	-0.18	9.621	panchos
1205	1632414501580	-0.095	-0.189	9.63	panchos
1206	1632414501602	-0.095	-0.208	9.611	panchos
1207	1632414501622	-0.095	-0.189	9.64	panchos
1208	1632414501640	-0.123	-0.18	9.64	panchos
1209	1632414501662	-0.104	-0.189	9.611	panchos
1210	1632414501680	-0.104	-0.189	9.63	panchos
1211	1632414501702	-0.114	-0.18	9.621	panchos
1212	1632414501722	-0.085	-0.161	9.611	panchos
1213	1632414501742	-0.085	-0.208	9.611	panchos
1214	1632414501762	-0.085	-0.189	9.602	panchos
1215	1632414501780	-0.104	-0.189	9.602	panchos
1216	1632414501800	-0.104	-0.189	9.64	panchos
1217	1632414501820	-0.114	-0.208	9.64	panchos
1218	1632414501840	-0.114	-0.199	9.621	panchos
1219	1632414501860	-0.123	-0.199	9.602	panchos
1220	1632414501880	-0.095	-0.189	9.621	panchos
1221	1632414501901	-0.114	-0.18	9.63	panchos
1222	1632414501921	-0.114	-0.18	9.611	panchos
1223	1632414501940	-0.085	-0.18	9.621	panchos
1224	1632414501960	-0.123	-0.208	9.621	panchos
1225	1632414501982	-0.085	-0.199	9.611	panchos
1226	1632414502002	-0.095	-0.199	9.621	panchos
1227	1632414502020	-0.104	-0.199	9.611	panchos
1228	1632414502040	-0.095	-0.189	9.63	panchos
1229	1632414502062	-0.095	-0.17	9.621	panchos
1230	1632414502082	-0.085	-0.17	9.621	panchos
1231	1632414502102	-0.095	-0.189	9.621	panchos
1232	1632414502120	-0.114	-0.18	9.621	panchos
1233	1632414502142	-0.133	-0.18	9.63	panchos
1234	1632414502162	-0.114	-0.189	9.63	panchos
1235	1632414502182	-0.104	-0.199	9.611	panchos
1236	1632414502202	-0.104	-0.199	9.621	panchos
1237	1632414502222	-0.095	-0.189	9.602	panchos
1238	1632414502240	-0.095	-0.199	9.63	panchos
1239	1632414502260	-0.085	-0.189	9.63	panchos
1240	1632414502280	-0.095	-0.199	9.611	panchos
1241	1632414502302	-0.095	-0.189	9.611	panchos
1242	1632414502322	-0.114	-0.189	9.611	panchos
1243	1632414502342	-0.095	-0.199	9.63	panchos
1244	1632414502362	-0.104	-0.18	9.621	panchos
1245	1632414502380	-0.095	-0.189	9.592	panchos
1246	1632414502400	-0.104	-0.189	9.611	panchos
1247	1632414502422	-0.085	-0.199	9.611	panchos
1248	1632414502442	-0.095	-0.199	9.63	panchos
1249	1632414502462	-0.095	-0.18	9.63	panchos
1250	1632414502482	-0.114	-0.199	9.63	panchos
1251	1632414502501	-0.114	-0.18	9.63	panchos
1252	1632414502522	-0.123	-0.199	9.621	panchos
1253	1632414502540	-0.085	-0.18	9.602	panchos
1254	1632414502562	-0.104	-0.199	9.602	panchos
1255	1632414502582	-0.085	-0.189	9.611	panchos
1256	1632414502602	-0.104	-0.199	9.611	panchos
1257	1632414502622	-0.095	-0.199	9.611	panchos
1258	1632414502642	-0.123	-0.189	9.621	panchos
1259	1632414502662	-0.095	-0.189	9.621	panchos
1260	1632414502680	-0.095	-0.189	9.611	panchos
1261	1632414502702	-0.095	-0.189	9.602	panchos
1262	1632414502722	-0.095	-0.189	9.621	panchos
1263	1632414502742	-0.085	-0.199	9.63	panchos
1264	1632414502762	-0.104	-0.208	9.621	panchos
1265	1632414502782	-0.095	-0.189	9.621	panchos
1266	1632414502800	-0.114	-0.18	9.621	panchos
1267	1632414502820	-0.085	-0.189	9.611	panchos
1268	1632414502840	-0.123	-0.199	9.621	panchos
1269	1632414502860	-0.104	-0.18	9.611	panchos
1270	1632414502880	-0.085	-0.18	9.64	panchos
1271	1632414502900	-0.104	-0.18	9.64	panchos
1272	1632414502920	-0.133	-0.189	9.63	panchos
1273	1632414502940	-0.085	-0.189	9.63	panchos
