1	1632414477504	-0.104	-0.189	9.63	panchos
1274	1632414502962	-0.114	-0.208	9.611	panchos
1275	1632414502980	-0.114	-0.189	9.64	panchos
1276	1632414503000	-0.104	-0.189	9.63	panchos
1277	1632414503020	-0.095	-0.18	9.611	panchos
1278	1632414503040	-0.095	-0.189	9.621	panchos
1279	1632414503060	-0.104	-0.189	9.621	panchos
1280	1632414503080	-0.123	-0.189	9.602	panchos
1281	1632414503102	-0.104	-0.218	9.611	panchos
1282	1632414503122	-0.075	-0.18	9.602	panchos
1283	1632414503140	-0.114	-0.189	9.611	panchos
1284	1632414503160	-0.114	-0.199	9.611	panchos
1285	1632414503180	-0.104	-0.189	9.63	panchos
1286	1632414503200	-0.104	-0.18	9.621	panchos
1287	1632414503222	-0.095	-0.189	9.611	panchos
1288	1632414503242	-0.114	-0.199	9.611	panchos
1289	1632414503262	-0.114	-0.199	9.611	panchos
1290	1632414503280	-0.085	-0.208	9.611	panchos
1291	1632414503302	-0.095	-0.18	9.621	panchos
1292	1632414503322	-0.085	-0.199	9.582	panchos
1293	1632414503342	-0.123	-0.189	9.621	panchos
1294	1632414503362	-0.095	-0.199	9.621	panchos
1295	1632414503382	-0.104	-0.189	9.621	panchos
1296	1632414503402	-0.123	-0.189	9.63	panchos
1297	1632414503422	-0.104	-0.18	9.621	panchos
1298	1632414503440	-0.114	-0.189	9.602	panchos
1299	1632414503462	-0.085	-0.199	9.602	panchos
1300	1632414503480	-0.085	-0.189	9.621	panchos
1301	1632414503501	-0.104	-0.189	9.611	panchos
1302	1632414503520	-0.114	-0.189	9.63	panchos
1303	1632414503540	-0.114	-0.189	9.64	panchos
1304	1632414503562	-0.114	-0.189	9.611	panchos
1305	1632414503580	-0.123	-0.18	9.621	panchos
1306	1632414503601	-0.085	-0.189	9.611	panchos
1307	1632414503620	-0.095	-0.189	9.63	panchos
1308	1632414503642	-0.095	-0.189	9.64	panchos
1309	1632414503660	-0.095	-0.17	9.63	panchos
1310	1632414503681	-0.104	-0.189	9.621	panchos
1311	1632414503701	-0.095	-0.17	9.611	panchos
1312	1632414503722	-0.104	-0.189	9.621	panchos
1313	1632414503742	-0.114	-0.189	9.64	panchos
1314	1632414503762	-0.104	-0.17	9.63	panchos
1315	1632414503782	-0.123	-0.18	9.63	panchos
1316	1632414503800	-0.085	-0.189	9.611	panchos
1317	1632414503822	-0.095	-0.189	9.611	panchos
1318	1632414503842	-0.104	-0.189	9.602	panchos
1319	1632414503860	-0.114	-0.18	9.63	panchos
1320	1632414503882	-0.095	-0.189	9.64	panchos
1321	1632414503900	-0.095	-0.189	9.611	panchos
1322	1632414503922	-0.123	-0.189	9.63	panchos
1323	1632414503942	-0.114	-0.199	9.63	panchos
1324	1632414503962	-0.123	-0.199	9.621	panchos
1325	1632414503982	-0.123	-0.189	9.621	panchos
1326	1632414504002	-0.123	-0.18	9.64	panchos
1327	1632414504022	-0.104	-0.17	9.621	panchos
1328	1632414504040	-0.095	-0.199	9.611	panchos
1329	1632414504062	-0.123	-0.208	9.611	panchos
1330	1632414504082	-0.114	-0.199	9.63	panchos
1331	1632414504102	-0.095	-0.189	9.621	panchos
1332	1632414504120	-0.114	-0.189	9.63	panchos
1333	1632414504142	-0.104	-0.189	9.63	panchos
1334	1632414504161	-0.123	-0.189	9.611	panchos
1335	1632414504182	-0.114	-0.18	9.63	panchos
1336	1632414504202	-0.123	-0.18	9.621	panchos
1337	1632414504222	-0.095	-0.208	9.611	panchos
1338	1632414504240	-0.095	-0.199	9.621	panchos
1339	1632414504262	-0.114	-0.199	9.621	panchos
1340	1632414504282	-0.095	-0.18	9.63	panchos
1341	1632414504302	-0.085	-0.18	9.611	panchos
1342	1632414504322	-0.123	-0.18	9.611	panchos
1343	1632414504340	-0.075	-0.189	9.63	panchos
1344	1632414504361	-0.123	-0.199	9.611	panchos
1345	1632414504380	-0.095	-0.18	9.621	panchos
1346	1632414504401	-0.095	-0.18	9.602	panchos
1347	1632414504422	-0.104	-0.218	9.621	panchos
1348	1632414504442	-0.085	-0.18	9.621	panchos
1349	1632414504460	-0.123	-0.199	9.621	panchos
1350	1632414504480	-0.095	-0.189	9.621	panchos
1351	1632414504500	-0.114	-0.189	9.611	panchos
1352	1632414504520	-0.104	-0.189	9.621	panchos
1353	1632414504540	-0.095	-0.189	9.602	panchos
1354	1632414504560	-0.085	-0.199	9.611	panchos
1355	1632414504580	-0.114	-0.208	9.611	panchos
1356	1632414504602	-0.104	-0.208	9.602	panchos
1357	1632414504622	-0.095	-0.189	9.611	panchos
1358	1632414504642	-0.123	-0.18	9.611	panchos
1359	1632414504662	-0.095	-0.189	9.611	panchos
1360	1632414504680	-0.114	-0.189	9.621	panchos
1361	1632414504702	-0.095	-0.199	9.602	panchos
1362	1632414504722	-0.095	-0.18	9.611	panchos
1363	1632414504742	-0.114	-0.189	9.63	panchos
1364	1632414504762	-0.123	-0.189	9.621	panchos
1365	1632414504782	-0.095	-0.199	9.611	panchos
1366	1632414504800	-0.095	-0.189	9.611	panchos
1367	1632414504820	-0.114	-0.189	9.592	panchos
1368	1632414504840	-0.085	-0.199	9.602	panchos
1369	1632414504860	-0.085	-0.199	9.611	panchos
1370	1632414504880	-0.095	-0.189	9.63	panchos
1371	1632414504900	-0.095	-0.189	9.611	panchos
1372	1632414504920	-0.104	-0.218	9.602	panchos
1373	1632414504940	-0.104	-0.189	9.611	panchos
1374	1632414504960	-0.104	-0.18	9.611	panchos
1375	1632414504980	-0.114	-0.189	9.602	panchos
1376	1632414505000	-0.095	-0.17	9.64	panchos
1377	1632414505019	-0.075	-0.17	9.621	panchos
1378	1632414505041	-0.114	-0.18	9.621	panchos
1379	1632414505060	-0.114	-0.18	9.611	panchos
1380	1632414505080	-0.133	-0.199	9.63	panchos
1381	1632414505100	-0.104	-0.18	9.611	panchos
1382	1632414505120	-0.104	-0.208	9.621	panchos
1383	1632414505140	-0.133	-0.189	9.63	panchos
1384	1632414505160	-0.114	-0.189	9.621	panchos
1385	1632414505180	-0.104	-0.199	9.611	panchos
1386	1632414505200	-0.104	-0.199	9.611	panchos
1387	1632414505220	-0.095	-0.189	9.63	panchos
1388	1632414505240	-0.123	-0.17	9.63	panchos
1389	1632414505260	-0.075	-0.189	9.63	panchos
1390	1632414505280	-0.095	-0.199	9.611	panchos
1391	1632414505300	-0.104	-0.199	9.611	panchos
1392	1632414505320	-0.123	-0.199	9.621	panchos
1393	1632414505340	-0.095	-0.189	9.611	panchos
1394	1632414505360	-0.114	-0.199	9.611	panchos
1395	1632414505380	-0.114	-0.189	9.621	panchos
1396	1632414505400	-0.095	-0.208	9.63	panchos
1397	1632414505420	-0.104	-0.189	9.63	panchos
1398	1632414505440	-0.114	-0.18	9.63	panchos
1399	1632414505460	-0.114	-0.18	9.64	panchos
1400	1632414505480	-0.104	-0.18	9.621	panchos
1401	1632414505500	-0.114	-0.199	9.63	panchos
1402	1632414505520	-0.114	-0.189	9.63	panchos
1403	1632414505540	-0.095	-0.18	9.63	panchos
1404	1632414505560	-0.133	-0.189	9.611	panchos
1405	1632414505580	-0.104	-0.18	9.611	panchos
1406	1632414505600	-0.085	-0.161	9.63	panchos
1407	1632414505620	-0.104	-0.189	9.611	panchos
1408	1632414505640	-0.104	-0.189	9.63	panchos
1409	1632414505660	-0.085	-0.17	9.64	panchos
1410	1632414505680	-0.104	-0.18	9.621	panchos
1411	1632414505700	-0.104	-0.189	9.63	panchos
1412	1632414505720	-0.114	-0.189	9.611	panchos
1413	1632414505740	-0.114	-0.17	9.621	panchos
1414	1632414505760	-0.095	-0.17	9.611	panchos
1415	1632414505780	-0.123	-0.189	9.621	panchos
1416	1632414505799	-0.095	-0.189	9.621	panchos
1417	1632414505820	-0.095	-0.18	9.63	panchos
1418	1632414505840	-0.104	-0.189	9.611	panchos
1419	1632414505860	-0.104	-0.18	9.611	panchos
1420	1632414505880	-0.104	-0.189	9.621	panchos
1421	1632414505900	-0.123	-0.189	9.611	panchos
1422	1632414505920	-0.095	-0.17	9.611	panchos
1423	1632414505940	-0.095	-0.199	9.621	panchos
1424	1632414505960	-0.085	-0.199	9.602	panchos
1425	1632414505980	-0.104	-0.18	9.621	panchos
1426	1632414506000	-0.104	-0.18	9.611	panchos
1427	1632414506020	-0.114	-0.18	9.63	panchos
1428	1632414506040	-0.123	-0.189	9.621	panchos
1429	1632414506060	-0.133	-0.199	9.621	panchos
1430	1632414506079	-0.123	-0.18	9.63	panchos
1431	1632414506100	-0.095	-0.199	9.592	panchos
1432	1632414506119	-0.095	-0.208	9.611	panchos
1433	1632414506139	-0.095	-0.189	9.621	panchos
1434	1632414506159	-0.123	-0.189	9.621	panchos
1435	1632414506179	-0.104	-0.18	9.621	panchos
1436	1632414506199	-0.133	-0.189	9.64	panchos
1437	1632414506219	-0.095	-0.18	9.611	panchos
1438	1632414506239	-0.095	-0.18	9.621	panchos
1439	1632414506260	-0.095	-0.199	9.611	panchos
1440	1632414506280	-0.104	-0.199	9.621	panchos
1441	1632414506299	-0.095	-0.18	9.621	panchos
1442	1632414506320	-0.104	-0.199	9.602	panchos
1443	1632414506339	-0.114	-0.189	9.63	panchos
1444	1632414506359	-0.095	-0.189	9.63	panchos
1445	1632414506380	-0.095	-0.161	9.611	panchos
1446	1632414506399	-0.114	-0.18	9.621	panchos
1447	1632414506420	-0.104	-0.17	9.611	panchos
1448	1632414506439	-0.114	-0.199	9.611	panchos
1449	1632414506460	-0.104	-0.18	9.611	panchos
1450	1632414506480	-0.123	-0.18	9.63	panchos
1451	1632414506500	-0.133	-0.189	9.63	panchos
1452	1632414506520	-0.114	-0.17	9.621	panchos
1453	1632414506539	-0.114	-0.189	9.63	panchos
1454	1632414506559	-0.114	-0.189	9.611	panchos
1455	1632414506580	-0.123	-0.208	9.63	panchos
1456	1632414506600	-0.095	-0.189	9.602	panchos
1457	1632414506620	-0.114	-0.189	9.592	panchos
1458	1632414506640	-0.095	-0.17	9.611	panchos
1459	1632414506660	-0.104	-0.189	9.621	panchos
1460	1632414506680	-0.114	-0.18	9.611	panchos
1461	1632414506700	-0.104	-0.199	9.63	panchos
1462	1632414506720	-0.104	-0.189	9.611	panchos
1463	1632414506740	-0.123	-0.189	9.621	panchos
1464	1632414506759	-0.104	-0.189	9.602	panchos
1465	1632414506779	-0.095	-0.189	9.621	panchos
1466	1632414506799	-0.133	-0.189	9.621	panchos
1467	1632414506819	-0.123	-0.199	9.611	panchos
1468	1632414506839	-0.095	-0.18	9.621	panchos
1469	1632414506859	-0.095	-0.199	9.621	panchos
1470	1632414506879	-0.104	-0.18	9.602	panchos
1471	1632414506899	-0.095	-0.18	9.621	panchos
1472	1632414506919	-0.104	-0.189	9.611	panchos
1473	1632414506939	-0.095	-0.18	9.621	panchos
1474	1632414506959	-0.085	-0.189	9.602	panchos
1475	1632414506979	-0.123	-0.189	9.611	panchos
1476	1632414506999	-0.123	-0.199	9.621	panchos
1477	1632414507019	-0.123	-0.199	9.611	panchos
1478	1632414507039	-0.104	-0.189	9.611	panchos
1479	1632414507059	-0.114	-0.189	9.611	panchos
1480	1632414507080	-0.143	-0.189	9.63	panchos
1481	1632414507100	-0.114	-0.18	9.621	panchos
1482	1632414507120	-0.104	-0.189	9.602	panchos
1483	1632414507140	-0.095	-0.189	9.602	panchos
1484	1632414507160	-0.114	-0.199	9.621	panchos
1485	1632414507180	-0.095	-0.17	9.63	panchos
1486	1632414507200	-0.095	-0.18	9.63	panchos
1487	1632414507219	-0.104	-0.189	9.611	panchos
1488	1632414507240	-0.075	-0.18	9.621	panchos
1489	1632414507259	-0.104	-0.17	9.621	panchos
1490	1632414507279	-0.095	-0.189	9.602	panchos
1491	1632414507300	-0.104	-0.18	9.621	panchos
1492	1632414507319	-0.104	-0.18	9.602	panchos
1493	1632414507340	-0.085	-0.18	9.621	panchos
1494	1632414507360	-0.095	-0.18	9.602	panchos
1495	1632414507379	-0.104	-0.18	9.63	panchos
1496	1632414507400	-0.095	-0.18	9.611	panchos
1497	1632414507419	-0.104	-0.208	9.592	panchos
1498	1632414507439	-0.095	-0.199	9.621	panchos
1499	1632414507459	-0.123	-0.18	9.621	panchos
1500	1632414507480	-0.123	-0.189	9.621	panchos
1501	1632414507502	-0.114	-0.189	9.63	panchos
1502	1632414507520	-0.114	-0.18	9.611	panchos
1503	1632414507540	-0.095	-0.18	9.63	panchos
1504	1632414507560	-0.114	-0.189	9.621	panchos
1505	1632414507580	-0.133	-0.17	9.63	panchos
1506	1632414507599	-0.104	-0.189	9.65	panchos
1507	1632414507620	-0.104	-0.189	9.621	panchos
1508	1632414507640	-0.104	-0.18	9.63	panchos
1509	1632414507660	-0.095	-0.189	9.621	panchos
1510	1632414507680	-0.114	-0.18	9.621	panchos
1511	1632414507700	-0.104	-0.189	9.63	panchos
1512	1632414507720	-0.133	-0.18	9.621	panchos
1513	1632414507740	-0.114	-0.189	9.63	panchos
1514	1632414507760	-0.114	-0.199	9.63	panchos
1515	1632414507780	-0.133	-0.189	9.621	panchos
1516	1632414507800	-0.123	-0.18	9.621	panchos
1517	1632414507820	-0.123	-0.17	9.611	panchos
1518	1632414507840	-0.104	-0.17	9.611	panchos
1519	1632414507859	-0.104	-0.17	9.64	panchos
1520	1632414507880	-0.114	-0.18	9.63	panchos
1521	1632414507900	-0.095	-0.189	9.611	panchos
1522	1632414507920	-0.114	-0.189	9.611	panchos
1523	1632414507940	-0.085	-0.189	9.621	panchos
1524	1632414507960	-0.133	-0.189	9.63	panchos
1525	1632414507980	-0.104	-0.18	9.621	panchos
1526	1632414507999	-0.104	-0.199	9.621	panchos
1527	1632414508019	-0.104	-0.199	9.592	panchos
1528	1632414508040	-0.075	-0.189	9.611	panchos
1529	1632414508060	-0.095	-0.199	9.611	panchos
1530	1632414508079	-0.104	-0.18	9.592	panchos
1531	1632414508100	-0.104	-0.189	9.621	panchos
1532	1632414508119	-0.085	-0.189	9.611	panchos
1533	1632414508139	-0.085	-0.189	9.611	panchos
1534	1632414508159	-0.085	-0.208	9.621	panchos
1535	1632414508179	-0.104	-0.189	9.602	panchos
1536	1632414508199	-0.104	-0.189	9.602	panchos
1537	1632414508219	-0.114	-0.189	9.602	panchos
1538	1632414508239	-0.095	-0.18	9.602	panchos
1539	1632414508259	-0.104	-0.189	9.611	panchos
1540	1632414508279	-0.075	-0.189	9.621	panchos
1541	1632414508299	-0.104	-0.189	9.611	panchos
1542	1632414508320	-0.114	-0.189	9.611	panchos
1543	1632414508339	-0.123	-0.18	9.621	panchos
1544	1632414508359	-0.114	-0.18	9.621	panchos
1545	1632414508380	-0.104	-0.18	9.611	panchos
1546	1632414508400	-0.095	-0.189	9.621	panchos
1547	1632414508420	-0.095	-0.189	9.611	panchos
1548	1632414508440	-0.114	-0.189	9.611	panchos
1549	1632414508459	-0.104	-0.17	9.602	panchos
1550	1632414508480	-0.104	-0.189	9.621	panchos
1551	1632414508499	-0.085	-0.199	9.611	panchos
1552	1632414508519	-0.114	-0.189	9.611	panchos
1553	1632414508540	-0.114	-0.199	9.64	panchos
1554	1632414508560	-0.095	-0.18	9.621	panchos
1555	1632414508580	-0.123	-0.18	9.602	panchos
1556	1632414508600	-0.123	-0.189	9.63	panchos
1557	1632414508620	-0.104	-0.199	9.602	panchos
1558	1632414508640	-0.085	-0.18	9.611	panchos
1559	1632414508660	-0.104	-0.18	9.621	panchos
1560	1632414508682	-0.104	-0.17	9.621	panchos
1561	1632414508702	-0.114	-0.18	9.63	panchos
1562	1632414508722	-0.133	-0.189	9.621	panchos
1563	1632414508740	-0.123	-0.189	9.611	panchos
1564	1632414508760	-0.095	-0.18	9.64	panchos
1565	1632414508782	-0.095	-0.199	9.602	panchos
1566	1632414508800	-0.095	-0.199	9.592	panchos
1567	1632414508820	-0.104	-0.18	9.621	panchos
1568	1632414508840	-0.114	-0.199	9.621	panchos
1569	1632414508860	-0.104	-0.18	9.63	panchos
1570	1632414508880	-0.114	-0.189	9.611	panchos
1571	1632414508900	-0.104	-0.189	9.611	panchos
1572	1632414508920	-0.104	-0.199	9.63	panchos
1573	1632414508940	-0.114	-0.18	9.621	panchos
1574	1632414508960	-0.123	-0.18	9.602	panchos
1575	1632414508980	-0.104	-0.18	9.621	panchos
1576	1632414509000	-0.104	-0.18	9.63	panchos
1577	1632414509020	-0.133	-0.17	9.64	panchos
1578	1632414509040	-0.104	-0.17	9.63	panchos
1579	1632414509060	-0.085	-0.18	9.602	panchos
1580	1632414509080	-0.095	-0.189	9.602	panchos
1581	1632414509100	-0.104	-0.18	9.621	panchos
1582	1632414509120	-0.123	-0.18	9.63	panchos
1583	1632414509140	-0.114	-0.18	9.621	panchos
1584	1632414509160	-0.114	-0.18	9.63	panchos
1585	1632414509180	-0.114	-0.18	9.611	panchos
1586	1632414509200	-0.095	-0.18	9.621	panchos
1587	1632414509220	-0.114	-0.161	9.611	panchos
1588	1632414509240	-0.104	-0.208	9.611	panchos
1589	1632414509260	-0.104	-0.18	9.621	panchos
1590	1632414509280	-0.114	-0.189	9.602	panchos
1591	1632414509300	-0.133	-0.189	9.63	panchos
1592	1632414509320	-0.104	-0.189	9.611	panchos
1593	1632414509340	-0.104	-0.189	9.621	panchos
1594	1632414509362	-0.095	-0.18	9.611	panchos
1595	1632414509382	-0.123	-0.189	9.611	panchos
1596	1632414509402	-0.104	-0.18	9.621	panchos
1597	1632414509422	-0.104	-0.18	9.63	panchos
1598	1632414509442	-0.123	-0.17	9.63	panchos
1599	1632414509462	-0.095	-0.18	9.621	panchos
1600	1632414509480	-0.114	-0.18	9.65	panchos
1601	1632414509502	-0.123	-0.18	9.621	panchos
1602	1632414509522	-0.104	-0.199	9.63	panchos
1603	1632414509540	-0.114	-0.189	9.63	panchos
1604	1632414509560	-0.133	-0.18	9.621	panchos
1605	1632414509580	-0.104	-0.18	9.611	panchos
1606	1632414509602	-0.114	-0.18	9.63	panchos
1607	1632414509622	-0.104	-0.18	9.611	panchos
1608	1632414509642	-0.104	-0.189	9.621	panchos
1609	1632414509660	-0.104	-0.189	9.63	panchos
1610	1632414509680	-0.114	-0.18	9.64	panchos
1611	1632414509702	-0.095	-0.18	9.621	panchos
1612	1632414509722	-0.114	-0.189	9.611	panchos
1613	1632414509742	-0.104	-0.17	9.63	panchos
1614	1632414509762	-0.095	-0.18	9.611	panchos
1615	1632414509782	-0.104	-0.189	9.63	panchos
1616	1632414509802	-0.104	-0.18	9.621	panchos
1617	1632414509820	-0.114	-0.189	9.621	panchos
1618	1632414509841	-0.114	-0.18	9.611	panchos
1619	1632414509860	-0.114	-0.189	9.611	panchos
1620	1632414509882	-0.095	-0.18	9.63	panchos
1621	1632414509901	-0.095	-0.189	9.611	panchos
1622	1632414509920	-0.104	-0.199	9.611	panchos
1623	1632414509940	-0.104	-0.208	9.611	panchos
1624	1632414509960	-0.133	-0.189	9.63	panchos
1625	1632414509980	-0.104	-0.199	9.611	panchos
1626	1632414510000	-0.104	-0.189	9.621	panchos
1627	1632414510020	-0.095	-0.18	9.63	panchos
1628	1632414510040	-0.104	-0.17	9.621	panchos
1629	1632414510060	-0.095	-0.189	9.592	panchos
1630	1632414510080	-0.123	-0.18	9.63	panchos
1631	1632414510100	-0.114	-0.18	9.621	panchos
1632	1632414510120	-0.114	-0.18	9.611	panchos
1633	1632414510142	-0.114	-0.17	9.64	panchos
1634	1632414510162	-0.123	-0.18	9.621	panchos
1635	1632414510182	-0.123	-0.18	9.621	panchos
1636	1632414510202	-0.133	-0.189	9.621	panchos
1637	1632414510222	-0.104	-0.17	9.63	panchos
1638	1632414510242	-0.114	-0.161	9.63	panchos
1639	1632414510262	-0.123	-0.18	9.611	panchos
1640	1632414510280	-0.095	-0.18	9.611	panchos
1641	1632414510302	-0.104	-0.189	9.611	panchos
1642	1632414510322	-0.114	-0.18	9.621	panchos
1643	1632414510342	-0.114	-0.161	9.611	panchos
1644	1632414510360	-0.114	-0.189	9.611	panchos
1645	1632414510382	-0.095	-0.189	9.63	panchos
1646	1632414510402	-0.114	-0.17	9.63	panchos
1647	1632414510422	-0.114	-0.17	9.64	panchos
1648	1632414510440	-0.114	-0.18	9.621	panchos
1649	1632414510461	-0.095	-0.18	9.602	panchos
1650	1632414510480	-0.075	-0.17	9.592	panchos
1651	1632414510500	-0.123	-0.189	9.611	panchos
1652	1632414510520	-0.095	-0.189	9.621	panchos
1653	1632414510540	-0.095	-0.17	9.611	panchos
1654	1632414510560	-0.104	-0.199	9.621	panchos
1655	1632414510580	-0.095	-0.189	9.621	panchos
1656	1632414510600	-0.104	-0.199	9.64	panchos
1657	1632414510620	-0.085	-0.199	9.621	panchos
1658	1632414510640	-0.104	-0.18	9.611	panchos
1659	1632414510660	-0.114	-0.189	9.602	panchos
1660	1632414510680	-0.104	-0.18	9.621	panchos
1661	1632414510700	-0.104	-0.17	9.64	panchos
1662	1632414510722	-0.114	-0.189	9.64	panchos
1663	1632414510740	-0.104	-0.18	9.621	panchos
1664	1632414510760	-0.114	-0.189	9.621	panchos
1665	1632414510782	-0.104	-0.189	9.621	panchos
1666	1632414510800	-0.114	-0.18	9.621	panchos
1667	1632414510822	-0.133	-0.189	9.64	panchos
1668	1632414510840	-0.123	-0.199	9.611	panchos
1669	1632414510860	-0.095	-0.17	9.611	panchos
1670	1632414510880	-0.104	-0.18	9.63	panchos
1671	1632414510900	-0.095	-0.18	9.611	panchos
1672	1632414510920	-0.104	-0.199	9.611	panchos
1673	1632414510940	-0.114	-0.189	9.611	panchos
1674	1632414510960	-0.114	-0.189	9.621	panchos
1675	1632414510980	-0.104	-0.189	9.621	panchos
1676	1632414511000	-0.104	-0.218	9.611	panchos
1677	1632414511020	-0.085	-0.189	9.611	panchos
1678	1632414511040	-0.114	-0.199	9.611	panchos
1679	1632414511062	-0.095	-0.189	9.63	panchos
1680	1632414511080	-0.104	-0.18	9.611	panchos
1681	1632414511100	-0.095	-0.189	9.621	panchos
1682	1632414511120	-0.114	-0.189	9.64	panchos
1683	1632414511140	-0.075	-0.189	9.621	panchos
1684	1632414511160	-0.095	-0.18	9.63	panchos
1685	1632414511180	-0.114	-0.18	9.64	panchos
1686	1632414511200	-0.104	-0.18	9.611	panchos
1687	1632414511222	-0.104	-0.189	9.611	panchos
1688	1632414511242	-0.114	-0.161	9.63	panchos
1689	1632414511262	-0.085	-0.18	9.621	panchos
1690	1632414511280	-0.104	-0.18	9.611	panchos
1691	1632414511300	-0.123	-0.18	9.621	panchos
