1	1632434029611	-0.075	-0.496	9.563	00
2	1632434029614	-0.075	-0.496	9.563	00
3	1632434029617	-0.075	-0.496	9.563	00
4	1632434029622	-0.075	-0.496	9.563	00
5	1632434029627	-0.085	-0.505	9.582	00
6	1632434029632	-0.085	-0.505	9.582	00
7	1632434029637	-0.085	-0.505	9.582	00
8	1632434029642	-0.085	-0.505	9.582	00
9	1632434029647	-0.085	-0.477	9.582	00
10	1632434029669	-0.085	-0.477	9.582	00
11	1632434029670	-0.085	-0.477	9.582	00
12	1632434029671	-0.085	-0.477	9.582	00
13	1632434029672	-0.085	-0.477	9.582	00
14	1632434029673	-0.085	-0.477	9.582	00
15	1632434029677	-0.085	-0.477	9.582	00
16	1632434029682	-0.085	-0.477	9.582	00
17	1632434029687	-0.095	-0.477	9.582	00
18	1632434029692	-0.095	-0.477	9.582	00
19	1632434029697	-0.095	-0.477	9.582	00
20	1632434029702	-0.095	-0.477	9.582	00
21	1632434029707	-0.114	-0.486	9.573	00
22	1632434029712	-0.114	-0.486	9.573	00
23	1632434029717	-0.114	-0.486	9.573	00
24	1632434029722	-0.114	-0.486	9.573	00
25	1632434029727	-0.095	-0.486	9.592	00
26	1632434029733	-0.095	-0.486	9.592	00
27	1632434029737	-0.095	-0.486	9.592	00
28	1632434029742	-0.095	-0.486	9.592	00
29	1632434029747	-0.085	-0.477	9.621	00
30	1632434029752	-0.085	-0.477	9.621	00
31	1632434029757	-0.085	-0.477	9.621	00
32	1632434029762	-0.085	-0.477	9.621	00
33	1632434029767	-0.075	-0.477	9.563	00
34	1632434029772	-0.075	-0.477	9.563	00
35	1632434029777	-0.075	-0.477	9.563	00
36	1632434029782	-0.075	-0.477	9.563	00
37	1632434029787	-0.095	-0.505	9.582	00
38	1632434029792	-0.095	-0.505	9.582	00
39	1632434029797	-0.095	-0.505	9.582	00
40	1632434029802	-0.095	-0.505	9.582	00
41	1632434029807	-0.095	-0.496	9.573	00
42	1632434029812	-0.095	-0.496	9.573	00
43	1632434029817	-0.095	-0.496	9.573	00
44	1632434029822	-0.095	-0.496	9.573	00
45	1632434029827	-0.066	-0.505	9.592	00
46	1632434029832	-0.066	-0.505	9.592	00
47	1632434029837	-0.066	-0.505	9.592	00
48	1632434029842	-0.104	-0.496	9.582	00
49	1632434029847	-0.104	-0.496	9.582	00
50	1632434029852	-0.104	-0.496	9.582	00
51	1632434029857	-0.104	-0.496	9.582	00
52	1632434029862	-0.085	-0.486	9.573	00
53	1632434029867	-0.085	-0.486	9.573	00
54	1632434029872	-0.085	-0.486	9.573	00
55	1632434029877	-0.085	-0.486	9.573	00
56	1632434029882	-0.085	-0.486	9.573	00
57	1632434029887	-0.085	-0.486	9.573	00
58	1632434029892	-0.085	-0.486	9.573	00
59	1632434029897	-0.085	-0.486	9.573	00
60	1632434029902	-0.085	-0.505	9.592	00
61	1632434029907	-0.085	-0.505	9.592	00
62	1632434029912	-0.085	-0.505	9.592	00
63	1632434029917	-0.085	-0.505	9.592	00
64	1632434029922	-0.085	-0.515	9.582	00
65	1632434029927	-0.085	-0.515	9.582	00
66	1632434029932	-0.085	-0.515	9.582	00
67	1632434029937	-0.085	-0.515	9.582	00
68	1632434029942	-0.095	-0.496	9.573	00
69	1632434029947	-0.095	-0.496	9.573	00
70	1632434029952	-0.095	-0.496	9.573	00
71	1632434029957	-0.095	-0.496	9.573	00
72	1632434029962	-0.085	-0.486	9.582	00
73	1632434029967	-0.085	-0.486	9.582	00
74	1632434029972	-0.085	-0.486	9.582	00
75	1632434029977	-0.085	-0.486	9.582	00
76	1632434029982	-0.104	-0.496	9.573	00
77	1632434029987	-0.104	-0.496	9.573	00
78	1632434029992	-0.104	-0.496	9.573	00
79	1632434029997	-0.104	-0.496	9.573	00
80	1632434030002	-0.095	-0.515	9.602	00
81	1632434030007	-0.095	-0.515	9.602	00
82	1632434030012	-0.095	-0.515	9.602	00
83	1632434030017	-0.095	-0.515	9.602	00
84	1632434030022	-0.104	-0.496	9.582	00
85	1632434030027	-0.104	-0.496	9.582	00
86	1632434030032	-0.104	-0.496	9.582	00
87	1632434030037	-0.104	-0.496	9.582	00
88	1632434030042	-0.085	-0.486	9.582	00
89	1632434030047	-0.085	-0.486	9.582	00
90	1632434030052	-0.085	-0.486	9.582	00
91	1632434030060	-0.085	-0.486	9.582	00
92	1632434030065	-0.075	-0.505	9.582	00
93	1632434030067	-0.075	-0.505	9.582	00
94	1632434030072	-0.075	-0.505	9.582	00
95	1632434030077	-0.075	-0.505	9.582	00
96	1632434030082	-0.085	-0.496	9.592	00
97	1632434030087	-0.085	-0.496	9.592	00
98	1632434030092	-0.085	-0.496	9.592	00
99	1632434030097	-0.085	-0.496	9.592	00
100	1632434030102	-0.066	-0.496	9.602	00
101	1632434030107	-0.066	-0.496	9.602	00
102	1632434030112	-0.066	-0.496	9.602	00
103	1632434030117	-0.066	-0.496	9.602	00
104	1632434030122	-0.104	-0.496	9.602	00
105	1632434030127	-0.104	-0.496	9.602	00
106	1632434030132	-0.104	-0.496	9.602	00
107	1632434030137	-0.104	-0.496	9.602	00
108	1632434030142	-0.104	-0.486	9.592	00
109	1632434030147	-0.104	-0.486	9.592	00
110	1632434030152	-0.104	-0.486	9.592	00
111	1632434030157	-0.104	-0.486	9.592	00
112	1632434030162	-0.104	-0.467	9.582	00
113	1632434030167	-0.104	-0.467	9.582	00
114	1632434030172	-0.104	-0.467	9.582	00
115	1632434030177	-0.104	-0.486	9.582	00
116	1632434030182	-0.104	-0.486	9.582	00
117	1632434030187	-0.104	-0.486	9.582	00
118	1632434030192	-0.104	-0.486	9.582	00
119	1632434030197	-0.104	-0.477	9.592	00
120	1632434030202	-0.104	-0.477	9.592	00
121	1632434030207	-0.104	-0.477	9.592	00
122	1632434030212	-0.104	-0.477	9.592	00
123	1632434030217	-0.095	-0.486	9.582	00
124	1632434030222	-0.095	-0.486	9.582	00
125	1632434030227	-0.095	-0.486	9.582	00
126	1632434030232	-0.095	-0.486	9.582	00
127	1632434030237	-0.095	-0.496	9.592	00
128	1632434030244	-0.095	-0.496	9.592	00
129	1632434030247	-0.095	-0.496	9.592	00
130	1632434030252	-0.095	-0.496	9.592	00
131	1632434030257	-0.085	-0.505	9.592	00
132	1632434030262	-0.085	-0.505	9.592	00
133	1632434030267	-0.085	-0.505	9.592	00
134	1632434030272	-0.085	-0.505	9.592	00
135	1632434030277	-0.075	-0.477	9.573	00
136	1632434030282	-0.075	-0.477	9.573	00
137	1632434030287	-0.075	-0.477	9.573	00
138	1632434030292	-0.075	-0.477	9.573	00
139	1632434030297	-0.104	-0.505	9.563	00
140	1632434030302	-0.104	-0.505	9.563	00
141	1632434030307	-0.104	-0.505	9.563	00
142	1632434030312	-0.104	-0.505	9.563	00
143	1632434030317	-0.095	-0.477	9.554	00
144	1632434030322	-0.095	-0.477	9.554	00
145	1632434030327	-0.095	-0.477	9.554	00
146	1632434030332	-0.095	-0.477	9.554	00
147	1632434030337	-0.114	-0.467	9.582	00
148	1632434030342	-0.114	-0.467	9.582	00
149	1632434030347	-0.114	-0.467	9.582	00
150	1632434030352	-0.114	-0.467	9.582	00
151	1632434030357	-0.075	-0.496	9.563	00
152	1632434030362	-0.075	-0.496	9.563	00
153	1632434030367	-0.075	-0.496	9.563	00
154	1632434030372	-0.075	-0.496	9.563	00
155	1632434030377	-0.095	-0.486	9.573	00
156	1632434030382	-0.095	-0.486	9.573	00
157	1632434030387	-0.095	-0.486	9.573	00
158	1632434030392	-0.095	-0.486	9.573	00
159	1632434030397	-0.104	-0.486	9.592	00
160	1632434030402	-0.104	-0.486	9.592	00
161	1632434030407	-0.104	-0.486	9.592	00
162	1632434030412	-0.104	-0.486	9.592	00
163	1632434030417	-0.114	-0.486	9.592	00
164	1632434030422	-0.114	-0.486	9.592	00
165	1632434030427	-0.114	-0.486	9.592	00
166	1632434030432	-0.114	-0.486	9.592	00
167	1632434030437	-0.066	-0.496	9.602	00
168	1632434030442	-0.066	-0.496	9.602	00
169	1632434030447	-0.066	-0.496	9.602	00
170	1632434030452	-0.066	-0.496	9.602	00
171	1632434030457	-0.085	-0.486	9.573	00
172	1632434030462	-0.085	-0.486	9.573	00
173	1632434030467	-0.085	-0.486	9.573	00
174	1632434030472	-0.085	-0.486	9.573	00
175	1632434030477	-0.075	-0.496	9.563	00
176	1632434030482	-0.075	-0.496	9.563	00
177	1632434030487	-0.075	-0.496	9.563	00
178	1632434030492	-0.066	-0.477	9.592	00
179	1632434030497	-0.066	-0.477	9.592	00
180	1632434030502	-0.066	-0.477	9.592	00
181	1632434030507	-0.066	-0.477	9.592	00
182	1632434030512	-0.095	-0.486	9.582	00
183	1632434030517	-0.095	-0.486	9.582	00
184	1632434030522	-0.095	-0.486	9.582	00
185	1632434030527	-0.095	-0.486	9.582	00
186	1632434030532	-0.104	-0.486	9.592	00
187	1632434030537	-0.104	-0.486	9.592	00
188	1632434030542	-0.104	-0.486	9.592	00
189	1632434030547	-0.104	-0.486	9.592	00
190	1632434030552	-0.095	-0.505	9.582	00
191	1632434030557	-0.095	-0.505	9.582	00
192	1632434030562	-0.095	-0.505	9.582	00
193	1632434030567	-0.095	-0.505	9.582	00
194	1632434030572	-0.085	-0.505	9.602	00
195	1632434030577	-0.085	-0.505	9.602	00
196	1632434030582	-0.085	-0.505	9.602	00
197	1632434030587	-0.085	-0.505	9.602	00
198	1632434030592	-0.104	-0.486	9.573	00
199	1632434030597	-0.104	-0.486	9.573	00
200	1632434030602	-0.104	-0.486	9.573	00
201	1632434030607	-0.104	-0.486	9.573	00
202	1632434030612	-0.075	-0.496	9.573	00
203	1632434030617	-0.075	-0.496	9.573	00
204	1632434030622	-0.075	-0.496	9.573	00
205	1632434030627	-0.075	-0.496	9.573	00
206	1632434030632	-0.104	-0.486	9.582	00
207	1632434030637	-0.104	-0.486	9.582	00
208	1632434030642	-0.104	-0.486	9.582	00
209	1632434030647	-0.104	-0.486	9.582	00
210	1632434030652	-0.104	-0.505	9.602	00
211	1632434030657	-0.104	-0.505	9.602	00
212	1632434030662	-0.104	-0.505	9.602	00
213	1632434030667	-0.104	-0.505	9.602	00
214	1632434030672	-0.085	-0.496	9.582	00
215	1632434030677	-0.085	-0.496	9.582	00
216	1632434030682	-0.085	-0.496	9.582	00
217	1632434030687	-0.085	-0.496	9.582	00
218	1632434030692	-0.095	-0.486	9.582	00
219	1632434030697	-0.095	-0.486	9.582	00
220	1632434030702	-0.095	-0.486	9.582	00
221	1632434030707	-0.095	-0.486	9.582	00
222	1632434030712	-0.085	-0.496	9.563	00
223	1632434030717	-0.085	-0.496	9.563	00
224	1632434030722	-0.085	-0.496	9.563	00
225	1632434030727	-0.085	-0.496	9.563	00
226	1632434030732	-0.085	-0.505	9.582	00
227	1632434030737	-0.085	-0.505	9.582	00
228	1632434030742	-0.085	-0.505	9.582	00
229	1632434030747	-0.085	-0.505	9.582	00
230	1632434030752	-0.085	-0.496	9.554	00
231	1632434030757	-0.085	-0.496	9.554	00
232	1632434030762	-0.085	-0.496	9.554	00
233	1632434030767	-0.085	-0.496	9.554	00
234	1632434030772	-0.085	-0.496	9.602	00
235	1632434030777	-0.085	-0.496	9.602	00
236	1632434030782	-0.085	-0.496	9.602	00
237	1632434030787	-0.085	-0.496	9.602	00
238	1632434030792	-0.104	-0.496	9.573	00
239	1632434030797	-0.104	-0.496	9.573	00
240	1632434030802	-0.104	-0.496	9.573	00
241	1632434030807	-0.104	-0.496	9.602	00
242	1632434030812	-0.104	-0.496	9.602	00
243	1632434030817	-0.104	-0.496	9.602	00
244	1632434030822	-0.104	-0.496	9.602	00
245	1632434030827	-0.095	-0.496	9.592	00
246	1632434030832	-0.095	-0.496	9.592	00
247	1632434030837	-0.095	-0.496	9.592	00
248	1632434030842	-0.095	-0.496	9.592	00
249	1632434030847	-0.075	-0.496	9.582	00
250	1632434030852	-0.075	-0.496	9.582	00
251	1632434030857	-0.075	-0.496	9.582	00
252	1632434030862	-0.075	-0.496	9.582	00
253	1632434030867	-0.075	-0.477	9.573	00
254	1632434030872	-0.075	-0.477	9.573	00
255	1632434030877	-0.075	-0.477	9.573	00
256	1632434030882	-0.075	-0.477	9.573	00
257	1632434030887	-0.085	-0.477	9.592	00
258	1632434030892	-0.085	-0.477	9.592	00
259	1632434030897	-0.085	-0.477	9.592	00
260	1632434030902	-0.085	-0.477	9.592	00
261	1632434030907	-0.095	-0.477	9.582	00
262	1632434030912	-0.095	-0.477	9.582	00
263	1632434030917	-0.095	-0.477	9.582	00
264	1632434030922	-0.095	-0.477	9.582	00
265	1632434030927	-0.085	-0.477	9.582	00
266	1632434030932	-0.085	-0.477	9.582	00
267	1632434030937	-0.085	-0.477	9.582	00
268	1632434030942	-0.085	-0.477	9.582	00
269	1632434030947	-0.075	-0.486	9.563	00
270	1632434030952	-0.075	-0.486	9.563	00
271	1632434030957	-0.075	-0.486	9.563	00
272	1632434030962	-0.075	-0.486	9.563	00
273	1632434030967	-0.075	-0.477	9.582	00
274	1632434030972	-0.075	-0.477	9.582	00
275	1632434030977	-0.075	-0.477	9.582	00
276	1632434030982	-0.075	-0.477	9.582	00
277	1632434030987	-0.133	-0.505	9.554	00
278	1632434030992	-0.133	-0.505	9.554	00
279	1632434030997	-0.133	-0.505	9.554	00
280	1632434031002	-0.133	-0.505	9.554	00
281	1632434031007	-0.095	-0.486	9.563	00
282	1632434031014	-0.095	-0.486	9.563	00
283	1632434031018	-0.095	-0.486	9.563	00
284	1632434031026	-0.095	-0.486	9.563	00
285	1632434031028	-0.095	-0.505	9.592	00
286	1632434031032	-0.095	-0.505	9.592	00
287	1632434031037	-0.095	-0.505	9.592	00
288	1632434031042	-0.095	-0.505	9.592	00
289	1632434031047	-0.075	-0.477	9.592	00
290	1632434031052	-0.075	-0.477	9.592	00
291	1632434031058	-0.075	-0.477	9.592	00
292	1632434031062	-0.075	-0.477	9.592	00
293	1632434031067	-0.095	-0.496	9.573	00
294	1632434031072	-0.095	-0.496	9.573	00
295	1632434031077	-0.095	-0.496	9.573	00
296	1632434031082	-0.095	-0.496	9.573	00
297	1632434031087	-0.085	-0.505	9.602	00
298	1632434031092	-0.085	-0.505	9.602	00
299	1632434031097	-0.085	-0.505	9.602	00
300	1632434031102	-0.085	-0.505	9.602	00
301	1632434031107	-0.075	-0.496	9.602	00
302	1632434031112	-0.075	-0.496	9.602	00
303	1632434031117	-0.075	-0.496	9.602	00
304	1632434031122	-0.085	-0.486	9.602	00
305	1632434031127	-0.085	-0.486	9.602	00
306	1632434031132	-0.085	-0.486	9.602	00
307	1632434031137	-0.085	-0.486	9.602	00
308	1632434031142	-0.085	-0.496	9.611	00
309	1632434031147	-0.085	-0.496	9.611	00
310	1632434031152	-0.085	-0.496	9.611	00
311	1632434031157	-0.085	-0.496	9.611	00
312	1632434031162	-0.114	-0.486	9.582	00
313	1632434031167	-0.114	-0.486	9.582	00
314	1632434031172	-0.114	-0.486	9.582	00
315	1632434031177	-0.114	-0.486	9.582	00
316	1632434031182	-0.104	-0.496	9.582	00
317	1632434031187	-0.104	-0.496	9.582	00
318	1632434031192	-0.104	-0.496	9.582	00
319	1632434031197	-0.104	-0.496	9.582	00
320	1632434031202	-0.095	-0.486	9.602	00
321	1632434031207	-0.095	-0.486	9.602	00
322	1632434031212	-0.095	-0.486	9.602	00
323	1632434031217	-0.095	-0.486	9.602	00
324	1632434031222	-0.104	-0.477	9.602	00
325	1632434031227	-0.104	-0.477	9.602	00
326	1632434031232	-0.104	-0.477	9.602	00
327	1632434031237	-0.104	-0.477	9.602	00
328	1632434031242	-0.085	-0.496	9.602	00
329	1632434031247	-0.085	-0.496	9.602	00
330	1632434031252	-0.085	-0.496	9.602	00
331	1632434031257	-0.085	-0.496	9.602	00
332	1632434031262	-0.123	-0.467	9.592	00
333	1632434031267	-0.123	-0.467	9.592	00
334	1632434031272	-0.123	-0.467	9.592	00
335	1632434031277	-0.123	-0.467	9.592	00
336	1632434031282	-0.066	-0.477	9.582	00
337	1632434031287	-0.066	-0.477	9.582	00
338	1632434031292	-0.066	-0.477	9.582	00
339	1632434031297	-0.066	-0.477	9.582	00
340	1632434031302	-0.085	-0.515	9.602	00
341	1632434031307	-0.085	-0.515	9.602	00
342	1632434031312	-0.085	-0.515	9.602	00
343	1632434031317	-0.085	-0.515	9.602	00
344	1632434031322	-0.085	-0.496	9.573	00
345	1632434031327	-0.085	-0.496	9.573	00
346	1632434031332	-0.085	-0.496	9.573	00
347	1632434031337	-0.085	-0.496	9.573	00
348	1632434031342	-0.104	-0.486	9.554	00
349	1632434031347	-0.104	-0.486	9.554	00
350	1632434031352	-0.104	-0.486	9.554	00
351	1632434031357	-0.104	-0.486	9.554	00
352	1632434031362	-0.075	-0.496	9.563	00
353	1632434031367	-0.075	-0.496	9.563	00
354	1632434031372	-0.075	-0.496	9.563	00
355	1632434031377	-0.075	-0.496	9.563	00
356	1632434031382	-0.085	-0.496	9.573	00
357	1632434031387	-0.085	-0.496	9.573	00
358	1632434031392	-0.085	-0.496	9.573	00
359	1632434031397	-0.085	-0.496	9.573	00
360	1632434031402	-0.085	-0.496	9.592	00
361	1632434031407	-0.085	-0.496	9.592	00
362	1632434031412	-0.085	-0.496	9.592	00
363	1632434031417	-0.085	-0.496	9.592	00
364	1632434031422	-0.104	-0.496	9.592	00
365	1632434031427	-0.104	-0.496	9.592	00
366	1632434031432	-0.104	-0.496	9.592	00
367	1632434031437	-0.104	-0.496	9.554	00
368	1632434031442	-0.104	-0.496	9.554	00
369	1632434031447	-0.104	-0.496	9.554	00
370	1632434031452	-0.104	-0.496	9.554	00
371	1632434031457	-0.075	-0.496	9.611	00
372	1632434031462	-0.075	-0.496	9.611	00
373	1632434031467	-0.075	-0.496	9.611	00
374	1632434031472	-0.075	-0.496	9.611	00
375	1632434031477	-0.075	-0.496	9.573	00
376	1632434031482	-0.075	-0.496	9.573	00
377	1632434031487	-0.075	-0.496	9.573	00
378	1632434031492	-0.075	-0.496	9.573	00
379	1632434031497	-0.085	-0.496	9.563	00
380	1632434031502	-0.085	-0.496	9.563	00
381	1632434031507	-0.085	-0.496	9.563	00
382	1632434031512	-0.085	-0.496	9.563	00
383	1632434031517	-0.104	-0.486	9.582	00
384	1632434031522	-0.104	-0.486	9.582	00
385	1632434031527	-0.104	-0.486	9.582	00
386	1632434031532	-0.104	-0.486	9.582	00
387	1632434031537	-0.075	-0.496	9.602	00
388	1632434031542	-0.075	-0.496	9.602	00
389	1632434031547	-0.075	-0.496	9.602	00
390	1632434031552	-0.075	-0.496	9.602	00
391	1632434031557	-0.095	-0.477	9.592	00
392	1632434031562	-0.095	-0.477	9.592	00
393	1632434031567	-0.095	-0.477	9.592	00
394	1632434031572	-0.095	-0.477	9.592	00
395	1632434031577	-0.095	-0.505	9.582	00
396	1632434031582	-0.095	-0.505	9.582	00
397	1632434031587	-0.095	-0.505	9.582	00
398	1632434031592	-0.095	-0.505	9.582	00
399	1632434031597	-0.095	-0.477	9.563	00
400	1632434031602	-0.095	-0.477	9.563	00
401	1632434031607	-0.095	-0.477	9.563	00
402	1632434031612	-0.095	-0.477	9.563	00
403	1632434031617	-0.095	-0.496	9.582	00
404	1632434031622	-0.095	-0.496	9.582	00
405	1632434031627	-0.095	-0.496	9.582	00
406	1632434031632	-0.095	-0.496	9.582	00
407	1632434031637	-0.114	-0.486	9.602	00
408	1632434031642	-0.114	-0.486	9.602	00
409	1632434031647	-0.114	-0.486	9.602	00
410	1632434031652	-0.114	-0.486	9.602	00
411	1632434031657	-0.075	-0.477	9.582	00
412	1632434031662	-0.075	-0.477	9.582	00
413	1632434031667	-0.075	-0.477	9.582	00
414	1632434031672	-0.075	-0.477	9.582	00
415	1632434031677	-0.085	-0.477	9.573	00
416	1632434031682	-0.085	-0.477	9.573	00
417	1632434031687	-0.085	-0.477	9.573	00
418	1632434031692	-0.085	-0.477	9.573	00
419	1632434031697	-0.104	-0.515	9.592	00
420	1632434031702	-0.104	-0.515	9.592	00
421	1632434031707	-0.104	-0.515	9.592	00
422	1632434031712	-0.104	-0.515	9.592	00
423	1632434031717	-0.085	-0.477	9.592	00
424	1632434031722	-0.085	-0.477	9.592	00
425	1632434031727	-0.085	-0.477	9.592	00
426	1632434031732	-0.085	-0.477	9.592	00
427	1632434031737	-0.104	-0.505	9.592	00
428	1632434031742	-0.104	-0.505	9.592	00
429	1632434031747	-0.104	-0.505	9.592	00
430	1632434031752	-0.095	-0.486	9.592	00
431	1632434031757	-0.095	-0.486	9.563	00
432	1632434031762	-0.095	-0.486	9.563	00
433	1632434031767	-0.095	-0.486	9.563	00
434	1632434031772	-0.095	-0.477	9.563	00
435	1632434031777	-0.095	-0.477	9.563	00
436	1632434031782	-0.095	-0.477	9.563	00
437	1632434031787	-0.095	-0.477	9.563	00
438	1632434031792	-0.104	-0.486	9.611	00
439	1632434031797	-0.104	-0.486	9.611	00
440	1632434031802	-0.104	-0.486	9.611	00
441	1632434031807	-0.104	-0.486	9.611	00
442	1632434031812	-0.095	-0.496	9.602	00
443	1632434031817	-0.095	-0.496	9.602	00
444	1632434031822	-0.095	-0.496	9.602	00
445	1632434031827	-0.095	-0.496	9.602	00
446	1632434031832	-0.104	-0.477	9.582	00
447	1632434031837	-0.104	-0.477	9.582	00
448	1632434031842	-0.104	-0.477	9.582	00
449	1632434031847	-0.104	-0.477	9.582	00
450	1632434031852	-0.123	-0.515	9.563	00
451	1632434031857	-0.123	-0.515	9.563	00
452	1632434031862	-0.123	-0.515	9.563	00
453	1632434031867	-0.123	-0.515	9.563	00
454	1632434031872	-0.114	-0.486	9.582	00
455	1632434031877	-0.114	-0.486	9.582	00
456	1632434031882	-0.114	-0.486	9.582	00
457	1632434031887	-0.114	-0.486	9.582	00
458	1632434031892	-0.104	-0.505	9.582	00
459	1632434031897	-0.104	-0.505	9.582	00
460	1632434031902	-0.104	-0.505	9.582	00
461	1632434031907	-0.104	-0.505	9.582	00
