1	1632434029611	-0.075	-0.496	9.563	00
462	1632434031912	-0.104	-0.486	9.592	00
463	1632434031917	-0.104	-0.486	9.592	00
464	1632434031922	-0.104	-0.486	9.592	00
465	1632434031927	-0.104	-0.486	9.592	00
466	1632434031932	-0.066	-0.486	9.582	00
467	1632434031937	-0.066	-0.486	9.582	00
468	1632434031942	-0.066	-0.486	9.582	00
469	1632434031948	-0.066	-0.486	9.582	00
470	1632434031952	-0.085	-0.496	9.563	00
471	1632434031957	-0.085	-0.496	9.563	00
472	1632434031962	-0.085	-0.496	9.563	00
473	1632434031967	-0.085	-0.496	9.563	00
474	1632434031972	-0.095	-0.496	9.573	00
475	1632434031977	-0.095	-0.496	9.573	00
476	1632434031982	-0.095	-0.496	9.573	00
477	1632434031987	-0.095	-0.496	9.573	00
478	1632434031992	-0.114	-0.486	9.602	00
479	1632434031997	-0.114	-0.486	9.602	00
480	1632434032002	-0.114	-0.486	9.602	00
481	1632434032007	-0.114	-0.486	9.602	00
482	1632434032012	-0.085	-0.477	9.621	00
483	1632434032017	-0.085	-0.477	9.621	00
484	1632434032022	-0.085	-0.477	9.621	00
485	1632434032027	-0.085	-0.477	9.621	00
486	1632434032032	-0.085	-0.486	9.573	00
487	1632434032037	-0.085	-0.486	9.573	00
488	1632434032042	-0.085	-0.486	9.573	00
489	1632434032047	-0.085	-0.486	9.573	00
490	1632434032052	-0.066	-0.496	9.592	00
491	1632434032057	-0.066	-0.496	9.592	00
492	1632434032062	-0.066	-0.496	9.592	00
493	1632434032067	-0.066	-0.496	9.592	00
494	1632434032072	-0.095	-0.477	9.602	00
495	1632434032077	-0.095	-0.477	9.602	00
496	1632434032082	-0.095	-0.477	9.602	00
497	1632434032087	-0.095	-0.477	9.573	00
498	1632434032092	-0.095	-0.477	9.573	00
499	1632434032097	-0.095	-0.477	9.573	00
500	1632434032102	-0.095	-0.477	9.573	00
501	1632434032107	-0.104	-0.477	9.602	00
502	1632434032112	-0.104	-0.477	9.602	00
503	1632434032117	-0.104	-0.477	9.602	00
504	1632434032122	-0.104	-0.477	9.602	00
505	1632434032127	-0.104	-0.505	9.582	00
506	1632434032132	-0.104	-0.505	9.582	00
507	1632434032137	-0.104	-0.505	9.582	00
508	1632434032142	-0.104	-0.505	9.582	00
509	1632434032147	-0.075	-0.486	9.592	00
510	1632434032152	-0.075	-0.486	9.592	00
511	1632434032157	-0.075	-0.486	9.592	00
512	1632434032162	-0.075	-0.486	9.592	00
513	1632434032167	-0.066	-0.496	9.582	00
514	1632434032172	-0.066	-0.496	9.582	00
515	1632434032177	-0.066	-0.496	9.582	00
516	1632434032182	-0.066	-0.496	9.582	00
517	1632434032187	-0.095	-0.467	9.582	00
518	1632434032192	-0.095	-0.467	9.582	00
519	1632434032197	-0.095	-0.467	9.582	00
520	1632434032202	-0.095	-0.467	9.582	00
521	1632434032207	-0.075	-0.477	9.592	00
522	1632434032212	-0.075	-0.477	9.592	00
523	1632434032217	-0.075	-0.477	9.592	00
524	1632434032222	-0.075	-0.477	9.592	00
525	1632434032227	-0.085	-0.505	9.611	00
526	1632434032232	-0.085	-0.505	9.611	00
527	1632434032237	-0.085	-0.505	9.611	00
528	1632434032242	-0.085	-0.505	9.611	00
529	1632434032247	-0.085	-0.496	9.582	00
530	1632434032252	-0.085	-0.496	9.582	00
531	1632434032257	-0.085	-0.496	9.582	00
532	1632434032262	-0.085	-0.496	9.582	00
533	1632434032267	-0.085	-0.477	9.563	00
534	1632434032272	-0.085	-0.477	9.563	00
535	1632434032277	-0.085	-0.477	9.563	00
536	1632434032282	-0.085	-0.477	9.563	00
537	1632434032287	-0.075	-0.486	9.582	00
538	1632434032292	-0.075	-0.486	9.582	00
539	1632434032297	-0.075	-0.486	9.582	00
540	1632434032302	-0.075	-0.486	9.582	00
541	1632434032307	-0.085	-0.515	9.563	00
542	1632434032312	-0.085	-0.515	9.563	00
543	1632434032317	-0.085	-0.515	9.563	00
544	1632434032322	-0.085	-0.515	9.563	00
545	1632434032327	-0.104	-0.486	9.582	00
546	1632434032332	-0.104	-0.486	9.582	00
547	1632434032337	-0.104	-0.486	9.582	00
548	1632434032342	-0.104	-0.486	9.582	00
549	1632434032347	-0.104	-0.486	9.563	00
550	1632434032352	-0.104	-0.486	9.563	00
551	1632434032357	-0.104	-0.486	9.563	00
552	1632434032362	-0.104	-0.486	9.563	00
553	1632434032367	-0.075	-0.505	9.563	00
554	1632434032372	-0.075	-0.505	9.563	00
555	1632434032377	-0.075	-0.505	9.563	00
556	1632434032382	-0.075	-0.505	9.563	00
557	1632434032387	-0.085	-0.505	9.535	00
558	1632434032392	-0.085	-0.505	9.535	00
559	1632434032397	-0.085	-0.505	9.535	00
560	1632434032402	-0.104	-0.505	9.563	00
561	1632434032407	-0.104	-0.505	9.563	00
562	1632434032412	-0.104	-0.505	9.563	00
563	1632434032417	-0.104	-0.505	9.563	00
564	1632434032422	-0.085	-0.477	9.602	00
565	1632434032427	-0.085	-0.477	9.602	00
566	1632434032432	-0.085	-0.477	9.602	00
567	1632434032437	-0.085	-0.477	9.602	00
568	1632434032442	-0.095	-0.477	9.582	00
569	1632434032447	-0.095	-0.477	9.582	00
570	1632434032452	-0.095	-0.477	9.582	00
571	1632434032457	-0.095	-0.477	9.582	00
572	1632434032462	-0.066	-0.467	9.592	00
573	1632434032467	-0.066	-0.467	9.592	00
574	1632434032472	-0.066	-0.467	9.592	00
575	1632434032477	-0.066	-0.467	9.592	00
576	1632434032482	-0.085	-0.505	9.592	00
577	1632434032487	-0.085	-0.505	9.592	00
578	1632434032492	-0.085	-0.505	9.592	00
579	1632434032497	-0.085	-0.505	9.592	00
580	1632434032502	-0.104	-0.477	9.563	00
581	1632434032507	-0.104	-0.477	9.563	00
582	1632434032512	-0.104	-0.477	9.563	00
583	1632434032517	-0.104	-0.477	9.563	00
584	1632434032522	-0.085	-0.486	9.573	00
585	1632434032527	-0.085	-0.486	9.573	00
586	1632434032532	-0.085	-0.486	9.573	00
587	1632434032537	-0.085	-0.486	9.573	00
588	1632434032542	-0.085	-0.505	9.582	00
589	1632434032547	-0.085	-0.505	9.582	00
590	1632434032552	-0.085	-0.505	9.582	00
591	1632434032557	-0.085	-0.505	9.582	00
592	1632434032562	-0.095	-0.486	9.573	00
593	1632434032567	-0.095	-0.486	9.573	00
594	1632434032572	-0.095	-0.486	9.573	00
595	1632434032577	-0.095	-0.486	9.573	00
596	1632434032592	-0.095	-0.486	9.602	00
597	1632434032593	-0.095	-0.486	9.602	00
598	1632434032594	-0.095	-0.486	9.602	00
599	1632434032597	-0.095	-0.486	9.602	00
600	1632434032603	-0.075	-0.467	9.611	00
601	1632434032607	-0.075	-0.467	9.611	00
602	1632434032612	-0.075	-0.467	9.611	00
603	1632434032617	-0.075	-0.467	9.611	00
604	1632434032622	-0.085	-0.486	9.582	00
605	1632434032627	-0.085	-0.486	9.582	00
606	1632434032632	-0.085	-0.486	9.582	00
607	1632434032637	-0.085	-0.486	9.582	00
608	1632434032642	-0.104	-0.486	9.573	00
609	1632434032647	-0.104	-0.486	9.573	00
610	1632434032652	-0.104	-0.486	9.573	00
611	1632434032657	-0.104	-0.486	9.573	00
612	1632434032662	-0.085	-0.496	9.573	00
613	1632434032667	-0.085	-0.496	9.573	00
614	1632434032672	-0.085	-0.496	9.573	00
615	1632434032677	-0.085	-0.496	9.573	00
616	1632434032682	-0.095	-0.505	9.592	00
617	1632434032687	-0.095	-0.505	9.592	00
618	1632434032692	-0.095	-0.505	9.592	00
619	1632434032697	-0.095	-0.505	9.592	00
620	1632434032702	-0.104	-0.486	9.592	00
621	1632434032707	-0.104	-0.486	9.592	00
622	1632434032712	-0.104	-0.486	9.592	00
623	1632434032717	-0.085	-0.505	9.592	00
624	1632434032722	-0.085	-0.505	9.592	00
625	1632434032727	-0.085	-0.505	9.592	00
626	1632434032732	-0.085	-0.505	9.592	00
627	1632434032737	-0.095	-0.496	9.592	00
628	1632434032742	-0.095	-0.496	9.592	00
629	1632434032747	-0.095	-0.496	9.592	00
630	1632434032752	-0.095	-0.496	9.592	00
631	1632434032757	-0.095	-0.486	9.573	00
632	1632434032762	-0.095	-0.486	9.573	00
633	1632434032767	-0.095	-0.486	9.573	00
634	1632434032772	-0.095	-0.486	9.573	00
635	1632434032777	-0.095	-0.477	9.582	00
636	1632434032782	-0.095	-0.477	9.582	00
637	1632434032787	-0.095	-0.477	9.582	00
638	1632434032792	-0.095	-0.477	9.582	00
639	1632434032797	-0.085	-0.486	9.611	00
640	1632434032802	-0.085	-0.486	9.611	00
641	1632434032807	-0.085	-0.486	9.611	00
642	1632434032812	-0.085	-0.486	9.611	00
643	1632434032817	-0.095	-0.496	9.582	00
644	1632434032822	-0.095	-0.496	9.582	00
645	1632434032827	-0.095	-0.496	9.582	00
646	1632434032832	-0.095	-0.496	9.582	00
647	1632434032837	-0.085	-0.486	9.602	00
648	1632434032842	-0.085	-0.486	9.602	00
649	1632434032847	-0.085	-0.486	9.602	00
650	1632434032852	-0.085	-0.486	9.602	00
651	1632434032857	-0.095	-0.496	9.602	00
652	1632434032862	-0.095	-0.496	9.602	00
653	1632434032867	-0.095	-0.496	9.602	00
654	1632434032872	-0.095	-0.496	9.602	00
655	1632434032877	-0.095	-0.486	9.573	00
656	1632434032882	-0.095	-0.486	9.573	00
657	1632434032887	-0.095	-0.486	9.573	00
658	1632434032892	-0.095	-0.486	9.573	00
659	1632434032897	-0.104	-0.505	9.592	00
660	1632434032902	-0.104	-0.505	9.592	00
661	1632434032907	-0.104	-0.505	9.592	00
662	1632434032912	-0.104	-0.505	9.592	00
663	1632434032917	-0.066	-0.505	9.602	00
664	1632434032922	-0.066	-0.505	9.602	00
665	1632434032927	-0.066	-0.505	9.602	00
666	1632434032932	-0.066	-0.505	9.602	00
667	1632434032937	-0.075	-0.486	9.573	00
668	1632434032942	-0.075	-0.486	9.573	00
669	1632434032947	-0.075	-0.486	9.573	00
670	1632434032952	-0.075	-0.486	9.573	00
671	1632434032957	-0.114	-0.496	9.573	00
672	1632434032962	-0.114	-0.496	9.573	00
673	1632434032967	-0.114	-0.496	9.573	00
674	1632434032972	-0.114	-0.496	9.573	00
675	1632434032977	-0.095	-0.496	9.573	00
676	1632434032982	-0.095	-0.496	9.573	00
677	1632434032987	-0.095	-0.496	9.573	00
678	1632434032992	-0.095	-0.496	9.573	00
679	1632434032997	-0.095	-0.505	9.582	00
680	1632434033002	-0.095	-0.505	9.582	00
681	1632434033007	-0.095	-0.505	9.582	00
682	1632434033012	-0.095	-0.505	9.582	00
683	1632434033017	-0.095	-0.486	9.582	00
684	1632434033022	-0.095	-0.486	9.582	00
685	1632434033027	-0.095	-0.486	9.582	00
686	1632434033032	-0.104	-0.515	9.563	00
687	1632434033037	-0.104	-0.515	9.563	00
688	1632434033042	-0.104	-0.515	9.563	00
689	1632434033047	-0.104	-0.515	9.563	00
690	1632434033052	-0.075	-0.505	9.582	00
691	1632434033057	-0.075	-0.505	9.582	00
692	1632434033062	-0.075	-0.505	9.582	00
693	1632434033067	-0.075	-0.505	9.582	00
694	1632434033072	-0.075	-0.496	9.602	00
695	1632434033077	-0.075	-0.496	9.602	00
696	1632434033082	-0.075	-0.496	9.602	00
697	1632434033087	-0.075	-0.496	9.602	00
698	1632434033092	-0.066	-0.496	9.563	00
699	1632434033097	-0.066	-0.496	9.563	00
700	1632434033102	-0.066	-0.496	9.563	00
701	1632434033107	-0.066	-0.496	9.563	00
702	1632434033112	-0.085	-0.505	9.602	00
703	1632434033117	-0.085	-0.505	9.602	00
704	1632434033122	-0.085	-0.505	9.602	00
705	1632434033127	-0.085	-0.505	9.602	00
706	1632434033132	-0.095	-0.496	9.592	00
707	1632434033137	-0.095	-0.496	9.592	00
708	1632434033142	-0.095	-0.496	9.592	00
709	1632434033147	-0.095	-0.496	9.592	00
710	1632434033152	-0.095	-0.467	9.573	00
711	1632434033157	-0.095	-0.467	9.573	00
712	1632434033162	-0.095	-0.467	9.573	00
713	1632434033167	-0.095	-0.467	9.573	00
714	1632434033172	-0.104	-0.496	9.582	00
715	1632434033177	-0.104	-0.496	9.582	00
716	1632434033182	-0.104	-0.496	9.582	00
717	1632434033187	-0.104	-0.496	9.582	00
718	1632434033192	-0.075	-0.486	9.573	00
719	1632434033197	-0.075	-0.486	9.573	00
720	1632434033202	-0.075	-0.486	9.573	00
721	1632434033207	-0.075	-0.486	9.573	00
722	1632434033212	-0.085	-0.505	9.582	00
723	1632434033217	-0.085	-0.505	9.582	00
724	1632434033222	-0.085	-0.505	9.582	00
725	1632434033227	-0.085	-0.505	9.582	00
726	1632434033232	-0.095	-0.486	9.563	00
727	1632434033237	-0.095	-0.486	9.563	00
728	1632434033242	-0.095	-0.486	9.563	00
729	1632434033247	-0.095	-0.486	9.563	00
730	1632434033252	-0.075	-0.505	9.582	00
731	1632434033257	-0.075	-0.505	9.582	00
732	1632434033262	-0.075	-0.505	9.582	00
733	1632434033267	-0.075	-0.505	9.582	00
734	1632434033272	-0.075	-0.505	9.592	00
735	1632434033277	-0.075	-0.505	9.592	00
736	1632434033282	-0.075	-0.505	9.592	00
737	1632434033287	-0.075	-0.505	9.592	00
738	1632434033292	-0.095	-0.486	9.582	00
739	1632434033297	-0.095	-0.486	9.582	00
740	1632434033302	-0.095	-0.486	9.582	00
741	1632434033307	-0.095	-0.486	9.582	00
742	1632434033312	-0.095	-0.505	9.563	00
743	1632434033317	-0.095	-0.505	9.563	00
744	1632434033322	-0.095	-0.505	9.563	00
745	1632434033327	-0.095	-0.505	9.563	00
746	1632434033332	-0.095	-0.486	9.582	00
747	1632434033337	-0.095	-0.486	9.582	00
748	1632434033342	-0.095	-0.486	9.582	00
749	1632434033347	-0.085	-0.486	9.592	00
750	1632434033352	-0.085	-0.486	9.592	00
751	1632434033357	-0.085	-0.486	9.592	00
752	1632434033362	-0.085	-0.486	9.592	00
753	1632434033367	-0.123	-0.486	9.592	00
754	1632434033372	-0.123	-0.486	9.592	00
755	1632434033377	-0.123	-0.486	9.592	00
756	1632434033382	-0.123	-0.486	9.592	00
757	1632434033387	-0.114	-0.505	9.63	00
758	1632434033392	-0.114	-0.505	9.63	00
759	1632434033397	-0.114	-0.505	9.63	00
760	1632434033402	-0.114	-0.505	9.63	00
761	1632434033407	-0.075	-0.496	9.602	00
762	1632434033412	-0.075	-0.496	9.602	00
763	1632434033417	-0.075	-0.496	9.602	00
764	1632434033422	-0.075	-0.496	9.602	00
765	1632434033427	-0.104	-0.486	9.573	00
766	1632434033432	-0.104	-0.486	9.573	00
767	1632434033437	-0.104	-0.486	9.573	00
768	1632434033442	-0.104	-0.486	9.573	00
769	1632434033447	-0.085	-0.496	9.611	00
770	1632434033452	-0.085	-0.496	9.611	00
771	1632434033457	-0.085	-0.496	9.611	00
772	1632434033462	-0.085	-0.496	9.611	00
773	1632434033467	-0.104	-0.486	9.582	00
774	1632434033472	-0.104	-0.486	9.582	00
775	1632434033477	-0.104	-0.486	9.582	00
776	1632434033482	-0.104	-0.486	9.582	00
777	1632434033487	-0.085	-0.496	9.563	00
778	1632434033492	-0.085	-0.496	9.563	00
779	1632434033497	-0.085	-0.496	9.563	00
780	1632434033502	-0.085	-0.496	9.563	00
781	1632434033507	-0.095	-0.467	9.602	00
782	1632434033512	-0.095	-0.467	9.602	00
783	1632434033517	-0.095	-0.467	9.602	00
784	1632434033522	-0.095	-0.467	9.602	00
785	1632434033527	-0.085	-0.486	9.582	00
786	1632434033532	-0.085	-0.486	9.582	00
787	1632434033537	-0.085	-0.486	9.582	00
788	1632434033542	-0.085	-0.486	9.582	00
789	1632434033547	-0.075	-0.496	9.573	00
790	1632434033552	-0.075	-0.496	9.573	00
791	1632434033557	-0.075	-0.496	9.573	00
792	1632434033562	-0.075	-0.496	9.573	00
793	1632434033567	-0.085	-0.496	9.582	00
794	1632434033572	-0.085	-0.496	9.582	00
795	1632434033577	-0.085	-0.496	9.582	00
796	1632434033582	-0.085	-0.496	9.582	00
797	1632434033587	-0.085	-0.496	9.592	00
798	1632434033592	-0.085	-0.496	9.592	00
799	1632434033597	-0.085	-0.496	9.592	00
800	1632434033602	-0.085	-0.496	9.592	00
801	1632434033607	-0.075	-0.496	9.573	00
802	1632434033612	-0.075	-0.496	9.573	00
803	1632434033617	-0.075	-0.496	9.573	00
804	1632434033622	-0.075	-0.496	9.573	00
805	1632434033627	-0.095	-0.505	9.592	00
806	1632434033632	-0.095	-0.505	9.592	00
807	1632434033637	-0.095	-0.505	9.592	00
808	1632434033642	-0.095	-0.505	9.592	00
809	1632434033647	-0.095	-0.496	9.602	00
810	1632434033652	-0.095	-0.496	9.602	00
811	1632434033657	-0.095	-0.496	9.602	00
812	1632434033662	-0.075	-0.505	9.592	00
813	1632434033667	-0.075	-0.505	9.592	00
814	1632434033672	-0.075	-0.505	9.592	00
815	1632434033677	-0.075	-0.505	9.592	00
816	1632434033682	-0.095	-0.486	9.582	00
817	1632434033687	-0.095	-0.486	9.582	00
818	1632434033692	-0.095	-0.486	9.582	00
819	1632434033697	-0.095	-0.486	9.582	00
820	1632434033702	-0.104	-0.477	9.582	00
821	1632434033707	-0.104	-0.477	9.582	00
822	1632434033712	-0.104	-0.477	9.582	00
823	1632434033717	-0.104	-0.477	9.582	00
824	1632434033722	-0.075	-0.486	9.592	00
825	1632434033727	-0.075	-0.486	9.592	00
826	1632434033732	-0.075	-0.486	9.592	00
827	1632434033737	-0.075	-0.486	9.592	00
828	1632434033742	-0.104	-0.496	9.611	00
829	1632434033747	-0.104	-0.496	9.611	00
830	1632434033752	-0.104	-0.496	9.611	00
831	1632434033757	-0.104	-0.496	9.611	00
832	1632434033762	-0.085	-0.477	9.592	00
833	1632434033767	-0.085	-0.477	9.592	00
834	1632434033772	-0.085	-0.477	9.592	00
835	1632434033777	-0.085	-0.477	9.592	00
836	1632434033782	-0.123	-0.467	9.592	00
837	1632434033787	-0.123	-0.467	9.592	00
838	1632434033792	-0.123	-0.467	9.592	00
839	1632434033797	-0.123	-0.467	9.592	00
840	1632434033802	-0.114	-0.486	9.602	00
841	1632434033807	-0.114	-0.486	9.602	00
842	1632434033812	-0.114	-0.486	9.602	00
843	1632434033817	-0.114	-0.486	9.602	00
844	1632434033822	-0.056	-0.496	9.573	00
845	1632434033827	-0.056	-0.496	9.573	00
846	1632434033832	-0.056	-0.496	9.573	00
847	1632434033837	-0.056	-0.496	9.573	00
848	1632434033842	-0.085	-0.496	9.573	00
849	1632434033847	-0.085	-0.496	9.573	00
850	1632434033852	-0.085	-0.496	9.573	00
851	1632434033857	-0.085	-0.496	9.573	00
852	1632434033862	-0.095	-0.486	9.535	00
853	1632434033867	-0.095	-0.486	9.535	00
854	1632434033872	-0.095	-0.486	9.535	00
855	1632434033877	-0.095	-0.486	9.535	00
856	1632434033882	-0.066	-0.486	9.573	00
857	1632434033887	-0.066	-0.486	9.573	00
858	1632434033892	-0.066	-0.486	9.573	00
859	1632434033898	-0.066	-0.486	9.573	00
860	1632434033902	-0.085	-0.496	9.573	00
861	1632434033907	-0.085	-0.496	9.573	00
862	1632434033912	-0.085	-0.496	9.573	00
863	1632434033918	-0.085	-0.496	9.573	00
864	1632434033923	-0.075	-0.477	9.582	00
865	1632434033927	-0.075	-0.477	9.582	00
866	1632434033932	-0.075	-0.477	9.582	00
867	1632434033937	-0.075	-0.477	9.582	00
868	1632434033942	-0.095	-0.486	9.582	00
869	1632434033947	-0.095	-0.486	9.582	00
870	1632434033952	-0.095	-0.486	9.582	00
871	1632434033957	-0.095	-0.486	9.582	00
872	1632434033962	-0.095	-0.496	9.611	00
873	1632434033967	-0.095	-0.496	9.611	00
874	1632434033972	-0.095	-0.496	9.611	00
875	1632434033977	-0.104	-0.496	9.602	00
876	1632434033982	-0.104	-0.496	9.602	00
877	1632434033987	-0.104	-0.496	9.602	00
878	1632434033992	-0.104	-0.496	9.602	00
879	1632434033997	-0.114	-0.496	9.592	00
880	1632434034002	-0.114	-0.496	9.592	00
881	1632434034007	-0.114	-0.496	9.592	00
882	1632434034012	-0.114	-0.496	9.592	00
883	1632434034017	-0.104	-0.496	9.563	00
884	1632434034022	-0.104	-0.496	9.563	00
885	1632434034027	-0.104	-0.496	9.563	00
886	1632434034032	-0.104	-0.496	9.563	00
887	1632434034037	-0.095	-0.486	9.573	00
888	1632434034042	-0.095	-0.486	9.573	00
889	1632434034047	-0.095	-0.486	9.573	00
890	1632434034052	-0.095	-0.486	9.573	00
891	1632434034057	-0.114	-0.486	9.611	00
892	1632434034062	-0.114	-0.486	9.611	00
893	1632434034067	-0.114	-0.486	9.611	00
894	1632434034072	-0.114	-0.486	9.611	00
895	1632434034077	-0.104	-0.467	9.602	00
896	1632434034090	-0.104	-0.467	9.602	00
897	1632434034091	-0.104	-0.467	9.602	00
898	1632434034094	-0.104	-0.467	9.602	00
899	1632434034097	-0.095	-0.486	9.602	00
900	1632434034102	-0.095	-0.486	9.602	00
901	1632434034107	-0.095	-0.486	9.602	00
902	1632434034112	-0.095	-0.486	9.602	00
903	1632434034117	-0.095	-0.486	9.582	00
904	1632434034122	-0.095	-0.486	9.582	00
905	1632434034127	-0.095	-0.486	9.582	00
906	1632434034132	-0.095	-0.486	9.582	00
907	1632434034137	-0.056	-0.477	9.592	00
908	1632434034142	-0.056	-0.477	9.592	00
909	1632434034147	-0.056	-0.477	9.592	00
910	1632434034152	-0.056	-0.477	9.592	00
911	1632434034157	-0.066	-0.477	9.602	00
912	1632434034162	-0.066	-0.477	9.602	00
913	1632434034167	-0.066	-0.477	9.602	00
914	1632434034172	-0.066	-0.477	9.602	00
915	1632434034177	-0.085	-0.486	9.592	00
916	1632434034182	-0.085	-0.486	9.592	00
917	1632434034187	-0.085	-0.486	9.592	00
918	1632434034192	-0.085	-0.486	9.592	00
919	1632434034197	-0.085	-0.505	9.573	00
920	1632434034202	-0.085	-0.505	9.573	00
