1	1632434029611	-0.075	-0.496	9.563	00
921	1632434034207	-0.085	-0.505	9.573	00
922	1632434034212	-0.085	-0.505	9.573	00
923	1632434034217	-0.095	-0.496	9.573	00
924	1632434034222	-0.095	-0.496	9.573	00
925	1632434034227	-0.095	-0.496	9.573	00
926	1632434034232	-0.095	-0.496	9.573	00
927	1632434034237	-0.075	-0.486	9.592	00
928	1632434034242	-0.075	-0.486	9.592	00
929	1632434034247	-0.075	-0.486	9.592	00
930	1632434034252	-0.075	-0.486	9.592	00
931	1632434034257	-0.075	-0.496	9.592	00
932	1632434034262	-0.075	-0.496	9.592	00
933	1632434034267	-0.075	-0.496	9.592	00
934	1632434034272	-0.075	-0.496	9.592	00
935	1632434034277	-0.066	-0.477	9.592	00
936	1632434034282	-0.066	-0.477	9.592	00
937	1632434034287	-0.066	-0.477	9.592	00
938	1632434034292	-0.095	-0.477	9.582	00
939	1632434034297	-0.095	-0.477	9.582	00
940	1632434034302	-0.095	-0.477	9.582	00
941	1632434034307	-0.095	-0.477	9.582	00
942	1632434034312	-0.075	-0.496	9.582	00
943	1632434034317	-0.075	-0.496	9.582	00
944	1632434034322	-0.075	-0.496	9.582	00
945	1632434034327	-0.075	-0.496	9.582	00
946	1632434034332	-0.104	-0.496	9.602	00
947	1632434034337	-0.104	-0.496	9.602	00
948	1632434034342	-0.104	-0.496	9.602	00
949	1632434034347	-0.104	-0.496	9.602	00
950	1632434034352	-0.104	-0.486	9.573	00
951	1632434034357	-0.104	-0.486	9.573	00
952	1632434034362	-0.104	-0.486	9.573	00
953	1632434034367	-0.104	-0.486	9.573	00
954	1632434034372	-0.056	-0.486	9.544	00
955	1632434034377	-0.056	-0.486	9.544	00
956	1632434034382	-0.056	-0.486	9.544	00
957	1632434034387	-0.056	-0.486	9.544	00
958	1632434034393	-0.085	-0.505	9.602	00
959	1632434034397	-0.085	-0.505	9.602	00
960	1632434034402	-0.085	-0.505	9.602	00
961	1632434034407	-0.085	-0.505	9.602	00
962	1632434034412	-0.095	-0.486	9.582	00
963	1632434034417	-0.095	-0.486	9.582	00
964	1632434034422	-0.095	-0.486	9.582	00
965	1632434034427	-0.095	-0.486	9.582	00
966	1632434034432	-0.114	-0.477	9.582	00
967	1632434034437	-0.114	-0.477	9.582	00
968	1632434034442	-0.114	-0.477	9.582	00
969	1632434034447	-0.114	-0.477	9.582	00
970	1632434034452	-0.075	-0.477	9.592	00
971	1632434034457	-0.075	-0.477	9.592	00
972	1632434034462	-0.075	-0.477	9.592	00
973	1632434034467	-0.075	-0.477	9.592	00
974	1632434034472	-0.114	-0.496	9.602	00
975	1632434034477	-0.114	-0.496	9.602	00
976	1632434034482	-0.114	-0.496	9.602	00
977	1632434034487	-0.114	-0.496	9.602	00
978	1632434034492	-0.095	-0.505	9.573	00
979	1632434034497	-0.095	-0.505	9.573	00
980	1632434034502	-0.095	-0.505	9.573	00
981	1632434034507	-0.095	-0.505	9.573	00
982	1632434034512	-0.085	-0.486	9.592	00
983	1632434034517	-0.085	-0.486	9.592	00
984	1632434034522	-0.085	-0.486	9.592	00
985	1632434034527	-0.085	-0.486	9.592	00
986	1632434034532	-0.085	-0.496	9.573	00
987	1632434034537	-0.085	-0.496	9.573	00
988	1632434034542	-0.085	-0.496	9.573	00
989	1632434034547	-0.085	-0.496	9.573	00
990	1632434034552	-0.095	-0.467	9.573	00
991	1632434034557	-0.095	-0.467	9.573	00
992	1632434034562	-0.095	-0.467	9.573	00
993	1632434034567	-0.095	-0.467	9.573	00
994	1632434034572	-0.104	-0.505	9.602	00
995	1632434034577	-0.104	-0.505	9.602	00
996	1632434034582	-0.104	-0.505	9.602	00
997	1632434034587	-0.104	-0.505	9.602	00
998	1632434034592	-0.075	-0.496	9.573	00
999	1632434034597	-0.075	-0.496	9.573	00
1000	1632434034602	-0.075	-0.496	9.573	00
1001	1632434034607	-0.075	-0.486	9.582	00
1002	1632434034612	-0.075	-0.486	9.582	00
1003	1632434034617	-0.075	-0.486	9.582	00
1004	1632434034622	-0.075	-0.486	9.582	00
1005	1632434034627	-0.085	-0.486	9.582	00
1006	1632434034632	-0.085	-0.486	9.582	00
1007	1632434034637	-0.085	-0.486	9.582	00
1008	1632434034642	-0.085	-0.486	9.582	00
1009	1632434034647	-0.095	-0.524	9.563	00
1010	1632434034652	-0.095	-0.524	9.563	00
1011	1632434034657	-0.095	-0.524	9.563	00
1012	1632434034662	-0.095	-0.524	9.563	00
1013	1632434034667	-0.095	-0.496	9.592	00
1014	1632434034672	-0.095	-0.496	9.592	00
1015	1632434034677	-0.095	-0.496	9.592	00
1016	1632434034682	-0.095	-0.496	9.592	00
1017	1632434034687	-0.085	-0.477	9.592	00
1018	1632434034692	-0.085	-0.477	9.592	00
1019	1632434034697	-0.085	-0.477	9.592	00
1020	1632434034702	-0.085	-0.477	9.592	00
1021	1632434034707	-0.104	-0.496	9.573	00
1022	1632434034712	-0.104	-0.496	9.573	00
1023	1632434034717	-0.104	-0.496	9.573	00
1024	1632434034722	-0.104	-0.496	9.573	00
1025	1632434034727	-0.095	-0.505	9.554	00
1026	1632434034732	-0.095	-0.505	9.554	00
1027	1632434034737	-0.095	-0.505	9.554	00
1028	1632434034742	-0.095	-0.505	9.554	00
1029	1632434034747	-0.085	-0.486	9.582	00
1030	1632434034752	-0.085	-0.486	9.582	00
1031	1632434034757	-0.085	-0.486	9.582	00
1032	1632434034762	-0.085	-0.486	9.582	00
1033	1632434034767	-0.104	-0.486	9.621	00
1034	1632434034772	-0.104	-0.486	9.621	00
1035	1632434034777	-0.104	-0.486	9.621	00
1036	1632434034782	-0.104	-0.486	9.621	00
1037	1632434034787	-0.095	-0.486	9.573	00
1038	1632434034792	-0.095	-0.486	9.573	00
1039	1632434034797	-0.095	-0.486	9.573	00
1040	1632434034802	-0.095	-0.486	9.573	00
1041	1632434034807	-0.085	-0.496	9.602	00
1042	1632434034812	-0.085	-0.496	9.602	00
1043	1632434034817	-0.085	-0.496	9.602	00
1044	1632434034822	-0.085	-0.496	9.602	00
1045	1632434034827	-0.104	-0.496	9.602	00
1046	1632434034832	-0.104	-0.496	9.602	00
1047	1632434034837	-0.104	-0.496	9.602	00
1048	1632434034842	-0.104	-0.496	9.602	00
1049	1632434034847	-0.104	-0.486	9.582	00
1050	1632434034852	-0.104	-0.486	9.582	00
1051	1632434034857	-0.104	-0.486	9.582	00
1052	1632434034862	-0.104	-0.486	9.582	00
1053	1632434034867	-0.075	-0.477	9.563	00
1054	1632434034872	-0.075	-0.477	9.563	00
1055	1632434034877	-0.075	-0.477	9.563	00
1056	1632434034882	-0.075	-0.477	9.563	00
1057	1632434034887	-0.085	-0.496	9.554	00
1058	1632434034892	-0.085	-0.496	9.554	00
1059	1632434034897	-0.085	-0.496	9.554	00
1060	1632434034902	-0.114	-0.496	9.592	00
1061	1632434034907	-0.114	-0.496	9.592	00
1062	1632434034912	-0.114	-0.496	9.592	00
1063	1632434034917	-0.114	-0.496	9.592	00
1064	1632434034923	-0.095	-0.477	9.582	00
1065	1632434034927	-0.095	-0.477	9.582	00
1066	1632434034932	-0.095	-0.477	9.582	00
1067	1632434034937	-0.095	-0.477	9.582	00
1068	1632434034942	-0.104	-0.496	9.582	00
1069	1632434034947	-0.104	-0.496	9.582	00
1070	1632434034952	-0.104	-0.496	9.582	00
1071	1632434034957	-0.104	-0.496	9.582	00
1072	1632434034962	-0.095	-0.505	9.582	00
1073	1632434034969	-0.095	-0.505	9.582	00
1074	1632434034972	-0.095	-0.505	9.582	00
1075	1632434034977	-0.095	-0.505	9.582	00
1076	1632434034982	-0.095	-0.486	9.602	00
1077	1632434034987	-0.095	-0.486	9.602	00
1078	1632434034992	-0.095	-0.486	9.602	00
1079	1632434034997	-0.095	-0.486	9.602	00
1080	1632434035002	-0.095	-0.505	9.602	00
1081	1632434035007	-0.095	-0.505	9.602	00
1082	1632434035012	-0.095	-0.505	9.602	00
1083	1632434035017	-0.095	-0.505	9.602	00
1084	1632434035022	-0.085	-0.486	9.602	00
1085	1632434035027	-0.085	-0.486	9.602	00
1086	1632434035032	-0.085	-0.486	9.602	00
1087	1632434035037	-0.085	-0.486	9.602	00
1088	1632434035042	-0.095	-0.496	9.592	00
1089	1632434035049	-0.095	-0.496	9.592	00
1090	1632434035052	-0.095	-0.496	9.592	00
1091	1632434035057	-0.095	-0.496	9.592	00
1092	1632434035062	-0.095	-0.486	9.582	00
1093	1632434035067	-0.095	-0.486	9.582	00
1094	1632434035072	-0.095	-0.486	9.582	00
1095	1632434035077	-0.095	-0.486	9.582	00
1096	1632434035082	-0.085	-0.477	9.573	00
1097	1632434035087	-0.085	-0.477	9.573	00
1098	1632434035092	-0.085	-0.477	9.573	00
1099	1632434035098	-0.085	-0.477	9.573	00
1100	1632434035102	-0.114	-0.467	9.602	00
1101	1632434035107	-0.114	-0.467	9.602	00
1102	1632434035112	-0.114	-0.467	9.602	00
1103	1632434035117	-0.114	-0.467	9.602	00
1104	1632434035122	-0.066	-0.477	9.582	00
1105	1632434035127	-0.066	-0.477	9.582	00
1106	1632434035132	-0.066	-0.477	9.582	00
1107	1632434035139	-0.066	-0.477	9.582	00
1108	1632434035142	-0.104	-0.505	9.582	00
1109	1632434035147	-0.104	-0.505	9.582	00
1110	1632434035152	-0.104	-0.505	9.582	00
1111	1632434035157	-0.104	-0.505	9.582	00
1112	1632434035162	-0.104	-0.477	9.592	00
1113	1632434035167	-0.104	-0.477	9.592	00
1114	1632434035172	-0.104	-0.477	9.592	00
1115	1632434035177	-0.104	-0.477	9.592	00
1116	1632434035182	-0.085	-0.467	9.582	00
1117	1632434035187	-0.085	-0.467	9.582	00
1118	1632434035192	-0.085	-0.467	9.582	00
1119	1632434035197	-0.085	-0.467	9.582	00
1120	1632434035202	-0.123	-0.467	9.582	00
1121	1632434035207	-0.123	-0.467	9.582	00
1122	1632434035212	-0.123	-0.467	9.582	00
1123	1632434035217	-0.095	-0.496	9.592	00
1124	1632434035222	-0.095	-0.496	9.592	00
1125	1632434035227	-0.095	-0.496	9.592	00
1126	1632434035232	-0.095	-0.496	9.592	00
1127	1632434035237	-0.085	-0.477	9.592	00
1128	1632434035242	-0.085	-0.477	9.592	00
1129	1632434035247	-0.085	-0.477	9.592	00
1130	1632434035252	-0.085	-0.477	9.592	00
1131	1632434035257	-0.095	-0.505	9.602	00
1132	1632434035262	-0.095	-0.505	9.602	00
1133	1632434035267	-0.095	-0.505	9.602	00
1134	1632434035272	-0.095	-0.505	9.602	00
1135	1632434035277	-0.075	-0.486	9.582	00
1136	1632434035282	-0.075	-0.486	9.582	00
1137	1632434035287	-0.075	-0.486	9.582	00
1138	1632434035292	-0.075	-0.486	9.582	00
1139	1632434035297	-0.075	-0.486	9.592	00
1140	1632434035302	-0.075	-0.486	9.592	00
1141	1632434035307	-0.075	-0.486	9.592	00
1142	1632434035312	-0.075	-0.486	9.592	00
1143	1632434035317	-0.104	-0.496	9.563	00
1144	1632434035322	-0.104	-0.496	9.563	00
1145	1632434035327	-0.104	-0.496	9.563	00
1146	1632434035332	-0.104	-0.496	9.563	00
1147	1632434035337	-0.075	-0.496	9.554	00
1148	1632434035342	-0.075	-0.496	9.554	00
1149	1632434035347	-0.075	-0.496	9.554	00
1150	1632434035352	-0.075	-0.496	9.554	00
1151	1632434035357	-0.095	-0.496	9.582	00
1152	1632434035362	-0.095	-0.496	9.582	00
1153	1632434035367	-0.095	-0.496	9.582	00
1154	1632434035372	-0.095	-0.496	9.582	00
1155	1632434035377	-0.104	-0.477	9.582	00
1156	1632434035382	-0.104	-0.477	9.582	00
1157	1632434035387	-0.104	-0.477	9.582	00
1158	1632434035392	-0.104	-0.477	9.582	00
1159	1632434035397	-0.075	-0.486	9.563	00
1160	1632434035402	-0.075	-0.486	9.563	00
1161	1632434035407	-0.075	-0.486	9.563	00
1162	1632434035412	-0.075	-0.486	9.563	00
1163	1632434035417	-0.114	-0.486	9.592	00
1164	1632434035422	-0.114	-0.486	9.592	00
1165	1632434035427	-0.114	-0.486	9.592	00
1166	1632434035432	-0.114	-0.486	9.592	00
1167	1632434035437	-0.095	-0.477	9.573	00
1168	1632434035442	-0.095	-0.477	9.573	00
1169	1632434035447	-0.095	-0.477	9.573	00
1170	1632434035452	-0.095	-0.477	9.573	00
1171	1632434035457	-0.075	-0.477	9.592	00
1172	1632434035462	-0.075	-0.477	9.592	00
1173	1632434035467	-0.075	-0.477	9.592	00
1174	1632434035472	-0.075	-0.477	9.592	00
1175	1632434035477	-0.095	-0.477	9.573	00
1176	1632434035482	-0.095	-0.477	9.573	00
1177	1632434035487	-0.095	-0.477	9.573	00
1178	1632434035492	-0.095	-0.477	9.573	00
1179	1632434035497	-0.104	-0.496	9.602	00
1180	1632434035502	-0.104	-0.496	9.602	00
1181	1632434035507	-0.104	-0.496	9.602	00
1182	1632434035512	-0.104	-0.496	9.602	00
1183	1632434035517	-0.095	-0.496	9.602	00
1184	1632434035522	-0.095	-0.496	9.602	00
1185	1632434035527	-0.095	-0.496	9.602	00
1186	1632434035532	-0.075	-0.505	9.611	00
1187	1632434035537	-0.075	-0.505	9.611	00
1188	1632434035542	-0.075	-0.505	9.611	00
1189	1632434035547	-0.075	-0.505	9.611	00
1190	1632434035552	-0.085	-0.477	9.592	00
1191	1632434035557	-0.085	-0.477	9.592	00
1192	1632434035562	-0.085	-0.477	9.592	00
1193	1632434035567	-0.085	-0.477	9.592	00
1194	1632434035572	-0.085	-0.496	9.592	00
1195	1632434035577	-0.085	-0.496	9.592	00
1196	1632434035593	-0.085	-0.496	9.592	00
1197	1632434035594	-0.085	-0.496	9.592	00
1198	1632434035595	-0.095	-0.496	9.582	00
1199	1632434035598	-0.095	-0.496	9.582	00
1200	1632434035602	-0.095	-0.496	9.582	00
1201	1632434035608	-0.095	-0.496	9.582	00
1202	1632434035612	-0.066	-0.524	9.573	00
1203	1632434035617	-0.066	-0.524	9.573	00
1204	1632434035622	-0.066	-0.524	9.573	00
1205	1632434035627	-0.066	-0.524	9.573	00
1206	1632434035632	-0.085	-0.477	9.573	00
1207	1632434035637	-0.085	-0.477	9.573	00
1208	1632434035642	-0.085	-0.477	9.573	00
1209	1632434035647	-0.085	-0.477	9.573	00
1210	1632434035652	-0.066	-0.486	9.592	00
1211	1632434035657	-0.066	-0.486	9.592	00
1212	1632434035662	-0.066	-0.486	9.592	00
1213	1632434035667	-0.066	-0.486	9.592	00
1214	1632434035672	-0.085	-0.486	9.563	00
1215	1632434035677	-0.085	-0.486	9.563	00
1216	1632434035682	-0.085	-0.486	9.563	00
1217	1632434035687	-0.085	-0.486	9.563	00
1218	1632434035692	-0.095	-0.505	9.554	00
1219	1632434035697	-0.095	-0.505	9.554	00
1220	1632434035702	-0.095	-0.505	9.554	00
1221	1632434035707	-0.095	-0.505	9.554	00
1222	1632434035712	-0.095	-0.515	9.602	00
1223	1632434035717	-0.095	-0.515	9.602	00
1224	1632434035722	-0.095	-0.515	9.602	00
1225	1632434035727	-0.095	-0.515	9.602	00
1226	1632434035732	-0.085	-0.486	9.573	00
1227	1632434035737	-0.085	-0.486	9.573	00
1228	1632434035742	-0.085	-0.486	9.573	00
1229	1632434035747	-0.085	-0.486	9.573	00
1230	1632434035752	-0.066	-0.515	9.592	00
1231	1632434035757	-0.066	-0.515	9.592	00
1232	1632434035762	-0.066	-0.515	9.592	00
1233	1632434035767	-0.066	-0.515	9.592	00
1234	1632434035772	-0.095	-0.496	9.573	00
1235	1632434035777	-0.095	-0.496	9.573	00
1236	1632434035782	-0.095	-0.496	9.573	00
1237	1632434035787	-0.095	-0.496	9.573	00
1238	1632434035792	-0.095	-0.486	9.582	00
1239	1632434035797	-0.095	-0.486	9.582	00
1240	1632434035802	-0.095	-0.486	9.582	00
1241	1632434035807	-0.095	-0.486	9.582	00
1242	1632434035812	-0.085	-0.467	9.592	00
1243	1632434035817	-0.085	-0.467	9.592	00
1244	1632434035822	-0.085	-0.467	9.592	00
1245	1632434035827	-0.095	-0.515	9.592	00
1246	1632434035832	-0.095	-0.515	9.592	00
1247	1632434035837	-0.095	-0.515	9.592	00
1248	1632434035842	-0.095	-0.515	9.592	00
1249	1632434035847	-0.075	-0.496	9.563	00
1250	1632434035852	-0.075	-0.496	9.563	00
1251	1632434035857	-0.075	-0.496	9.563	00
1252	1632434035862	-0.075	-0.496	9.563	00
1253	1632434035867	-0.075	-0.505	9.592	00
1254	1632434035872	-0.075	-0.505	9.592	00
1255	1632434035877	-0.075	-0.505	9.592	00
1256	1632434035882	-0.075	-0.505	9.592	00
1257	1632434035887	-0.095	-0.477	9.582	00
1258	1632434035892	-0.095	-0.477	9.582	00
1259	1632434035897	-0.095	-0.477	9.582	00
1260	1632434035902	-0.095	-0.477	9.582	00
1261	1632434035907	-0.066	-0.477	9.573	00
1262	1632434035912	-0.066	-0.477	9.573	00
1263	1632434035917	-0.066	-0.477	9.573	00
1264	1632434035922	-0.066	-0.477	9.573	00
1265	1632434035927	-0.075	-0.505	9.602	00
1266	1632434035932	-0.075	-0.505	9.602	00
1267	1632434035937	-0.075	-0.505	9.602	00
1268	1632434035942	-0.075	-0.505	9.602	00
1269	1632434035947	-0.085	-0.505	9.582	00
1270	1632434035952	-0.085	-0.505	9.582	00
1271	1632434035957	-0.085	-0.505	9.582	00
1272	1632434035962	-0.085	-0.505	9.582	00
1273	1632434035967	-0.085	-0.505	9.582	00
1274	1632434035972	-0.085	-0.505	9.582	00
1275	1632434035977	-0.085	-0.505	9.582	00
1276	1632434035982	-0.085	-0.505	9.582	00
1277	1632434035987	-0.085	-0.496	9.602	00
1278	1632434035992	-0.085	-0.496	9.602	00
1279	1632434035997	-0.085	-0.496	9.602	00
1280	1632434036002	-0.085	-0.496	9.602	00
1281	1632434036007	-0.095	-0.486	9.592	00
1282	1632434036012	-0.095	-0.486	9.592	00
1283	1632434036017	-0.095	-0.486	9.592	00
1284	1632434036022	-0.095	-0.486	9.592	00
1285	1632434036027	-0.095	-0.486	9.573	00
1286	1632434036032	-0.095	-0.486	9.573	00
1287	1632434036037	-0.095	-0.486	9.573	00
1288	1632434036042	-0.095	-0.486	9.573	00
1289	1632434036047	-0.085	-0.515	9.592	00
1290	1632434036052	-0.085	-0.515	9.592	00
1291	1632434036057	-0.085	-0.515	9.592	00
1292	1632434036062	-0.085	-0.515	9.592	00
1293	1632434036067	-0.075	-0.486	9.582	00
1294	1632434036072	-0.075	-0.486	9.582	00
1295	1632434036077	-0.075	-0.486	9.582	00
1296	1632434036082	-0.075	-0.486	9.582	00
1297	1632434036087	-0.075	-0.505	9.592	00
1298	1632434036092	-0.075	-0.505	9.592	00
1299	1632434036097	-0.075	-0.505	9.592	00
1300	1632434036102	-0.075	-0.505	9.592	00
1301	1632434036107	-0.114	-0.496	9.573	00
1302	1632434036112	-0.114	-0.496	9.573	00
1303	1632434036119	-0.114	-0.496	9.573	00
1304	1632434036122	-0.114	-0.496	9.573	00
1305	1632434036127	-0.114	-0.505	9.611	00
1306	1632434036132	-0.114	-0.505	9.611	00
1307	1632434036137	-0.114	-0.505	9.611	00
1308	1632434036142	-0.114	-0.505	9.611	00
1309	1632434036147	-0.075	-0.505	9.592	00
1310	1632434036152	-0.075	-0.505	9.592	00
1311	1632434036157	-0.075	-0.505	9.592	00
1312	1632434036162	-0.095	-0.496	9.582	00
1313	1632434036167	-0.095	-0.496	9.582	00
1314	1632434036172	-0.095	-0.496	9.582	00
1315	1632434036177	-0.095	-0.496	9.582	00
1316	1632434036182	-0.075	-0.486	9.563	00
1317	1632434036187	-0.075	-0.486	9.563	00
1318	1632434036192	-0.075	-0.486	9.563	00
1319	1632434036197	-0.075	-0.486	9.563	00
1320	1632434036202	-0.114	-0.477	9.582	00
1321	1632434036207	-0.114	-0.477	9.582	00
1322	1632434036212	-0.114	-0.477	9.582	00
1323	1632434036217	-0.114	-0.477	9.582	00
1324	1632434036222	-0.085	-0.486	9.592	00
1325	1632434036227	-0.085	-0.486	9.592	00
1326	1632434036232	-0.085	-0.486	9.592	00
1327	1632434036237	-0.085	-0.486	9.592	00
1328	1632434036242	-0.085	-0.496	9.582	00
1329	1632434036247	-0.085	-0.496	9.582	00
1330	1632434036252	-0.085	-0.496	9.582	00
1331	1632434036257	-0.085	-0.496	9.582	00
1332	1632434036262	-0.085	-0.496	9.573	00
1333	1632434036267	-0.085	-0.496	9.573	00
1334	1632434036272	-0.085	-0.496	9.573	00
1335	1632434036277	-0.085	-0.496	9.573	00
1336	1632434036282	-0.095	-0.505	9.573	00
1337	1632434036287	-0.095	-0.505	9.573	00
1338	1632434036292	-0.095	-0.505	9.573	00
1339	1632434036297	-0.095	-0.505	9.573	00
1340	1632434036302	-0.075	-0.496	9.582	00
1341	1632434036307	-0.075	-0.496	9.582	00
1342	1632434036312	-0.075	-0.496	9.582	00
1343	1632434036317	-0.075	-0.496	9.582	00
1344	1632434036322	-0.066	-0.496	9.554	00
1345	1632434036327	-0.066	-0.496	9.554	00
1346	1632434036332	-0.066	-0.496	9.554	00
1347	1632434036337	-0.066	-0.496	9.554	00
1348	1632434036342	-0.104	-0.486	9.554	00
1349	1632434036347	-0.104	-0.486	9.554	00
1350	1632434036352	-0.104	-0.486	9.554	00
1351	1632434036357	-0.104	-0.486	9.554	00
1352	1632434036362	-0.056	-0.486	9.602	00
1353	1632434036367	-0.056	-0.486	9.602	00
1354	1632434036372	-0.056	-0.486	9.602	00
1355	1632434036377	-0.056	-0.486	9.602	00
1356	1632434036382	-0.075	-0.477	9.582	00
1357	1632434036387	-0.075	-0.477	9.582	00
1358	1632434036392	-0.075	-0.477	9.582	00
1359	1632434036397	-0.075	-0.477	9.582	00
1360	1632434036402	-0.085	-0.486	9.611	00
1361	1632434036407	-0.085	-0.486	9.611	00
1362	1632434036412	-0.085	-0.486	9.611	00
1363	1632434036417	-0.085	-0.486	9.611	00
1364	1632434036422	-0.095	-0.477	9.602	00
1365	1632434036427	-0.095	-0.477	9.602	00
1366	1632434036432	-0.095	-0.477	9.602	00
1367	1632434036437	-0.095	-0.477	9.602	00
1368	1632434036442	-0.095	-0.496	9.573	00
1369	1632434036447	-0.095	-0.496	9.573	00
1370	1632434036452	-0.095	-0.496	9.573	00
