"“h”";"“m”";"“s”";"“T”"
0;21;45;74.25
0;21;47;77.75
0;21;49;80.5
0;21;50;83
0;21;52;85.19
0;21;54;86.87
0;21;56;88.12
0;21;57;89.19
0;21;59;90.12
0;22;1;90.87
0;22;3;91.56
0;22;5;92.12
0;22;6;92.62
0;22;8;93.06
0;22;10;93.44
0;22;12;93.75
0;22;13;94.06
0;22;15;94.31
0;22;17;94.5
0;22;19;94.69
0;22;21;94.81
0;22;22;94.94
0;22;24;95
0;22;26;95.06
0;22;28;95.19
0;22;29;95.25
0;22;31;95.31
0;22;33;95.37
0;22;35;95.44
0;22;37;95.5
0;22;38;95.5
0;22;40;95.56
0;22;42;95.56
0;22;44;95.56
0;22;46;95.56
0;22;47;95.5
0;22;49;95.5
0;22;51;95.5
0;22;53;95.5
0;22;54;95.5
0;22;56;95.44
0;22;58;95.44
0;23;0;95.44
0;23;2;95.37
0;23;3;95.37
0;23;5;95.31
0;23;7;95.31
0;23;9;95.25
0;23;10;95.25
0;23;12;95.19
0;23;14;95.19
0;23;16;95.12
0;23;18;95.12
0;23;19;95.06
0;23;21;95
0;23;23;95
0;23;25;94.94
0;23;26;94.87
0;23;28;94.87
0;23;30;94.81
0;23;32;94.81
0;23;34;94.75
0;23;35;94.69
0;23;37;94.69
0;23;39;94.62
0;23;41;94.62
0;23;42;94.56
0;23;44;94.5
0;23;46;94.5
0;23;48;94.44
0;23;50;94.44
0;23;51;94.37
0;23;53;94.37
0;23;55;94.31
0;23;57;94.31
0;23;58;94.25
0;24;0;94.25
0;24;2;94.19
0;24;4;94.19
0;24;6;94.12
0;24;7;94.12
0;24;9;94.06
0;24;11;94.06
0;24;13;94
0;24;15;93.94
0;24;16;93.94
0;24;18;93.94
0;24;20;93.87
0;24;22;93.81
0;24;23;93.81
0;24;25;93.81
0;24;27;93.75
0;24;29;93.75
0;24;31;93.69
0;24;32;93.69
0;24;34;93.62
0;24;36;93.62
0;24;38;93.56
0;24;39;93.5
0;24;41;93.5
0;24;43;93.44
0;24;45;93.44
0;24;47;93.44
0;24;48;93.37
0;24;50;93.37
0;24;52;93.31
0;24;54;93.31
0;24;55;93.25
0;24;57;93.19
0;24;59;93.19
0;25;1;93.12
0;25;3;93.12
0;25;4;93.06
0;25;6;93.06
0;25;8;93.06
0;25;10;93
0;25;11;93
0;25;13;92.94
0;25;15;92.94
0;25;17;92.87
0;25;19;92.87
0;25;20;92.81
0;25;22;92.81
0;25;24;92.75
0;25;26;92.75
0;25;27;92.69
0;25;29;92.69
0;25;31;92.69
0;25;33;92.62
0;25;35;92.56
0;25;36;92.56
0;25;38;92.5
0;25;40;92.5
0;25;42;92.44
0;25;44;92.44
0;25;45;92.37
0;25;47;92.37
0;25;49;92.31
0;25;51;92.31
0;25;52;92.25
0;25;54;92.25
0;25;56;92.25
0;25;58;92.19
0;26;0;92.12
0;26;1;92.12
0;26;3;92.06
0;26;5;92.06
0;26;7;92
0;26;8;92
0;26;10;91.94
0;26;12;91.94
0;26;14;91.87
0;26;16;91.87
0;26;17;91.81
0;26;19;91.81
0;26;21;91.75
0;26;23;91.75
0;26;24;91.69
0;26;26;91.62
0;26;28;91.62
0;26;30;91.62
0;26;32;91.56
0;26;33;91.56
0;26;35;91.56
0;26;37;91.5
0;26;39;91.44
0;26;40;91.44
0;26;42;91.44
0;26;44;91.37
0;26;46;91.37
0;26;48;91.37
0;26;49;91.31
0;26;51;91.25
0;26;53;91.25
0;26;55;91.19
0;26;56;91.19
0;26;58;91.12
0;27;0;91.12
0;27;2;91.06
0;27;4;91.06
0;27;5;91
0;27;7;91
0;27;9;90.94
0;27;11;90.94
0;27;13;90.94
0;27;14;90.87
0;27;16;90.87
0;27;18;90.81
0;27;20;90.81
0;27;21;90.75
0;27;23;90.75
0;27;25;90.69
0;27;27;90.69
0;27;29;90.62
0;27;30;90.62
0;27;32;90.56
0;27;34;90.56
0;27;36;90.5
0;27;37;90.5
0;27;39;90.44
0;27;41;90.44
0;27;43;90.44
0;27;45;90.37
0;27;46;90.37
0;27;48;90.31
0;27;50;90.31
0;27;52;90.25
0;27;53;90.25
0;27;55;90.19
0;27;57;90.19
0;27;59;90.19
0;28;1;90.12
0;28;2;90.12
0;28;4;90.06
0;28;6;90.06
0;28;8;90
0;28;9;90
0;28;11;89.94
0;28;13;89.94
0;28;15;89.87
0;28;17;89.87
0;28;18;89.87
0;28;20;89.81
0;28;22;89.81
0;28;24;89.81
0;28;25;89.75
0;28;27;89.69
0;28;29;89.69
0;28;31;89.62
0;28;33;89.62
0;28;34;89.56
0;28;36;89.56
0;28;38;89.56
0;28;40;89.5
0;28;41;89.5
0;28;43;89.44
0;28;45;89.44
0;28;47;89.37
0;28;49;89.37
0;28;50;89.31
0;28;52;89.31
0;28;54;89.25
0;28;56;89.25
0;28;58;89.25
0;28;59;89.19
0;29;1;89.19
0;29;3;89.12
0;29;5;89.12
0;29;6;89.06
0;29;8;89.06
0;29;10;89
0;29;12;88.94
0;29;14;88.94
0;29;15;88.94
0;29;17;88.87
0;29;19;88.87
0;29;21;88.81
0;29;22;88.75
0;29;24;88.69
0;29;26;88.69
0;29;28;88.69
0;29;30;88.69
0;29;31;88.62
0;29;33;88.62
0;29;35;88.62
0;29;37;88.56
0;29;38;88.56
0;29;40;88.5
0;29;42;88.5
0;29;44;88.5
0;29;46;88.44
0;29;47;88.44
0;29;49;88.37
0;29;51;88.37
0;29;53;88.37
0;29;54;88.31
0;29;56;88.31
0;29;58;88.31
0;30;0;88.25
0;30;2;88.25
0;30;3;88.19
0;30;5;88.19
0;30;7;88.12
0;30;9;88.12
0;30;10;88.12
0;30;12;88.06
0;30;14;88.06
0;30;16;88
0;30;18;88
0;30;19;87.94
0;30;21;87.94
0;30;23;87.87
0;30;25;87.87
0;30;27;87.87
0;30;28;87.81
0;30;30;87.81
0;30;32;87.75
0;30;34;87.75
0;30;35;87.69
0;30;37;87.69
0;30;39;87.62
0;30;41;87.62
0;30;43;87.62
0;30;44;87.56
0;30;46;87.56
0;30;48;87.5
0;30;50;87.5
0;30;51;87.44
0;30;53;87.44
0;30;55;87.37
0;30;57;87.37
0;30;59;87.37
0;31;0;87.31
0;31;2;87.31
0;31;4;87.31
0;31;6;87.25
0;31;7;87.25
0;31;9;87.19
0;31;11;87.19
0;31;13;87.19
0;31;15;87.12
0;31;16;87.12
0;31;18;87.06
0;31;20;87.06
0;31;22;87
0;31;23;87
0;31;25;86.94
0;31;27;86.94
0;31;29;86.94
0;31;31;86.87
0;31;32;86.87
0;31;34;86.87
0;31;36;86.81
0;31;38;86.81
0;31;39;86.75
0;31;41;86.75
0;31;43;86.75
0;31;45;86.69
0;31;47;86.69
0;31;48;86.69
0;31;50;86.62
0;31;52;86.62
0;31;54;86.56
0;31;56;86.56
0;31;57;86.5
0;31;59;86.5
0;32;1;86.44
0;32;3;86.44
0;32;4;86.37
0;32;6;86.37
0;32;8;86.37
0;32;10;86.31
0;32;12;86.31
0;32;13;86.31
0;32;15;86.25
0;32;17;86.25
0;32;19;86.19
0;32;20;86.19
0;32;22;86.12
0;32;24;86.12
0;32;26;86.12
0;32;28;86.06
0;32;29;86.06
0;32;31;86
0;32;33;86
0;32;35;86
0;32;36;85.94
0;32;38;85.94
0;32;40;85.87
0;32;42;85.87
0;32;44;85.81
0;32;45;85.81
0;32;47;85.81
0;32;49;85.75
0;32;51;85.75
0;32;52;85.69
0;32;54;85.69
0;32;56;85.69
0;32;58;85.62
0;33;0;85.62
0;33;1;85.56
0;33;3;85.56
0;33;5;85.56
0;33;7;85.5
0;33;8;85.5
0;33;10;85.5
0;33;12;85.44
0;33;14;85.44
0;33;16;85.44
0;33;17;85.37
0;33;19;85.37
0;33;21;85.31
0;33;23;85.31
0;33;25;85.25
0;33;26;85.25
0;33;28;85.19
0;33;30;85.19
0;33;32;85.19
0;33;33;85.12
0;33;35;85.12
0;33;37;85.06
0;33;39;85.06
0;33;41;85.06
0;33;42;85
0;33;44;85
0;33;46;84.94
0;33;48;84.94
0;33;49;84.94
0;33;51;84.94
0;33;53;84.87
0;33;55;84.87
0;33;57;84.81
0;33;58;84.81
0;34;0;84.81
0;34;2;84.75
0;34;4;84.75
0;34;5;84.69
0;34;7;84.69
0;34;9;84.69
0;34;11;84.62
0;34;13;84.62
0;34;14;84.56
0;34;16;84.56
0;34;18;84.56
0;34;20;84.5
0;34;21;84.5
0;34;23;84.44
0;34;25;84.44
0;34;27;84.44
0;34;29;84.37
0;34;30;84.37
0;34;32;84.37
0;34;34;84.31
0;34;36;84.31
0;34;37;84.31
0;34;39;84.25
0;34;41;84.25
0;34;43;84.19
0;34;45;84.19
0;34;46;84.19
0;34;48;84.12
0;34;50;84.12
0;34;52;84.06
0;34;54;84.06
0;34;55;84
0;34;57;84
0;34;59;84
0;35;1;83.94
0;35;2;83.94
0;35;4;83.94
0;35;6;83.87
0;35;8;83.87
0;35;10;83.87
0;35;11;83.81
0;35;13;83.81
0;35;15;83.75
0;35;17;83.75
0;35;18;83.75
0;35;20;83.69
0;35;22;83.69
0;35;24;83.69
0;35;26;83.62
0;35;27;83.62
0;35;29;83.62
0;35;31;83.56
0;35;33;83.56
0;35;34;83.5
0;35;36;83.5
0;35;38;83.5
0;35;40;83.44
0;35;42;83.44
0;35;43;83.44
0;35;45;83.37
0;35;47;83.37
0;35;49;83.31
0;35;50;83.31
0;35;52;83.31
0;35;54;83.25
0;35;56;83.25
0;35;58;83.25
0;35;59;83.19
0;36;1;83.19
0;36;3;83.12
0;36;5;83.12
0;36;6;83.12
0;36;8;83.06
0;36;10;83.06
0;36;12;83
0;36;14;83
0;36;15;83
0;36;17;82.94
0;36;19;82.94
0;36;21;82.94
0;36;22;82.87
0;36;24;82.87
0;36;26;82.87
0;36;28;82.81
0;36;30;82.81
0;36;31;82.81
0;36;33;82.75
0;36;35;82.75
0;36;37;82.69
0;36;39;82.69
0;36;40;82.69
0;36;42;82.62
0;36;44;82.62
0;36;46;82.62
0;36;47;82.56
0;36;49;82.56
0;36;51;82.56
0;36;53;82.5
0;36;55;82.5
0;36;56;82.5
0;36;58;82.44
0;37;0;82.44
0;37;2;82.37
0;37;3;82.37
0;37;5;82.37
0;37;7;82.31
0;37;9;82.31
0;37;11;82.31
0;37;12;82.25
0;37;14;82.25
0;37;16;82.25
0;37;18;82.19
0;37;19;82.19
0;37;21;82.19
0;37;23;82.12
0;37;25;82.12
0;37;27;82.12
0;37;28;82.06
0;37;30;82.06
0;37;32;82
0;37;34;82
0;37;35;82
0;37;37;82
0;37;39;81.94
0;37;41;81.94
0;37;43;81.87
0;37;44;81.87
0;37;46;81.87
0;37;48;81.81
0;37;50;81.81
0;37;51;81.81
0;37;53;81.75
0;37;55;81.75
0;37;57;81.69
0;37;59;81.69
0;38;0;81.69
0;38;2;81.62
0;38;4;81.62
0;38;6;81.56
0;38;8;81.56
0;38;9;81.5
0;38;11;81.5
0;38;13;81.5
0;38;15;81.5
0;38;16;81.44
0;38;18;81.44
0;38;20;81.44
0;38;22;81.37
0;38;24;81.37
0;38;25;81.37
0;38;27;81.37
0;38;29;81.31
0;38;31;81.31
0;38;32;81.25
0;38;34;81.25
0;38;36;81.25
0;38;38;81.19
0;38;40;81.19
0;38;41;81.19
0;38;43;81.12
0;38;45;81.12
0;38;47;81.12
0;38;48;81.06
0;38;50;81.06
0;38;52;81.06
0;38;54;81
0;38;56;81
0;38;57;81
0;38;59;80.94
0;39;1;80.94
0;39;3;80.94
0;39;4;80.87
0;39;6;80.87
0;39;8;80.87
0;39;10;80.81
0;39;12;80.81
0;39;13;80.81
0;39;15;80.75
0;39;17;80.75
0;39;19;80.75
0;39;20;80.69
0;39;22;80.69
0;39;24;80.69
0;39;26;80.62
0;39;28;80.62
0;39;29;80.62
0;39;31;80.56
0;39;33;80.56
0;39;35;80.5
0;39;37;80.5
0;39;38;80.5
0;39;40;80.5
0;39;42;80.44
0;39;44;80.44
0;39;45;80.44
0;39;47;80.37
0;39;49;80.37
0;39;51;80.37
0;39;53;80.31
0;39;54;80.31
0;39;56;80.31
0;39;58;80.25
0;40;0;80.25
0;40;1;80.25
0;40;3;80.19
0;40;5;80.19
0;40;7;80.19
0;40;9;80.12
0;40;10;80.12
0;40;12;80.12
0;40;14;80.06
0;40;16;80.06
0;40;17;80.06
0;40;19;80
0;40;21;80
0;40;23;79.94
0;40;25;79.94
0;40;26;79.94
0;40;28;79.94
0;40;30;79.87
0;40;32;79.87
0;40;33;79.87
0;40;35;79.81
0;40;37;79.81
0;40;39;79.81
0;40;41;79.75
0;40;42;79.75
0;40;44;79.75
0;40;46;79.69
0;40;48;79.69
0;40;49;79.62
0;40;51;79.62
0;40;53;79.62
0;40;55;79.62
0;40;57;79.56
0;40;58;79.56
0;41;0;79.56
0;41;2;79.5
0;41;4;79.5
0;41;6;79.5
0;41;7;79.5
0;41;9;79.44
0;41;11;79.44
0;41;13;79.37
0;41;14;79.37
0;41;16;79.37
0;41;18;79.31
0;41;20;79.31
0;41;22;79.31
0;41;23;79.31
0;41;25;79.25
0;41;27;79.25
0;41;29;79.19
0;41;30;79.19
0;41;32;79.19
0;41;34;79.12
0;41;36;79.12
0;41;38;79.12
0;41;39;79.06
0;41;41;79.06
0;41;43;79.06
0;41;45;79
0;41;46;79
0;41;48;79
0;41;50;78.94
0;41;52;78.94
0;41;54;78.94
0;41;55;78.87
0;41;57;78.87
0;41;59;78.87
0;42;1;78.81
0;42;2;78.81
0;42;4;78.81
0;42;6;78.75
0;42;8;78.75
0;42;10;78.75
0;42;11;78.69
0;42;13;78.69
0;42;15;78.69
0;42;17;78.69
0;42;18;78.62
0;42;20;78.62
0;42;22;78.62
0;42;24;78.56
0;42;26;78.56
0;42;27;78.56
0;42;29;78.5
0;42;31;78.5
0;42;33;78.5
0;42;34;78.44
0;42;36;78.44
0;42;38;78.44
0;42;40;78.37
0;42;42;78.37
0;42;43;78.37
0;42;45;78.37
0;42;47;78.31
0;42;49;78.31
0;42;51;78.25
0;42;52;78.25
0;42;54;78.25
0;42;56;78.25
0;42;58;78.25
0;42;59;78.19
0;43;1;78.19
0;43;3;78.12
0;43;5;78.12
0;43;7;78.12
0;43;8;78.06
0;43;10;78.06
0;43;12;78.06
0;43;14;78
0;43;15;78
0;43;17;78
0;43;19;77.94
0;43;21;77.94
0;43;23;77.94
0;43;24;77.87
0;43;26;77.87
0;43;28;77.87
0;43;30;77.81
0;43;31;77.81
0;43;33;77.81
0;43;35;77.81
0;43;37;77.75
0;43;39;77.75
0;43;40;77.75
0;43;42;77.69
0;43;44;77.69
0;43;46;77.69
0;43;47;77.62
0;43;49;77.62
0;43;51;77.62
0;43;53;77.62
0;43;55;77.56
0;43;56;77.56
0;43;58;77.56
0;44;0;77.56
0;44;2;77.5
0;44;3;77.5
0;44;5;77.44
0;44;7;77.44
0;44;9;77.44
0;44;11;77.37
0;44;12;77.37
0;44;14;77.37
0;44;16;77.31
0;44;18;77.31
0;44;20;77.31
0;44;21;77.31
0;44;23;77.31
0;44;25;77.25
0;44;27;77.25
0;44;28;77.25
0;44;30;77.19
0;44;32;77.19
0;44;34;77.19
0;44;36;77.12
0;44;37;77.12
0;44;39;77.12
0;44;41;77.06
0;44;43;77.06
0;44;44;77.06
0;44;46;77
0;44;48;77
0;44;50;77
0;44;52;76.94
0;44;53;76.94
0;44;55;76.94
0;44;57;76.94
0;44;59;76.87
0;45;0;76.87
0;45;2;76.81
0;45;4;76.81
0;45;6;76.81
0;45;8;76.81
0;45;9;76.75
0;45;11;76.75
0;45;13;76.75
0;45;15;76.75
0;45;16;76.69
0;45;18;76.69
0;45;20;76.69
0;45;22;76.62
0;45;24;76.62
0;45;25;76.62
0;45;27;76.56
0;45;29;76.56
0;45;31;76.56
0;45;32;76.56
0;45;34;76.5
0;45;36;76.5
0;45;38;76.5
0;45;40;76.44
0;45;41;76.44
0;45;43;76.37
0;45;45;76.37
0;45;47;76.37
0;45;49;76.37
0;45;50;76.37
0;45;52;76.31
0;45;54;76.31
0;45;56;76.31
0;45;57;76.31
0;45;59;76.25
0;46;1;76.25
0;46;3;76.25
0;46;5;76.19
0;46;6;76.19
0;46;8;76.19
0;46;10;76.12
0;46;12;76.12
0;46;13;76.12
0;46;15;76.12
0;46;17;76.06
0;46;19;76.06
0;46;21;76
0;46;22;76
0;46;24;76
0;46;26;75.94
0;46;28;75.94
0;46;29;75.94
0;46;31;75.94
0;46;33;75.94
0;46;35;75.87
0;46;37;75.87
0;46;38;75.81
0;46;40;75.81
0;46;42;75.81
0;46;44;75.75
0;46;45;75.69
0;46;47;75.62
0;46;49;75.56
0;46;51;75.56
0;46;53;75.5
0;46;54;75.5
0;46;56;75.44
0;46;58;75.44
0;47;0;75.44
0;47;1;75.5
0;47;3;75.5
0;47;5;75.5
0;47;7;75.5
0;47;9;75.5
0;47;10;75.5
0;47;12;75.5
0;47;14;75.44
0;47;16;75.44
0;47;18;75.44
0;47;19;75.44
0;47;21;75.37
0;47;23;75.37
0;47;25;75.37
0;47;26;75.31
0;47;28;75.31
0;47;30;75.31
0;47;32;75.31
0;47;34;75.25
0;47;35;75.25
0;47;37;75.25
0;47;39;75.25
0;47;41;75.19
0;47;42;75.19
0;47;44;75.19
0;47;46;75.19
0;47;48;75.12
0;47;50;75.12
0;47;51;75.12
0;47;53;75.06
0;47;55;75.06
0;47;57;75.06
0;47;58;75.06
0;48;0;75
0;48;2;75
0;48;4;75
0;48;6;74.94
0;48;7;74.94
0;48;9;74.94
0;48;11;74.94
0;48;13;74.87
0;48;14;74.87
0;48;16;74.87
0;48;18;74.87
0;48;20;74.81
0;48;22;74.81
0;48;23;74.81
0;48;25;74.75
0;48;27;74.75
0;48;29;74.75
0;48;30;74.69
0;48;32;74.69
0;48;34;74.69
0;48;36;74.62
0;48;38;74.62
0;48;39;74.62
0;48;41;74.62
0;48;43;74.56
0;48;45;74.56
0;48;46;74.5
0;48;48;74.5
0;48;50;74.5
0;48;52;74.5
0;48;54;74.5
0;48;55;74.44
0;48;57;74.44
0;48;59;74.44
0;49;1;74.37
0;49;3;74.31
0;49;4;74.31
0;49;6;74.31
0;49;8;74.31
0;49;10;74.31
0;49;11;74.25
0;49;13;74.25
0;49;15;74.25
0;49;17;74.25
0;49;19;74.25
0;49;20;74.19
0;49;22;74.19
0;49;24;74.12
0;49;26;74.12
0;49;27;74.12
0;49;29;74.12
0;49;31;74.12
0;49;33;74.06
0;49;35;74.06
0;49;36;74.06
0;49;38;74
0;49;40;74
0;49;42;74
0;49;43;74
0;49;45;73.94
0;49;47;73.94
0;49;49;73.87
0;49;51;73.87
0;49;52;73.87
0;49;54;73.81
0;49;56;73.81
0;49;58;73.81
0;49;59;73.81
0;50;1;73.81
0;50;3;73.81
0;50;5;73.75
0;50;7;73.75
0;50;8;73.75
0;50;10;73.75
0;50;12;73.69
0;50;14;73.69
0;50;15;73.69
0;50;17;73.62
0;50;19;73.62
0;50;21;73.62
0;50;23;73.62
0;50;24;73.56
0;50;26;73.56
0;50;28;73.56
0;50;30;73.5
0;50;32;73.5
0;50;33;73.5
0;50;35;73.5
0;50;37;73.44
0;50;39;73.44
0;50;40;73.44
0;50;42;73.44
0;50;44;73.37
0;50;46;73.37
0;50;48;73.37
0;50;49;73.37
0;50;51;73.31
0;50;53;73.31
0;50;55;73.31
0;50;56;73.25
0;50;58;73.25
0;51;0;73.25
0;51;2;73.25
0;51;4;73.19
0;51;5;73.19
0;51;7;73.19
0;51;9;73.19
0;51;11;73.12
0;51;12;73.12
0;51;14;73.12
0;51;16;73.12
0;51;18;73.06
0;51;20;73.06
0;51;21;73.06
0;51;23;73.06
0;51;25;73
0;51;27;73
0;51;28;73
0;51;30;72.94
0;51;32;72.94
0;51;34;72.94
0;51;36;72.94
0;51;37;72.87
0;51;39;72.87
0;51;41;72.87
0;51;43;72.81
0;51;44;72.81
0;51;46;72.81
0;51;48;72.81
0;51;50;72.75
0;51;52;72.75
0;51;53;72.75
0;51;55;72.75
0;51;57;72.69
0;51;59;72.69
0;52;1;72.69
0;52;2;72.69
0;52;4;72.62
0;52;6;72.62
0;52;8;72.62
0;52;9;72.62
0;52;11;72.56
0;52;13;72.56
0;52;15;72.56
0;52;17;72.56
0;52;18;72.5
0;52;20;72.5
0;52;22;72.5
0;52;24;72.5
0;52;25;72.44
0;52;27;72.44
0;52;29;72.44
0;52;31;72.37
0;52;33;72.37
0;52;34;72.37
0;52;36;72.37
0;52;38;72.37
0;52;40;72.31
0;52;41;72.31
0;52;43;72.25
0;52;45;72.25
0;52;47;72.25
0;52;49;72.25
0;52;50;72.19
0;52;52;72.19
0;52;54;72.19
0;52;56;72.19
0;52;57;72.12
0;52;59;72.12
0;53;1;72.06
0;53;3;72.06
0;53;5;72.06
0;53;6;72.06
0;53;8;72.06
0;53;10;72.06
0;53;12;72
0;53;13;72
0;53;15;72
0;53;17;72
0;53;19;71.94
0;53;21;71.94
0;53;22;71.94
0;53;24;71.87
0;53;26;71.87
0;53;28;71.87
0;53;30;71.87
0;53;31;71.81
0;53;33;71.81
0;53;35;71.81
0;53;37;71.81
0;53;38;71.75
0;53;40;71.75
0;53;42;71.75
0;53;44;71.75
0;53;46;71.75
0;53;47;71.69
0;53;49;71.69
0;53;51;71.69
0;53;53;71.62
0;53;54;71.62
0;53;56;71.62
0;53;58;71.62
0;54;0;71.56
0;54;2;71.56
0;54;3;71.56
0;54;5;71.5
0;54;7;71.5
0;54;9;71.5
0;54;10;71.5
0;54;12;71.44
0;54;14;71.44
0;54;16;71.44
0;54;18;71.44
0;54;19;71.44
0;54;21;71.37
