"Tirada";"Interrupt";"t"
103;3;49184
103;4;65764
103;5;80504
103;6;93476
103;7;105980
103;8;116924
103;9;128748
103;10;138440
103;11;148572
103;12;157220
104;1;244
104;2;26828
104;3;45936
104;4;62132
104;5;76280
104;6;89092
104;7;101432
104;8;112332
104;9;123916
104;10;133460
104;11;143480
104;12;152116
105;1;240
105;2;28128
105;3;48280
105;4;64588
105;5;79420
105;6;92212
105;7;104644
105;8;115488
105;9;127280
105;10;136752
105;11;146900
105;12;155496
106;1;196
106;2;25864
106;3;44864
106;4;60808
106;5;75228
106;6;87924
106;7;100164
106;8;110960
106;9;122652
106;10;132156
106;11;142224
106;12;150840
107;1;164
107;2;23776
107;3;41912
107;4;57284
107;5;71092
107;6;83444
107;7;95408
107;8;105964
107;9;117196
107;10;126532
107;11;136324
107;12;144700
108;1;200
108;2;28044
108;3;48068
108;4;64420
108;5;79112
108;6;92000
108;7;104512
108;8;115388
108;9;127220
108;10;136852
108;11;146968
108;12;155612
109;1;272
109;2;30388
109;3;51812
109;4;68500
109;5;83796
109;6;96704
109;7;109212
109;8;120112
109;9;131872
109;10;141400
109;11;151460
109;12;160000
110;1;280
110;2;33300
110;3;55120
110;4;72268
110;5;87884
110;6;101124
110;7;113820
110;8;124912
110;9;136976
110;10;146672
110;11;157020
110;12;165784
111;1;268
111;2;37884
111;3;61040
111;4;78568
111;5;94712
111;6;108084
111;7;120876
111;8;132000
111;9;144220
111;10;154120
111;11;164600
111;12;173476
112;1;288
112;2;37004
112;3;59672
112;4;77184
112;5;92920
112;6;106312
112;7;119212
112;8;130400
112;9;142548
112;10;153392
112;11;165332
112;12;175544
113;1;276
113;2;30752
113;3;51540
113;4;68480
113;5;83444
113;6;96600
113;7;109108
113;8;120184
113;9;132088
113;10;141816
113;11;151988
113;12;160692
114;1;248
114;2;27908
114;3;47992
114;4;64308
114;5;79100
114;6;91944
114;7;104344
114;8;115216
114;9;127028
114;10;136560
114;11;146732
114;12;155328
115;1;236
115;2;26104
115;3;44948
115;4;61016
115;5;75196
115;6;87968
115;7;100296
115;8;111088
115;9;122784
115;10;132396
115;11;142448
115;12;151024
116;1;288
116;2;35180
116;3;57244
116;4;74772
116;5;90128
116;6;103572
116;7;116280
116;8;127552
116;9;139480
116;10;149292
116;11;159584
116;12;168392
117;1;280
117;2;796
117;3;1316
117;4;26284
118;1;288
118;2;33248
118;3;54856
118;4;71908
118;5;87108
118;6;100360
118;7;113048
118;8;124120
118;9;136108
118;10;145768
118;11;156068
118;12;164816
119;1;280
119;2;32532
119;3;54488
119;4;71600
119;5;86992
119;6;100200
119;7;113480
119;8;114372
120;1;280
120;2;32464
120;3;54432
120;4;71360
120;5;86888
120;6;99948
120;7;112820
120;8;123768
120;9;135976
120;10;145492
120;11;155976
120;12;164564
121;1;276
121;2;33544
121;3;55480
121;4;72704
121;5;88360
121;6;101588
121;7;114164
121;8;125256
121;9;137192
121;10;146888
121;11;157104
121;12;165840
122;1;284
122;2;32948
122;3;54760
122;4;71892
122;5;87488
122;6;100644
122;7;113376
122;8;124424
122;9;136492
122;10;146148
122;11;156468
122;12;165124
123;1;284
123;2;32920
123;3;54748
123;4;71960
123;5;87700
123;6;100916
123;7;113564
123;8;124604
123;9;136632
123;10;146304
123;11;156616
123;12;165336
124;1;244
124;2;28548
124;3;48860
124;4;65208
124;5;80188
124;6;93052
124;7;105420
124;8;116268
124;9;128000
124;10;137516
124;11;147600
124;12;156660
125;1;276
125;2;29836
125;3;50744
125;4;67404
125;5;82632
125;6;95560
125;7;108148
125;8;119044
125;9;131000
125;10;140532
125;11;150812
125;12;159428
126;1;200
126;2;27360
126;3;47144
126;4;63408
126;5;78152
126;6;90920
126;7;103304
126;8;114176
126;9;125952
126;10;135484
126;11;145640
126;12;154272
127;1;232
127;2;31236
127;3;52640
127;4;69488
127;5;84632
127;6;97688
127;7;110312
127;8;121300
127;9;133188
127;10;142760
127;11;152988
127;12;161648
128;1;276
128;2;29628
128;3;50472
128;4;67048
128;5;82144
128;6;95012
128;7;107400
128;8;118304
128;9;130112
128;10;139676
128;11;149788
128;12;158388
129;1;200
129;2;25308
129;3;44448
129;4;60184
129;5;74648
129;6;87216
129;7;99324
129;8;110020
129;9;121592
129;10;131048
129;11;140972
129;12;149492
130;1;288
130;2;31668
130;3;52840
130;4;69812
130;5;85000
130;6;98148
130;7;110752
130;8;121780
130;9;133644
130;10;143308
130;11;153480
130;12;162244
131;1;240
131;2;29368
131;3;50200
131;4;66828
131;5;81888
131;6;94900
131;7;107372
131;8;118352
131;9;130128
131;10;139760
131;11;149888
131;12;158564
132;1;276
132;2;27740
132;3;47812
132;4;64176
132;5;79036
132;6;91884
132;7;104208
132;8;115148
132;9;126760
132;10;136372
132;11;146436
132;12;155052
133;1;288
133;2;117516
133;3;118260
134;1;248
134;2;33728
134;3;55520
134;4;72740
134;5;88172
134;6;101388
134;7;114020
134;8;125144
134;9;137068
134;10;146776
134;11;156976
134;12;165696
135;1;284
135;2;29548
135;3;50144
135;4;66792
135;5;82016
135;6;95048
135;7;107456
135;8;118452
135;9;130212
135;10;140160
135;11;150712
135;12;159748
136;1;244
136;2;29828
136;3;50740
136;4;67348
136;5;82504
136;6;95484
136;7;108004
136;8;118908
136;9;130760
136;10;140344
136;11;150520
136;12;159180
137;1;240
137;2;28660
137;3;48952
137;4;65460
137;5;80360
137;6;93300
137;7;105628
137;8;116580
137;9;128324
137;10;137920
137;11;148028
137;12;156676
138;1;204
138;2;28116
138;3;48032
138;4;64480
138;5;79072
138;6;92036
138;7;104412
138;8;115376
138;9;127104
138;10;136732
138;11;146828
138;12;155468
139;1;240
139;2;25272
139;3;44188
139;4;60008
139;5;74276
139;6;86860
139;7;98964
139;8;109712
139;9;121268
139;10;130716
139;11;140680
139;12;149248
140;1;280
140;2;32336
140;3;53936
140;4;71040
140;5;86628
140;6;99876
140;7;112384
140;8;123544
140;9;135996
140;10;146020
140;11;156660
140;12;165636
141;1;164
141;2;26732
141;3;46268
141;4;62396
141;5;77020
141;6;89764
141;7;101984
141;8;112832
141;9;124496
141;10;133988
141;11;144060
141;12;152672
142;1;204
142;2;26256
142;3;45708
142;4;61660
142;5;76236
142;6;88900
142;7;101236
142;8;111944
142;9;123736
142;10;133148
142;11;143292
142;12;151832
144;1;168
144;2;24856
144;3;43704
144;4;59332
144;5;73476
144;6;85972
144;7;98092
144;8;108780
144;9;120192
144;10;129560
144;11;139464
144;12;147964
145;1;156
145;2;24840
145;3;43708
145;4;59348
145;5;73720
145;6;86272
145;7;98484
145;8;109112
145;9;120788
145;10;130196
145;11;140256
145;12;148696
146;1;284
146;2;30752
146;3;51976
146;4;68724
146;5;84200
146;6;97208
146;7;109864
146;8;120792
146;9;132740
146;10;142936
146;11;154216
146;12;163580
147;1;196
147;2;25972
147;3;45384
147;4;61252
147;5;75736
147;6;88324
147;7;100472
147;8;111196
147;9;122752
147;10;132148
147;11;142096
147;12;150572
148;1;156
148;2;26816
148;3;46456
148;4;62580
148;5;77260
148;6;90008
148;7;102296
148;8;113140
148;9;124856
148;10;134304
148;11;144468
148;12;153040
149;1;200
149;2;25544
149;3;44668
149;4;60468
149;5;75116
149;6;87736
149;7;99884
149;8;110612
149;9;122828
149;10;132744
149;11;143296
149;12;152212
150;1;268
150;2;26740
150;3;46880
150;4;62840
150;5;78040
150;6;90624
150;7;102964
150;8;113744
150;9;125980
150;10;135776
150;11;146224
150;12;155020
151;1;240
151;2;29308
151;3;49716
151;4;66324
151;5;81316
151;6;94256
151;7;106852
151;8;117768
151;9;129736
151;10;139316
151;11;149588
151;12;158252
152;1;200
152;2;27540
152;3;47716
152;4;63916
152;5;79012
152;6;91952
152;7;104724
152;8;116376
152;9;128932
152;10;138952
152;11;149520
152;12;158588
153;1;236
153;2;788
153;3;1296
153;4;1888
153;5;2648
153;6;3480
153;7;49596
154;1;284
154;2;26536
154;3;46620
154;4;62476
154;5;77616
154;6;90108
154;7;102556
154;8;113200
154;9;125076
154;10;134420
154;11;144636
154;12;153132
155;1;164
155;2;23648
155;3;41924
155;4;57192
155;5;71208
155;6;83508
155;7;95700
155;8;106176
155;9;117756
155;10;127012
155;11;137024
155;12;145444
156;1;276
156;2;30160
156;3;52024
156;4;69008
156;5;84816
156;6;97960
156;7;110808
156;8;122200
156;9;135028
156;10;145136
156;11;156020
156;12;165000
157;1;244
157;2;31304
157;3;52264
157;4;69192
157;5;84168
157;6;97348
157;7;109816
157;8;120880
157;9;132636
157;10;142336
157;11;152436
157;12;161096
158;1;248
158;2;30536
158;3;51476
158;4;68232
158;5;83256
158;6;96260
158;7;108960
158;8;119912
158;9;131836
158;10;141416
158;11;151676
158;12;160324
159;1;284
159;2;30836
159;3;52012
159;4;68824
159;5;84240
159;6;97308
159;7;109820
159;8;120852
159;9;132760
159;10;142424
159;11;152660
159;12;161368
160;1;164
160;2;28208
160;3;48472
160;4;64824
160;5;79896
160;6;92704
160;7;105172
160;8;116016
160;9;127896
160;10;137404
160;11;147652
160;12;156244
161;1;284
161;2;816
161;3;1344
161;4;1952
161;5;2520
161;6;3056
161;7;6884
161;8;20740
161;9;33124
161;10;45252
161;11;67284
161;12;76620
161;13;95088
162;1;160
162;2;25340
162;3;44256
162;4;60104
162;5;74432
162;6;87084
162;7;99276
162;8;110004
162;9;121704
162;10;131156
162;11;141256
162;12;149856
163;1;192
163;2;25620
163;3;44772
163;4;60636
163;5;75288
163;6;87932
163;7;100212
163;8;110924
163;9;123004
163;10;132724
163;11;143144
163;12;151784
164;1;204
164;2;26540
164;3;46044
164;4;62148
164;5;76768
164;6;89508
164;7;101836
164;8;112652
164;9;124360
164;10;133872
164;11;143944
164;12;152652
165;1;204
165;2;28064
165;3;48356
165;4;64660
165;5;79708
165;6;92496
165;7;105008
165;8;115816
165;9;127684
165;10;137196
165;11;147360
165;12;155984
166;1;196
166;2;28808
166;3;49320
166;4;65744
166;5;80956
166;6;93820
166;7;106284
166;8;117108
166;9;129408
166;10;139376
166;11;150012
166;12;158996
167;1;164
167;2;26172
167;3;45684
167;4;61704
167;5;76496
167;6;89140
167;7;101612
167;8;112336
167;9;124364
167;10;134240
167;11;145064
167;12;153984
168;1;284
168;2;28540
168;3;49216
168;4;65580
168;5;80756
168;6;93508
168;7;106084
168;8;116856
168;9;128824
168;10;138252
168;11;148540
168;12;157088
169;1;276
169;2;30624
169;3;51880
169;4;68748
169;5;84092
169;6;97180
169;7;109740
169;8;120836
169;9;132756
169;10;142512
169;11;152684
169;12;161384
170;1;244
170;2;32224
170;3;53532
170;4;70628
170;5;85880
170;6;99120
170;7;111912
170;8;122980
170;9;135076
170;10;144756
170;11;155112
170;12;163884
171;1;200
171;2;28256
171;3;48436
171;4;64824
171;5;79680
171;6;92552
171;7;104952
171;8;115840
171;9;127620
171;10;137168
171;11;147300
171;12;156012
172;1;196
172;2;25092
172;3;44044
172;4;59740
172;5;74072
172;6;86604
172;7;98764
172;8;109460
172;9;121028
172;10;130444
172;11;140428
172;12;148940
173;1;284
173;2;29132
173;3;49312
173;4;65916
173;5;80744
173;6;93804
173;7;106252
173;8;117256
173;9;129024
173;10;139760
173;11;151384
173;12;161484
174;1;160
174;2;25892
174;3;45128
174;4;61048
174;5;75584
174;6;88236
174;7;100672
174;8;111404
174;9;123260
174;10;132644
174;11;142896
174;12;151460
175;1;160
175;2;26728
175;3;46108
175;4;62220
175;5;76656
175;6;89432
175;7;101772
175;8;112568
175;9;124288
175;10;133836
175;11;143828
175;12;152384
176;1;244
176;2;30272
176;3;51036
176;4;67792
176;5;83016
176;6;96072
176;7;108528
176;8;119528
176;9;131412
176;10;141052
176;11;151216
176;12;159984
177;1;164
177;2;25640
177;3;44888
177;4;60732
177;5;75328
177;6;87912
177;7;100216
177;8;110892
177;9;122644
177;10;132080
177;11;142208
177;12;150876
178;1;244
178;2;29052
178;3;49596
178;4;66088
178;5;80996
178;6;93940
178;7;106400
178;8;117308
178;9;129100
178;10;138768
178;11;148812
178;12;157400
179;1;236
179;2;33540
179;3;54756
179;4;68072
180;1;200
180;2;26868
180;3;46644
180;4;62744
180;5;77456
180;6;90136
180;7;102432
180;8;113228
180;9;124884
180;10;134360
180;11;144384
180;12;152972
181;1;280
181;2;28356
181;3;48600
181;4;64916
181;5;79816
181;6;92664
181;7;105220
181;8;116084
181;9;128028
181;10;137516
181;11;147820
181;12;156444
182;1;244
182;2;28028
182;3;48376
182;4;64680
182;5;79728
182;6;92440
182;7;105020
182;8;115824
182;9;127796
182;10;137248
182;11;147580
182;12;156100
183;1;164
183;2;26576
183;3;46036
183;4;62064
183;5;76676
183;6;89392
183;7;101768
183;8;112496
183;9;124320
183;10;133784
183;11;143996
183;12;152508
184;1;280
184;2;32332
184;3;54036
184;4;71052
184;5;86744
184;6;99844
184;7;112620
184;8;123592
184;9;135956
184;10;145816
184;11;156460
184;12;165244
185;1;160
185;2;24884
185;3;43672
185;4;59352
185;5;73704
185;6;86248
185;7;98420
185;8;109072
185;9;120692
185;10;130132
185;11;140276
185;12;149000
186;1;160
186;2;25724
186;3;44940
186;4;60780
186;5;75240
186;6;87848
186;7;100100
186;8;110784
186;9;122448
186;10;131908
186;11;141864
186;12;150344
187;1;280
187;2;760
187;3;9200
187;4;21332
187;5;31904
187;6;43380
187;7;52652
187;8;62808
187;9;71220
188;1;120
188;2;21612
188;3;38840
188;4;53548
188;5;67208
188;6;79224
188;7;91188
188;8;101492
188;9;112980
188;10;122116
188;11;132048
188;12;140380
189;1;284
189;2;35688
189;3;58084
189;4;75504
189;5;91260
189;6;104524
189;7;117504
189;8;128580
189;9;140848
189;10;150520
189;11;161028
189;12;169692
190;1;276
190;2;28096
190;3;48236
190;4;64560
190;5;79248
190;6;92052
190;7;104652
190;8;115508
190;9;127368
190;10;136836
190;11;147104
190;12;155696
191;1;200
191;2;28476
191;3;48432
191;4;64868
191;5;79476
191;6;92420
191;7;105036
191;8;115944
191;9;127816
191;10;137320
191;11;147648
191;12;156212
192;1;232
192;2;28356
192;3;48492
192;4;64836
192;5;79588
192;6;92444
192;7;105100
192;8;115956
192;9;127892
192;10;137468
192;11;147700
192;12;156272
193;1;196
193;2;28464
193;3;48524
193;4;65004
193;5;79864
193;6;92800
193;7;105296
193;8;116216
193;9;128156
193;10;137732
193;11;148000
193;12;156708
194;1;160
194;2;23212
194;3;41460
194;4;56652
194;5;70908
194;6;83164
194;7;95196
194;8;105676
194;9;117272
194;10;126556
194;11;136768
194;12;145300
195;1;120
195;2;24052
195;3;42348
195;4;57824
195;5;71896
195;6;84312
195;7;96528
195;8;107080
195;9;118764
195;10;128088
195;11;138192
195;12;146596
196;1;156
196;2;25984
196;3;45292
196;4;61200
196;5;75664
196;6;88304
196;7;100612
196;8;111364
196;9;122996
196;10;132552
196;11;142496
196;12;151032
197;1;160
197;2;27964
197;3;47596
197;4;64020
197;5;78672
197;6;91644
197;7;104140
197;8;115084
197;9;126984
197;10;136572
197;11;146844
197;12;155704
198;1;196
198;2;28816
198;3;48748
198;4;65320
198;5;79840
198;6;92864
198;7;105352
198;8;116364
198;9;128064
198;10;137672
198;11;147816
198;12;156452
199;1;160
199;2;24400
199;3;43004
199;4;58604
199;5;72948
199;6;85440
199;7;97500
199;8;108164
199;9;119756
199;10;129312
199;11;139656
199;12;148444
200;1;192
200;2;26704
200;3;46192
200;4;62324
200;5;76732
200;6;89444
200;7;101800
200;8;112592
200;9;124240
200;10;133680
200;11;143748
200;12;152304
